gname,alias,glong,glat,plx,e_plx,x,y,z,mux,e_mux,weight_mux,mux_pred,lnlike_mux,muy,e_muy,weight_muy,muy_pred,lnlike_muy,vlsr,e_vlsr,weight_vlsr,vlsr_pred,lnlike_vlsr,Upec,Vpec,Wpec,is_tooclose,is_outlier
G359.13+00.03,,359.13734970150324,0.03164965568619413,0.165,0.031,-0.08557966007720934,2.497769315305291,0.004829959383307295,-3.98,0.36,0.40500771209915665,-0.9764822919855591,-27.498171217546048,-6.5,0.79,0.8114993819220033,-2.1532831855296792,-14.345520546894937,-1.0,10.0,11.180339887498949,-1.3038975878146981,-0.00036941497551836854,-2.2783497246557154,-146.87827562033095,7.366435703234838,1,0
G359.93-00.14,,359.9358046522043,-0.14465979579567287,0.18100000000000002,0.028999999999999998,-0.005899040647482067,2.9143313394909414,-0.011310344997299545,-1.33,0.44,0.48342680900564505,-0.7792218286232615,-0.649025830943513,-1.8,0.78,0.8052958957211818,-1.9017155023979115,-0.007976884982126781,-10.0,10.0,11.180339887498949,3.940533620409198,-0.7773539104870366,-9.488378355658773,-9.815442121432485,13.110167705305855,1,0
G000.37+00.03,,0.3758705159499473,0.03998288982206162,0.125,0.047,0.04267025301709714,1.676900904421418,0.005690772543084576,-0.77,0.28,0.32356443952694525,-1.4055450891413395,-1.929039709234158,-2.67,0.4,0.43161782461616,-2.8135812873484727,-0.055330799687913525,37.0,10.0,11.180339887498949,7.606263967389616,-3.455966871819112,33.358785472021744,10.059281327927069,-14.438141506111071,1,0
G000.67-00.03,SgrB2,0.6723936512495867,-0.031085589754245226,0.129,0.012,0.08944918607666365,0.5596627176714156,-0.0037382643248282947,-0.78,0.4,0.4232592864377201,-2.2594241212741175,-6.108610076399486,-4.26,0.4,0.4232592864377201,-4.1610136902895425,-0.02734684826027625,62.0,5.0,7.0710678118654755,14.794308653199076,-22.283772955294353,46.72763768275771,27.413924165357326,-47.63111127340231,1,0
G001.00-00.23,,1.0080088997502157,-0.2369146459410753,0.09,0.057,0.12811467209734423,0.9003181707804301,-0.029475417113803117,-3.87,0.28,0.3152428578398226,-1.9469613543831032,-18.606107093234026,-6.23,0.56,0.5784272291472962,-3.690181464050537,-9.640019741213484,2.0,5.0,7.0710678118654755,16.868084313065513,-2.2105993114042475,7.1138514965914705,-115.1607550278105,11.784249515296885,1,0
G001.14-00.12,,1.1468590971627388,-0.12451539666452208,0.19399999999999998,0.161,0.05810179639851618,5.279108437873875,-0.0026958985160111344,0.82,0.33,0.49083883968083397,-0.14709506153465557,-1.9410221613332599,-3.59,0.69,0.7798222659934938,-1.3846457285573197,-3.9988532991855563,-16.0,3.0,5.830951894845301,6.788587468846586,-7.637054688606937,-17.835023145995095,-24.793569647314342,-26.982559452734247,1,0
G002.70+00.04,,2.703329806207946,0.04008424737831133,0.10099999999999999,0.105,0.22746845337115257,3.3638418312105975,0.005708409813380146,-3.13,0.87,0.8970663692441881,-0.6111189343305727,-3.9421775211918555,-9.36,1.24,1.259137828368662,-1.72153517348373,-18.400754338675107,93.0,5.0,7.0710678118654755,17.086689994932296,-57.62830635925511,100.3946424416513,-174.58501645801806,-39.6255583617516,1,0
G009.21-00.20,,9.214501562373684,-0.20178401986576253,0.303,0.096,0.4511596433785319,5.4002962072874805,-0.006160352017356747,-0.41,0.45,0.5853610271918405,-0.19636462134343657,-0.06659915909313474,-1.69,0.5,0.6246179089292001,-1.5855646408357627,-0.013977717843704997,43.0,5.0,7.0710678118654755,22.790913283932944,-4.084071858975179,24.676949064912282,-2.5979516119529933,1.72660138339121,0,0
G009.62+00.19,,9.621176471063592,0.195793505394722,0.19399999999999998,0.023,0.8385579086043133,3.2346016574421412,0.019495470249623108,-0.58,0.13,0.24716888164687587,-0.8338226085856244,-0.527282096595252,-2.49,0.29,0.3581793629657735,-2.193894921100062,-0.3417122894312901,2.0,3.0,5.830951894845301,49.830304461943705,-33.64320624885635,-37.874800352209576,-27.364460183167296,-8.839739982968943,1,0
G010.32-00.15,,10.322582065798148,-0.15976309095023986,0.34299999999999997,0.035,0.5119707316053668,5.37048051174542,-0.004214730881936438,-1.03,0.36,0.5156358595970983,-0.2268071019382758,-1.2131751302461469,-2.42,0.5,0.62151455308982,-1.6330866050618906,-0.8015327567667968,10.0,5.0,7.0710678118654755,25.223345993960248,-2.317502632518255,-6.23981554289042,-23.132197130584984,4.401025997140398,0,0
G010.47+00.02,,10.472275231547773,0.02718692730081781,0.11699999999999999,0.008,1.5392403217479993,-0.1461267512055136,0.004180304347984198,-3.86,0.19,0.22718362990206972,-3.273876379517241,-3.3280847936000906,-6.4,0.14,0.18738303470560133,-6.313071060730742,-0.10760643131186076,69.0,5.0,7.0710678118654755,95.35257995768286,-6.944584704260684,25.611294865912672,-26.17773805070475,18.88676020505776,1,0
G010.62-00.33,,10.628762401846712,-0.33293427419314275,0.36200000000000004,0.076,0.4711099709743582,5.671002660823827,-0.010891833898081106,-0.36,0.39,0.5679964164336755,-0.17733308696178662,-0.05171286413382306,-1.86,0.38,0.5611772706386969,-1.6913661562412905,-0.04515016458910361,-6.0,5.0,7.0710678118654755,22.80485546419686,-8.297196983132714,-22.580314657551288,-15.350984017146828,1.136327872510841,0,1
G010.62-00.38,,10.623443843526003,-0.3831828909830312,0.20199999999999999,0.019,0.897025471714495,3.399024741630803,-0.030069586189621158,-0.37,0.5,0.544965003801683,-0.8160337138640209,-0.33494087416164264,-0.6,0.25,0.330887980090798,-2.1797576297135803,-11.396957928132805,-3.0,5.0,7.0710678118654755,51.39598747799431,-29.589234537061134,-60.461195331456786,5.10923509811758,8.984937726058806,1,0
G012.02-00.03,,12.0253782206583,-0.031360968405016364,0.106,0.008,1.9436236892447505,-0.9427849437594286,-0.005419139479404139,-4.11,0.11,0.15774402790423042,-3.6408736976658638,-4.422254354717586,-7.76,0.28,0.30196552508432256,-7.011849028614684,-3.06926061461176,108.0,5.0,7.0710678118654755,84.70731360302833,-5.425492395876692,20.929542712143988,37.538400473848206,2.2486527140982915,1,0
G015.66-00.49,,15.665337907741975,-0.4989202772567488,0.22,0.028999999999999998,1.1873926207026642,3.9472972753247917,-0.03539727245784787,-1.16,0.24,0.33930251772010467,-0.8527107536839512,-0.4101007507682683,-5.3,0.3,0.3840913934615067,-2.3757939890249213,-28.98122801155972,-4.0,5.0,7.0710678118654755,58.89759614862283,-39.56107601275253,-18.4090880222038,-86.67845665443251,-22.486905771973714,1,0
G016.86-02.15,,16.863852816256305,-2.158718684011113,0.426,0.092,0.6266817606963714,6.1141229708598495,-0.07714840534313497,0.32,0.49,0.6914951299716985,-0.275326674869124,-0.3705974593105178,-2.48,0.56,0.7427418897400202,-2.1289140450633868,-0.1117174668821932,17.0,3.0,5.830951894845301,26.57444036658663,-1.3480868872547571,-4.504208805171992,-9.10469394774742,-6.701489283270496,0,0
G017.02-02.40,,17.021111438425848,-2.4026814379453247,0.531,0.10800000000000001,0.5114988309510977,6.510618006915861,-0.06878679062540047,0.1,0.61,0.8578066707020232,-0.17576497328197094,-0.051673677624417755,-2.81,0.76,0.97022280137136,-2.363454831950622,-0.105915089938905,22.0,3.0,5.830951894845301,21.64124143380793,-0.001892760423767489,5.431554228849981,-6.9748557045802215,-3.74963479544388,0,0
G019.00-00.02,,19.00861898230549,-0.02927879524970525,0.247,0.063,1.181036864599521,4.7530601948906686,0.0015915440508634114,-1.77,0.29,0.4107460351157166,-0.7257437638947459,-3.2317473354911614,-4.0,0.42,0.5108936340993901,-2.3749706027660524,-5.058613114426014,56.0,5.0,7.0710678118654755,51.91608271622786,-0.16678380380692795,25.865639312608128,-30.47233761904363,2.8205357851747115,0,1
G019.36-00.03,,19.36479458120437,-0.030218659385238107,0.35200000000000004,0.069,0.8789644113738138,5.680505794060262,0.0026279779736188944,-1.12,0.38,0.5501997831576102,-0.4570671667516265,-0.7258856860132237,-2.5,0.46,0.6082103266031261,-2.2404160868453427,-0.0910789415923259,27.0,3.0,5.830951894845301,36.308815906285744,-1.274324317310566,-0.5728591356196344,-15.321598890360859,5.857070930377812,0,0
G019.49+00.11,,19.495878629696847,0.11540813737933625,0.326,0.1,0.8810436508505848,5.692796963922468,0.009352278156490958,-3.6,0.42,0.5796806758398507,-0.4563580263428507,-14.704779476299715,-8.2,1.03,1.1047758532580925,-2.252928627831082,-14.488651244221984,121.0,5.0,7.0710678118654755,36.29431729849527,-71.75052681927997,118.91977598506763,-38.938479203334964,0.17661107562778788,0,1
G022.35+00.06,,22.356498100596557,0.06636008021647362,0.231,0.10800000000000001,1.23902536409051,5.16876744281772,0.007510817536937622,-1.7,0.28,0.42807029582480494,-0.7588003995219502,-2.41714824666932,-3.9,0.31,0.44826797584428896,-2.5871770927693998,-4.28851435624187,80.0,5.0,7.0710678118654755,50.00583762254932,-8.996497767248776,43.20969122810694,-7.412504470136043,3.5211285274174173,0,1
G023.25-00.24,,23.25666790847797,-0.2405330629180043,0.16899999999999998,0.051,2.018694939859326,3.4842535584633945,-0.01874205399619102,-1.72,0.23,0.30896824010925794,-1.5469373311660044,-0.15687333147636065,-4.09,0.28,0.34779501634757803,-3.6700804574151156,-0.7288790516089673,63.0,3.0,5.830951894845301,86.4259015019308,-8.070189134972992,-0.7430718711112444,-30.249359284128786,-0.8589372127253547,1,0
G023.43-00.18,,23.4398747758758,-0.18234046517464125,0.17,0.032,2.194114085980716,3.120748996271404,-0.015051015310037419,-1.93,0.15,0.24303464915880557,-1.749249348667558,-0.27656254083985937,-4.11,0.13,0.2312268165497759,-4.013209273642201,-0.0876114972444177,97.0,3.0,5.830951894845301,93.87172602008248,-0.14391320725630913,9.865593211175373,-4.527811241756865,3.01494164467511,1,0
G023.70-00.19,,23.70648140903539,-0.198089487895776,0.161,0.024,2.3951087177562544,2.7268516514488423,-0.018327918969438303,-3.17,0.18,0.2524830832543145,-1.9860097885379329,-10.995162646319708,-6.38,0.21,0.2746774605416416,-4.42078448800662,-25.43831720204753,73.0,5.0,7.0710678118654755,101.104590761525,-7.898680218727964,51.0533594416155,-57.60835993499471,4.300575191808454,1,0
G024.78+00.08,,24.789784460044235,0.08328615497898524,0.15,0.016,2.734395742549597,2.2608064660494596,0.011487516002190291,-2.62,0.16,0.22750356491759946,-2.307441980941264,-0.9437454768536293,-5.08,0.2,0.2572117261133644,-5.025313488201823,-0.022602106748401796,111.0,3.0,5.830951894845301,107.80131177460966,-0.15046479945957078,11.028351855669019,-3.314226453252388,7.8029560222521,1,0
G024.85+00.08,,24.85019363114266,0.08744403115578879,0.17600000000000002,0.016,2.3495497421760234,3.1081392348804715,0.011053313974373761,-2.42,0.19,0.26775109025846666,-1.8464577743787736,-2.2942371242913437,-5.23,0.26,0.3212330094099882,-4.231567773006038,-4.830219343077686,111.0,5.0,7.0710678118654755,95.86538889432126,-2.2905645332013433,38.47757144318352,-5.889418981158941,1.3338513646795436,1,0
G025.70+00.04,,25.709476412638782,0.04382484083429205,0.098,0.028999999999999998,3.8424637972550095,0.2006845303775562,0.007565231728809296,-2.89,0.11,0.16211068327785674,-3.178034841201626,-1.5784716263333773,-6.2,0.36,0.3791831663362887,-6.565495923202903,-0.46455483129404673,93.0,5.0,7.0710678118654755,96.91383261619818,-0.15318085747616672,-11.711973756287597,-15.888795772992921,-3.6943916955781457,0,1
G027.36-00.16,,27.365018755523895,-0.16583551744408356,0.125,0.042,3.0907055753406807,2.2098867145148384,-0.017428037256545945,-1.81,0.11,0.1915891495996384,-2.494651911635613,-6.385101936528362,-4.11,0.27,0.31226015154725173,-5.375346905416987,-8.210244425984524,92.0,3.0,5.830951894845301,107.07505347390317,-3.342018194721176,-43.065796331763536,-13.27173924123997,-0.8812999451675694,1,0
G029.86-00.04,W43S,29.86235404758307,-0.04430388038070352,0.221,0.03,2.1755979733063757,4.392125943886748,-1.1367259600992587e-05,-2.33,0.26,0.3547836068818327,-1.5640356189443858,-2.3305587969109163,-5.47,0.31,0.3929012696748164,-3.8903598221556512,-8.082011845464365,101.0,3.0,5.830951894845301,76.09700365362727,-9.119988632756671,48.50750327426718,-4.457065161825256,-0.8699758187099196,0,1
G029.98+00.10,,29.981786908873673,0.10870528029669776,0.156,0.01,3.1774534344027106,2.6737979531908076,0.014428532087477417,-0.94,0.32,0.3604397551377409,-2.4101668180457803,-8.318362939454758,-3.49,0.32,0.3604397551377409,-5.286448952621033,-12.420366015019743,109.0,10.0,11.180339887498949,101.74564845775454,-0.21050246519391624,-61.61608430962939,14.255698822533445,-14.663492338154823,0,1
G030.19-00.16,,30.19808488637404,-0.16914209901434926,0.212,0.01,2.362126268646647,4.122524882463949,-0.01064851745539155,-2.08,0.22,0.31439446822335015,-1.7224105621316188,-0.6468291407682961,-3.8,0.25,0.33607124490120116,-4.1271727508277145,-0.4738725432529955,108.0,3.0,5.830951894845301,81.64861660115282,-10.211697162250566,15.175645268281448,19.344279266165763,10.316054614986738,0,1
G030.22-00.18,,30.22456064109808,-0.18002336531163532,0.284,0.032,1.7296377604307434,5.212485915937526,-0.006944578484984559,-0.87,0.31,0.4362692766118657,-1.2235288862537448,-0.3283299911431924,-4.7,0.34,0.4580730091540437,-3.4481541995666647,-3.734240392193092,113.0,3.0,5.830951894845301,59.262384284324305,-42.46663739420052,51.5855796210772,25.042557775417123,-14.6326048574368,0,1
G030.41-00.23,,30.41930414667541,-0.23203670427991155,0.253,0.021,1.9744268849299489,4.8186451357649185,-0.012168270589838054,-1.98,0.28,0.38930555284013946,-1.4130599000871888,-1.0603839840306497,-4.07,0.29,0.39655871377661916,-3.6823074678961047,-0.47789213249956525,103.0,3.0,5.830951894845301,67.78560576325276,-18.236081786192017,34.67764468927544,16.32340914379199,5.889547300816336,0,1
G030.78+00.20,,30.78812070099201,0.2035512648483566,0.14,0.032,3.3377590777414294,2.5795572177357067,0.025493985136573284,-1.85,0.16,0.22751530530592887,-2.4955035278859077,-4.024815801798789,-3.91,0.19,0.24952597890490286,-5.450536914577734,-19.058235409420828,82.0,5.0,7.0710678118654755,101.30381826107865,-3.726373994567534,-48.96411407399865,-17.88542443679469,3.94151469012418,0,1
G030.81-00.05,,30.817836048306493,-0.05681146368102075,0.321,0.037000000000000005,1.5556877550986783,5.573521025506629,0.0010571572076328774,-2.34,0.35,0.4930998409713559,-1.1026064765547061,-3.1485888746265736,-5.66,0.35,0.4930998409713559,-3.3689256236932867,-10.793906597463158,105.0,5.0,7.0710678118654755,52.156995887114924,-27.92383083674389,68.0151122877913,7.477741601914773,0.7064766322475275,0,1
G032.74-00.07,,32.743998601016735,-0.07561954326359703,0.126,0.016,4.162574943867751,1.7084350051932964,-0.00828345423691423,-3.15,0.27,0.30279341495961204,-2.904119987457134,-0.32970353641908573,-6.1,0.29,0.32075512800718214,-6.1378608737982,-0.006966330162153219,37.0,10.0,11.180339887498949,94.21626296273345,-13.094802989682654,17.641287465955447,-60.64261789434895,8.715150196370818,0,1
G032.79+00.19,,32.796902748742106,0.19085880269231165,0.10300000000000001,0.031,4.546668625867776,1.1254503195643706,0.029502258174158344,-2.94,0.24,0.27090458709155696,-3.0256316960853242,-0.04995815359549618,-6.07,0.25,0.2798022432133934,-6.353570498455189,-0.5135582539001377,16.0,10.0,11.180339887498949,86.62639548332331,-19.952350955867164,16.371993421105195,-75.48766762704919,1.9181400393730719,0,1
G033.39+00.00,,33.39324682286976,0.009930293754734969,0.113,0.028999999999999998,4.357191769121003,1.571638509439239,0.003185415149120886,-2.48,0.13,0.18614667632105858,-2.949417224405482,-3.1796365039497316,-5.36,0.13,0.18614667632105858,-6.2194080505723175,-10.65757180062596,102.0,5.0,7.0710678118654755,90.43875653612741,-1.3366235043093657,-33.953420528047296,-2.281631299487429,-0.9569465557207142,0,1
G036.11+00.55,,36.11515249562877,0.552417516017583,0.24600000000000002,0.055999999999999994,2.188641282837539,5.181620068406567,0.03971103377537156,-1.41,0.26,0.3850652185395294,-1.6033007504144487,-0.1259994066220585,-3.76,0.27,0.3918867470697313,-4.181861914801312,-0.5794146745460332,75.0,5.0,7.0710678118654755,63.90048097410412,-1.2319932260622461,3.159740397633455,8.756518631605474,0.4647756821656746,0,0
G037.47-00.10,,37.478995245362846,-0.10479699963239833,0.08800000000000001,0.03,5.788179826327226,0.6323473680119989,-0.015983592842730727,-2.63,0.07,0.13112567506164974,-3.033855003322644,-4.742916355206434,-6.19,0.15,0.1865313449808727,-6.280436622961733,-0.11753170447736176,58.0,3.0,5.830951894845301,54.903351001446154,-0.14101816206241966,-7.3430333267309225,-8.516797354860813,-14.33261547661644,0,1
G038.03-00.30,,38.03751439318483,-0.3003079837677448,0.095,0.022000000000000002,5.908659952783891,0.6288664545830684,-0.04882728190905576,-3.01,0.06,0.1252923531647697,-3.026078427611527,-0.008233946138756021,-6.2,0.11,0.1555576219976552,-6.248027563759351,-0.04766159015524955,60.0,3.0,5.830951894845301,51.8051622646786,-0.9875789045330525,-1.7964252385550736,0.815019094645578,0.3039338975024446,0,1
G040.62-00.13,,40.62252629485976,-0.1383352018401078,0.08,0.021,7.248647751256683,-0.2690295573916042,-0.025831803804878484,-2.69,0.09,0.13067178773390442,-2.85276095099522,-0.7757231927112327,-5.6,0.25,0.26734830485637007,-5.8395225566140345,-0.40133586519097864,31.0,3.0,5.830951894845301,17.179256526987153,-2.8090139727474592,-16.049189554713745,-5.102837409889644,-1.851545692065903,0,1
G049.41+00.32,,49.41561779563076,0.32574685738368936,0.132,0.031,5.2290531134304095,3.7019613479026567,0.04256139740169062,-3.15,0.17,0.2288354351154566,-2.868625113604047,-0.7559518221568383,-4.49,0.66,0.6775438409169405,-5.914219493648608,-2.2092713078913326,-12.0,5.0,7.0710678118654755,48.810658794022096,-36.979362229629764,-16.251204551985662,-73.03950917644053,29.65555323376708,0,1
G049.48-00.36,W51IRS2,49.48941604341323,-0.36896760360851205,0.195,0.071,3.201708127993441,5.445844673545959,-0.02285832347089461,-2.49,0.14,0.28693092766593753,-2.4164330114353594,-0.03286860232586584,-5.51,0.16,0.2972025525651411,-5.327552261709383,-0.18842646569182325,56.0,3.0,5.830951894845301,53.834562763781406,-0.06895762388238269,8.669647932381254,-3.521588910767804,-0.44556209452220585,0,0
G073.65+00.19,,73.65270776749108,0.19422771072774792,0.075,0.02,11.359758988249233,4.849325483686154,0.045371827989414214,-2.31,0.17,0.19193221193087234,-2.242125449126375,-0.06252996784259993,-4.2,0.23,0.24665355050490817,-3.5727665985480184,-3.23335668646563,-76.0,10.0,11.180339887498949,-83.00717016232738,-0.1964017347352447,18.91883643328325,23.719868294093203,-16.4946976053768,0,1
G074.56+00.84,IRAS20143+3634,74.5695888585289,0.8457682350457756,0.36700000000000005,0.083,2.401626823896077,7.518445258019793,0.04231912903553675,-3.0,0.81,0.9139393689729356,-2.7308439731844665,-0.04336540941901588,-4.37,0.98,1.0675135456558138,-5.259969708909949,-0.34751508861202324,-1.0,5.0,7.0710678118654755,8.648275452399343,-0.9308921920537173,-2.110029476678479,-15.027910522187993,8.365075092163991,0,0
G078.12+03.63,IRAS20126+4104,78.12233662267856,3.6327523931431576,0.645,0.03,1.5076324147376745,7.864197556372394,0.10343596553337471,-2.06,0.84,1.0827839601478204,-2.263330380561414,-0.01763156749129426,0.98,0.84,1.0827839601478204,-5.227347835251026,-16.43230704595938,-6.0,5.0,7.0710678118654755,5.4853406568448,-1.3191305000377211,-34.479131921298325,-17.265244662901527,23.07904066812627,0,1
G098.03+01.44,,98.03586484832444,1.4459922020451168,0.366,0.161,2.083415075818936,8.475461720921906,0.059250992948501696,-3.28,1.0,1.1185380534285192,-2.974597242859625,-0.03727471949938539,-0.63,1.0,1.1185380534285192,-3.520784232448437,-3.3396413636261197,-61.0,5.0,7.0710678118654755,-16.58149365952606,-19.730037055187232,5.883226158879131,-52.90182845402237,22.722326459354658,0,1
G108.59+00.49,,108.5946502956341,0.4917667373873994,0.405,0.033,2.309877776064236,8.958468242049149,0.027424406370884086,-5.56,0.4,0.5893142324045709,-2.872486358368548,-10.398662897626298,-3.4,0.4,0.5893142324045709,-2.15304121309693,-2.238619820179006,-52.0,5.0,7.0710678118654755,-29.114428712994325,-5.237493731326184,45.60481349772182,-5.508270851050526,0.5354712348780106,0,1
G110.19+02.47,IRAS22555+6213,110.19609843675,2.4761750374699742,0.314,0.07,2.73677981822637,9.188010711509841,0.1328401105607545,-2.14,0.68,0.7700531904363637,-2.8325699350813345,-0.40444160433442833,-0.32,0.77,0.8505774015933074,-1.8075612327062385,-1.5292976726877197,-63.0,5.0,7.0710678118654755,-36.25810620307204,-7.151288838461741,6.870018898223982,-37.316229546435096,13.391693988386578,0,1
G111.23-01.23,,111.23496496800085,-1.2381963239292646,0.3,0.081,2.7510618738726453,9.250399320043881,-0.057011868896955704,-4.37,0.6,0.6983202352641182,-2.7819346942143217,-2.5858150958686448,-2.38,0.6,0.6983202352641182,-1.7505036492381305,-0.40630033870186044,-53.0,10.0,11.180339887498949,-37.39616095199483,-0.9739191721442034,32.891858332351426,-2.6669293428469416,-0.02227689365049379,0,0
