gname,alias,glong,glat,plx,e_plx,x,y,z,mux,e_mux,weight_mux,mux_pred,lnlike_mux,muy,e_muy,weight_muy,muy_pred,lnlike_muy,vlsr,e_vlsr,weight_vlsr,vlsr_pred,lnlike_vlsr,Upec,Vpec,Wpec,is_tooclose,is_outlier
G111.54+00.77,NGC7538,111.54212948994171,0.7769384028762917,0.37799999999999995,0.017,2.4506026823916858,9.148739806497737,0.042388464150364694,-2.45,0.4,0.5658982676243368,-2.766397685526198,-0.15630032150034068,-2.44,0.4,0.5658982676243368,-1.7352990685816498,-0.7753592395021488,-57.0,5.0,7.0710678118654755,-33.55868458882105,-5.494952682063755,17.9561256446427,-23.972472557817696,-9.965315367058343,0,1
G136.84+01.16,,136.84514450512646,1.167414630612131,0.47,0.115,1.3130613162958455,9.581819972897614,0.04588341324264482,0.42,0.5,0.7427858611008162,-0.5936015421131533,-0.9310591507304677,-0.43,0.5,0.7427858611008162,-0.6145131593145929,-0.03085300274399708,-42.0,5.0,7.0710678118654755,-29.31887117404412,-1.6081102830048914,10.497605712603198,-18.547350146336786,5.292510894107725,0,0
G182.67-03.26,,182.6780127655037,-3.265397302996912,0.157,0.042,-0.2635798859951028,13.817905291547243,-0.31253981333901043,0.44,0.35,0.3966475604646439,0.22773033235925466,-0.14319778788730608,-0.45,0.36,0.40549881284974604,-0.8865567079466313,-0.5795249814446068,-7.0,10.0,11.180339887498949,0.38628308206926587,-0.21822871107385058,10.985797469413383,2.1290431318538765,11.42329709546437,0,0
G188.79+01.03,IRAS06061-2151,188.79369548865986,1.0306622558850218,0.496,0.10300000000000001,-0.28538336488702415,10.026108937975819,0.040376646543076544,-0.1,0.5,0.7544235400370517,0.05555962713101237,-0.021258534837029976,-3.91,0.5,0.7544235400370517,-2.050132817321075,-3.038809006440854,-5.0,5.0,7.0710678118654755,2.6408999381433214,-0.583833518647186,13.547310866288175,-17.678115529749874,-9.31798101657115,0,0
G000.31-00.20,G000.31-0.20,0.3152592880390072,-0.20083724333908246,0.342,0.042,0.015632106311442902,5.340699250140226,-0.006310125942078394,0.21,0.39,0.5384789568105244,-0.14238261952164155,-0.21412209862865192,-1.76,0.64,0.7399051202199851,-1.3951038655237662,-0.12160640907113175,18.0,3.0,5.830951894845301,4.964653718713294,-2.4988272451919875,17.44755136804815,-6.583728438357184,-6.659755059122009,0,0
G005.88-00.39,G005.88-0.39,5.884193454612775,-0.3923617226509042,0.33399999999999996,0.02,0.3047666410037054,5.224265889321188,-0.016740805955354123,0.18,0.34,0.49140504338765556,-0.1721873670355339,-0.2568256127936798,-2.26,0.34,0.49140504338765556,-1.4493604124332886,-1.3606499275400519,9.0,5.0,7.0710678118654755,17.288951418549566,-0.6870671561907484,-2.6330603153090117,-13.644719190759929,-9.91808239374425,0,0
G006.79-00.25,G006.79-0.25,6.795315908924412,-0.2572553029452956,0.28800000000000003,0.021,0.40656328050624635,4.769480790607931,-0.01210369209213837,-0.3,0.3,0.4292164986871763,-0.27547344828605314,-0.001632639035180578,-1.3,0.31,0.43626460175595133,-1.4804700499779644,-0.08556188216600738,22.0,5.0,7.0710678118654755,22.637202418843017,-0.004060269225793922,3.3378192962798487,-2.7539600242799054,1.8039584837809368,0,0
G007.47+00.05,G007.47+0.05,7.470695519931099,0.05836478557150925,0.049,0.006999999999999999,2.5531728639953393,-11.288892948436605,0.012733352292787728,-2.43,0.1,0.11351221609587255,-2.4203457915004045,-0.0036167471445450196,-4.43,0.16,0.16877506688784355,-4.434439991526094,-0.00034603315242725125,-14.0,10.0,11.180339887498949,-13.90901020366912,-3.311657214534066e-05,4.5417884191842,-4.82024328009976,0.9906986989416646,0,0
G008.34-01.00,VXSgr,8.344133233567696,-1.001949271180782,0.64,0.04,0.22497332714780605,6.647548341505455,-0.022537526124636713,0.36,0.76,1.0199850600135028,0.010014125502006643,-0.0588685604880243,-2.92,0.78,1.0349731990011861,-2.2449902076339345,-0.2126825913897095,5.0,5.0,7.0710678118654755,12.225787971007996,-0.5221201180196384,-2.2134924441865422,-9.319664230363971,-4.526406049938683,0,0
G011.10-00.11,G011.10-0.10,11.109056798808039,-0.1141616285891001,0.364,0.027000000000000003,0.5236324458643159,5.514625472362557,-0.0015624952248214003,-0.2,0.38,0.5431642267989957,-0.21736459421566046,-0.00051101890112787,-2.0,0.41,0.5645594541535469,-1.6873451740759284,-0.15334898591019056,29.0,5.0,7.0710678118654755,25.20914182050794,-0.14370605737021844,9.031556549227414,-7.157365451124207,-2.1511034506666995,0,0
G011.49-01.48,G011.50-1.49,11.49739107867832,-1.4853403015859088,0.8,0.033,0.24823401335948253,6.96101776731153,-0.02749924493146673,1.42,0.52,0.9935960304059009,0.044436031214774685,-0.9583229566448763,-0.6,0.65,1.0673954616909163,-2.79869012156049,-2.121521077105237,11.0,3.0,5.830951894845301,12.59000846608634,-0.037178337091562305,-0.7218466640261626,9.501324095099278,-0.9304962585019504,0,0
G011.91-00.61,G011.91-0.61,11.917706166890024,-0.6131241747829906,0.297,0.05,0.6597846718332638,5.055299135673379,-0.030628493158907977,0.66,0.69,0.7649005488722214,-0.3444609731940885,-0.8622360850000729,-1.36,0.75,0.8194344694147456,-1.716676484222145,-0.09473064656339761,37.0,5.0,7.0710678118654755,32.03984388458352,-0.24603148689303514,5.010687700858407,8.003491185021232,-10.828414592252104,0,0
G012.68-00.18,W33B,12.68060538759639,-0.1822956124191795,0.41600000000000004,0.027999999999999997,0.5229848410851313,5.857038403883622,-0.003494121035197732,-1.0,0.95,1.0480919642418578,-0.19064965990036542,-0.2981565324483477,-2.85,0.95,1.0480919642418578,-1.8358900218960228,-0.46810290206640875,58.0,10.0,11.180339887498949,24.10928148402776,-4.594323206115454,41.11767231036968,-8.35288375408868,2.411875649965117,0,1
G012.81-00.19,W33M,12.813647319205213,-0.19700025679204397,0.34299999999999997,0.037000000000000005,0.6322033363919551,5.401787971602978,-0.006007264698720688,-0.4,0.7,0.7917751437795887,-0.28867619920487364,-0.009884218281749162,-0.25,0.7,0.7917751437795887,-1.7692059651261065,-1.8407702665237673,34.0,5.0,7.0710678118654755,29.58995873207607,-0.194484639847921,2.8567377698500063,12.848508359292284,11.123877567312913,0,0
G012.88+00.48,W33A,12.888828423096747,0.4891010634666449,0.40399999999999997,0.044000000000000004,0.5395943107337622,5.823227892029428,0.024716477972573737,0.15,0.43,0.6123676339912355,-0.19848260322085343,-0.16192270564083142,-2.3,0.52,0.6785971700206418,-1.841710284283252,-0.22804793241968777,35.0,7.0,8.602325267042627,24.788140381197472,-0.7046086275279034,15.014285055701563,-4.312708431601948,-5.9514334635400346,0,0
G012.90-00.24,W33A,12.900918412281616,-0.2414988120833986,0.408,0.025,0.5431682945385592,5.80995452225605,-0.006196983700175607,0.19,0.4,0.589882111997524,-0.2059524673599542,-0.22528156709623012,-2.52,0.4,0.589882111997524,-1.8335643410578755,-0.6770788121141562,36.0,5.0,7.0710678118654755,24.960212446088356,-1.2187690923550243,16.372093914096933,-6.050620419195894,-7.84870284422688,0,0
G012.90-00.26,W33A,12.908573475865381,-0.260515343411919,0.396,0.032,0.5569462875155315,5.751294531532992,-0.007316124158822289,-0.36,0.4,0.582223669673086,-0.2180556032509685,-0.029718493944929068,-2.22,0.4,0.582223669673086,-1.8197431139637277,-0.2363022813107408,37.0,5.0,7.0710678118654755,25.634781977290796,-1.291681807037141,16.775565026546307,-6.071165082378286,-0.846113947278937,0,0
G013.71-00.08,G013.71-0.08,13.712772905190688,-0.08357249590896319,0.264,0.013999999999999999,0.8929402006337431,4.521928051446824,-0.0022565522820274853,-0.29,0.28,0.3959874375235174,-0.5493691326628292,-0.21450813501157587,-2.16,0.29,0.4031203922855325,-1.9539495162968292,-0.13063144928321627,44.0,5.0,7.0710678118654755,43.71864850644907,-0.0007915866292333839,5.110200417811844,-5.747289335522794,-5.826223562371402,0,0
G013.87+00.28,G013.87+0.28,13.873851346076345,0.2812345662774524,0.254,0.024,0.9277406825390692,4.425160267439889,0.022168998892589435,-0.25,2.0,2.018493163676296,-0.5800331772427564,-0.013366898164408522,-2.49,2.0,2.018493163676296,-2.002915358937455,-0.029115503812862136,48.0,10.0,11.180339887498949,45.65381211184073,-0.022018390426181037,8.735140295238443,-8.354767950776306,-9.577325342999757,0,0
G014.33-00.64,G014.33-0.64,14.331809220605823,-0.6449915014717299,0.893,0.10099999999999999,0.27043136138187673,7.122889943667167,-0.0073918686234330155,0.95,1.5,1.783815429981137,0.04361113364772096,-0.12909199018602713,-2.4,1.3,1.6192583142410568,-3.217917697582542,-0.12757246393628136,22.0,5.0,7.0710678118654755,13.002095204963894,-0.8096229070053375,11.338076358695819,3.2745250817062583,-2.2375845293821737,0,0
G014.63-00.57,G014.63-0.57,14.636659788569816,-0.5759736776586776,0.546,0.022000000000000002,0.4612861622041717,6.4151157923008055,-0.01389533737993711,0.22,1.2,1.3318416370219683,-0.12913116896324384,-0.03435912325658027,-2.07,1.2,1.3318416370219683,-2.1970096906421137,-0.0045471422933004305,19.0,5.0,7.0710678118654755,20.416872096514197,-0.02007526537880536,2.294977536663371,-3.166922131612523,-2.1272152796727632,0,0
G015.03-00.67,G015.03-0.68,15.034454144972516,-0.6771653895354851,0.499,0.026000000000000002,0.5170149293924895,6.256498257126729,-0.019199524160877546,0.68,0.53,0.7489404935155762,-0.1735454312940149,-0.6494244921212569,-1.42,0.54,0.7560501721627706,-2.112079568754275,-0.4189679751553446,22.0,3.0,5.830951894845301,22.652393604212154,-0.0062590796296606585,0.5328063053402241,3.797790137932196,-4.018258480407299,0,0
G016.58-00.05,G016.58-0.05,16.585151904401133,-0.05056506486036847,0.27899999999999997,0.023,1.0095426838203696,4.791714799256502,0.00032039616066179347,-1.13,0.34,0.45225655461112785,-0.5933683938740988,-0.7039677443065444,-2.59,0.35,0.4598216949957103,-2.127491522391261,-0.505860167555422,60.0,5.0,7.0710678118654755,46.12968651604969,-1.9238559614305382,21.915488871462717,-8.05930360024297,4.261596866855706,0,0
G017.55-00.12,IRC-10414,17.55098166476619,-0.12621787857867428,0.49700000000000005,0.038,0.5998155181781585,6.28488175378844,9.276199294972788e-06,-0.04,1.04,1.1673837085539311,-0.2356848791164481,-0.014049384054806267,-2.01,1.04,1.1673837085539311,-2.2628699845914397,-0.023460502612124512,44.0,10.0,11.180339887498949,25.085942166378057,-1.4309663349343822,20.677499844606405,5.153155921371422,-0.5642696453319545,0,0
G017.63+00.15,G017.63+0.15,17.638322059105924,0.15648197284194454,0.669,0.019,0.4521951086189434,6.759158907022575,0.008765459634451708,-0.26,1.41,1.5772169902594828,-0.11807565215753923,-0.004048563219723928,-1.53,1.41,1.5772169902594828,-2.6545067675256773,-0.2541623736114687,25.0,10.0,11.180339887498949,19.120866146267577,-0.13825685948041058,7.493739468947027,3.2649895170752927,4.637102523130978,0,0
G018.34+01.76,G018.34+1.76,18.34134321996305,1.7681359375571692,0.5,0.019,0.6272384965648096,6.289275558693696,0.0659313293384328,-0.32,0.53,0.7487504758755273,-0.23996064516514992,-0.005713509319506482,-1.99,0.76,0.9259196915088418,-2.3260704512714527,-0.06586944769807121,28.0,3.0,5.830951894845301,25.84812604153969,-0.06809649313381831,5.340616695306816,-1.8948190037838517,2.2350080527234133,0,0
G018.87+00.05,G018.87+0.05,18.873712001325547,0.05329127411267487,0.297,0.049,1.035567587226988,5.152179236569783,0.006669693664567725,-0.17,0.32,0.45929656295799076,-0.5875276664008506,-0.41319411725258093,-1.9,0.37,0.4954324704185461,-2.250791592782567,-0.2506683046238354,39.0,3.0,5.830951894845301,44.43439818750208,-0.43430417147538125,-4.1212856658191654,-1.0607162438684554,-3.114362749386085,0,0
G023.00-00.41,G023.00-0.41,23.00973253125716,-0.4106074690445545,0.205,0.015,1.886734004951032,3.73863191158748,-0.031719319628411465,-1.72,0.22,0.3100782074407655,-1.40864640460199,-0.5041215759009937,-4.12,0.37,0.42970745249492515,-3.4300952601914694,-1.2888503388751824,79.0,5.0,7.0710678118654755,80.7233933580075,-0.02970084666424363,16.535206010063547,-17.39997695607525,-0.941187243158101,0,0
G023.20-00.37,G023.20-0.37,23.206426993566257,-0.37766312675142266,0.239,0.034,1.5868717434676014,4.480088883533645,-0.023217826137212613,-1.45,0.5,0.5644416784287999,-1.0855567901047931,-0.20844504761967422,-3.4,0.51,0.5733187667846926,-2.9683499305376215,-0.2834270643720268,82.0,10.0,11.180339887498949,65.41185527735381,-1.1006661813578185,23.777315503500606,-1.4005273190691696,2.2580580792809593,0,0
G023.38+00.18,G023.38+0.18,23.38904771260075,0.18538132690356354,0.20800000000000002,0.025,1.8563406941828293,3.8893455547107916,0.01809999924895407,-1.57,0.23,0.3221398736668878,-1.3411289929875105,-0.2523844521725877,-3.92,0.26,0.34420066560963886,-3.3814943354595433,-1.2238470481439916,75.0,3.0,5.830951894845301,78.227878958738,-0.15322356723916966,12.070585408683927,-15.848662686593599,-1.021509946646523,0,0
G023.65-00.12,G023.65-0.12,23.656704649214,-0.1273173102429206,0.313,0.039,1.2444547876323466,5.340592299304998,-0.003035419764540917,-1.32,0.2,0.3945366485844679,-0.7749456112476264,-0.9542781587436789,-2.96,0.2,0.3945366485844679,-2.6708067173928227,-0.2686406341366953,81.0,3.0,5.830951894845301,48.609422350853094,-15.428669418314925,34.86224365924805,8.463386905198178,5.061208488933309,0,1
G024.63-00.32,G024.63-0.32,24.63401473399813,-0.3236682101479086,0.242,0.045,1.6173476745494837,4.6543257162149665,-0.018468457407989042,-0.31,0.27,0.38312982260587597,-1.1024969739333446,-2.139307986279057,-2.73,0.3,0.4048313982017822,-3.0504510270819107,-0.3132888677764891,43.0,5.0,7.0710678118654755,64.10923214224748,-4.45599681635294,-19.101815006486703,-10.97776691644043,-10.10668458600732,0,1
G028.14-00.00,G028.14-0.00,28.146736114864105,-0.004448489059502129,0.158,0.023,2.868815136699241,2.8190819744076125,0.0019394281412707139,-2.11,0.17,0.24285848344017152,-2.229370620598676,-0.12079761240743238,-4.85,0.17,0.24285848344017152,-4.939496475092491,-0.06790086518337783,100.0,5.0,7.0710678118654755,101.55152704938418,-0.024072361849707697,0.3098760734149377,-5.301375469550862,-1.8788728523750144,1,0
G028.30-00.38,G028.30-0.38,28.304613764533553,-0.3875637898243574,0.221,0.022000000000000002,2.1045567919426236,4.273560443440993,-0.026749336597516812,-1.62,0.23,0.33070908378078095,-1.5242631969409635,-0.04190208158474031,-3.97,0.23,0.33070908378078095,-3.758812657067729,-0.20389826408698447,87.0,5.0,7.0710678118654755,77.04465899178905,-0.9910881458976661,14.190957445570572,0.3444943481171663,-0.3134282023347108,0,0
G028.39+00.08,G028.39-0.08,28.396960323796183,0.0803015348553419,0.231,0.015,2.041699048643026,4.404834424131849,0.00937005836146034,-1.4,0.24,0.34345422871278747,-1.4503176755409317,-0.01073182072714013,-3.26,0.24,0.34345422871278747,-3.6908170272076726,-0.7867160089232306,75.0,5.0,7.0710678118654755,74.4282238414841,-0.003269279754472024,-1.8378857881490431,0.4632989399810867,3.101467329127153,0,0
G028.83-00.25,G028.83-0.25,28.83226397820569,-0.2527226235153818,0.2,0.04,2.2441262835853855,4.104771877476578,-0.01734305889195444,-1.89,0.22,0.31586858125886963,-1.6371238307478786,-0.3204593537873268,-4.53,0.22,0.31586858125886963,-3.954902906449885,-1.6574463909512107,87.0,5.0,7.0710678118654755,80.95874195778899,-0.36496798732579233,19.358433847265523,-7.271190128747463,-0.8682154698321067,0,0
G028.86+00.06,G028.86+0.07,28.86189583762602,0.06568572107888841,0.201,0.019,2.3600422064049065,3.8994200393057494,0.008667572705251007,-3.19,0.42,0.472163518865665,-1.726483308717837,-4.803751205916929,-5.72,0.48,0.5262493596647955,-4.1228272645647595,-4.605646693107632,100.0,10.0,11.180339887498949,84.95440020500158,-0.9054802927650263,53.92192981841671,-16.08033112000203,13.241780555511742,0,1
G029.95-00.01,W43S,29.955357358608588,-0.01609362155956864,0.207,0.019,2.3728679289023966,4.064030830265867,0.0018420732177378508,-2.36,0.2,0.2987683667339515,-1.7270804638217616,-2.243870457388346,-5.38,0.2,0.2987683667339515,-4.1421619773821075,-8.582788605427002,99.0,5.0,7.0710678118654755,82.6018490350168,-2.6889935507037945,39.77664682955455,-6.243906133571072,-0.0717319234787599,0,1
G030.70-00.06,G030.70-0.06,30.70261263737961,-0.06826033982916073,0.153,0.02,3.230277574078713,2.74152779412533,-0.005117252375979773,-2.33,0.18,0.24534430481623254,-2.427699843896763,-0.07928769302058641,-4.95,0.18,0.24534430481623254,-5.3088858266073755,-1.069869129616637,89.0,3.0,5.830951894845301,100.52495474925368,-1.9533026760638965,-8.22371854563257,-14.441734494978876,2.327288852284699,0,0
G030.74-00.04,G030.74-0.04,30.748709601074356,-0.048962552178467726,0.326,0.055,1.4879592742362875,5.680202001295781,0.0016423728603792566,-2.38,0.38,0.5251166807279289,-1.0531658178145773,-3.192211653476302,-4.46,0.38,0.5251166807279289,-3.326694736294205,-2.328907222296595,88.0,3.0,5.830951894845301,49.84347131417224,-21.410598255182304,47.08806260547811,6.597752574466085,9.0922801821631,0,1
G030.97-00.14,G030.97-0.14,30.972373449134487,-0.14170442807291,0.294,0.022000000000000002,1.7312443668381086,5.296946646712598,-0.004410909494477223,-2.14,0.31,0.4409097367214901,-1.2341908257797578,-2.1102993014835705,-3.82,0.34,0.46249475233327103,-3.4973978267884287,-0.24327134871073475,77.0,3.0,5.830951894845301,58.168881293762865,-5.214868113652855,25.237819668956032,1.9750633942637137,10.445973199837402,0,1
G031.24-00.11,G031.24-0.11,31.24295603199239,-0.11083787919714606,0.076,0.013999999999999999,6.415295882642233,-2.3936249151511815,-0.024470108312179214,-2.8,0.19,0.20825896876036146,-2.9328656002934568,-0.20351090486499512,-5.54,0.19,0.20825896876036146,-6.016876872012441,-2.6216523315208686,24.0,10.0,11.180339887498949,20.746397241492136,-0.04234372364067991,-15.714322804725876,-25.220949887733386,5.8275374878141335,0,0
G031.28+00.06,W43M,31.280793161088443,0.061630461976929424,0.184,0.017,2.7753152790616755,3.613316586987523,0.008687136187484248,-1.99,0.19,0.27393424675109895,-2.0389851851587455,-0.015988467983750712,-4.58,0.22,0.2955333679013115,-4.674811950197271,-0.051461580198561487,110.0,5.0,7.0710678118654755,90.68644947735291,-3.730132337908417,8.91491299285174,14.062241609570293,0.0026264232891097805,0,0
G031.41+00.30,G031.41+0.30,31.41168017844735,0.3069107392290935,0.267,0.028999999999999998,1.9079652034989067,5.05702732321313,0.02338536073939552,-1.58,0.7,0.7569733986142938,-1.3511463119773857,-0.04570088388356192,-5.82,0.7,0.7569733986142938,-3.68033024855715,-3.9948664268371585,97.0,15.0,15.811388300841896,63.63784085016379,-2.2260673262779997,52.475108645195036,0.002425259634321719,-13.262039950950026,0,0
G031.58+00.07,W43M,31.580940884016176,0.07833223058323738,0.183,0.032,2.705356120534792,3.7805829128910413,0.010102474161248907,-1.97,0.4,0.44909744332570645,-1.9769584323295766,-0.00012003603879227578,-4.43,0.4,0.44909744332570645,-4.580616434316566,-0.05623847853586153,96.0,5.0,7.0710678118654755,88.13420476237448,-0.618707347202523,4.408278773055068,3.6254498036681753,1.5381685248154238,0,0
G032.04+00.05,G032.04+0.05,32.044751441002475,0.05901306308858757,0.198,0.015,2.649629837409463,3.948424194331308,0.008288550530014812,-2.05,0.21,0.2978418773297153,-1.92826057401479,-0.08353355847067773,-4.77,0.21,0.2978418773297153,-4.509241405333275,-0.3832443373770975,98.0,5.0,7.0710678118654755,85.47111396616666,-1.5697298524878422,15.780598964981804,3.7283173591847567,-0.24802884100628475,0,0
G033.09-00.07,G033.09-0.07,33.09233817699092,-0.07292822935478745,0.134,0.016,3.9645557951090846,2.0979773158745267,-0.007136592827989088,-2.46,0.15,0.20880548955808365,-2.7982199850226634,-1.3118516076734525,-5.32,0.15,0.20880548955808365,-5.959879723894079,-4.695511163243192,100.0,5.0,7.0710678118654755,96.0746786962335,-0.15408147337803094,-20.6968843183748,-3.2592794907890554,-0.31282034516138596,0,1
G033.64-00.22,G033.64-0.22,33.641353299674236,-0.2277433594265601,0.131,0.02,4.048265254459168,2.0977917532209287,-0.026926367210799006,-3.1,0.15,0.2081668874084764,-2.8223778704736784,-0.8893134684999001,-6.27,0.14,0.20108071268357214,-5.98977641436256,-0.9710431844840075,60.0,3.0,5.830951894845301,94.44444565032842,-17.44735053174159,21.163625894054288,-37.71429015298625,4.278182769332215,0,1
G034.41+00.23,G034.41+0.23,34.411347255476784,0.23484880798495686,0.34,0.011000000000000001,1.6586671518981406,5.759957814644115,0.016243223853248497,0.12,0.72,0.8046999603134167,-1.236171183643954,-1.4201397014666584,-4.18,0.72,0.8046999603134167,-3.7004839183217793,-0.17754498033339622,60.0,10.0,11.180339887498949,50.98964707434391,-0.32474583937951723,8.152469275754317,3.7433180847934864,-19.80176259155078,0,0
G034.79-01.38,G034.79-1.38,34.79129841043613,-1.386534296931711,0.381,0.02,1.4890193836275496,6.03830839043022,-0.05878963296564463,-0.31,0.62,0.740044370549548,-1.1921671822432613,-0.710487236569068,-2.8,0.72,0.8256304684191812,-3.6247140340429036,-0.49889063473454004,45.0,5.0,7.0710678118654755,45.31546601633367,-0.0009951880746143715,-6.412969929286892,3.9935513695768923,-5.035512303555136,0,0
