gname,alias,glong,glat,plx,e_plx,x,y,z,mux,e_mux,weight_mux,mux_pred,lnlike_mux,muy,e_muy,weight_muy,muy_pred,lnlike_muy,vlsr,e_vlsr,weight_vlsr,vlsr_pred,lnlike_vlsr,Upec,Vpec,Wpec,is_tooclose,is_outlier
G035.02+00.34,G035.02+0.34,35.02473625223477,0.3496880117017388,0.43,0.04,1.3123611758879166,6.308824577324513,0.018484469309000096,-0.92,0.9,1.011316103763188,-1.0160129712988888,-0.004506672288010751,-3.61,0.9,1.011316103763188,-3.637956788102442,-0.0003820944312415025,52.0,5.0,7.0710678118654755,39.73721874286197,-1.5037580416041576,12.293117178525831,4.474443242536523,-0.7190126991403574,0,0
G035.19-00.74,G035.20-0.74,35.19702269335042,-0.7432143222481172,0.456,0.045,1.2402085926701472,6.4230863893524885,-0.023317860803960897,-0.18,0.5,0.7001813687206704,-1.0063732294029908,-0.6964683461730644,-3.63,0.5,0.7001813687206704,-3.6324365573129453,-6.054832959656583e-06,30.0,7.0,8.602325267042627,37.43899345030849,-0.3739096186063012,-3.5844827861149096,-7.724639306751442,-7.38586899836721,0,0
G035.20-01.73,G035.20-1.73,35.20026749469471,-1.7365020254432326,0.41200000000000003,0.013999999999999999,1.3952719952347463,6.2035255946685055,-0.06891123268552395,-0.68,0.44,0.6191204489645248,-1.1497778103742275,-0.28787550035827236,-3.6,0.44,0.6191204489645248,-3.6272981917540235,-0.0009720474546362591,43.0,5.0,7.0710678118654755,42.057329547397146,-0.008886275822104703,2.935003865106596,-2.5388083760795723,-4.6794590083914835,0,0
G035.79-00.17,G035.79-0.17,35.79270976116863,-0.17467486124400444,0.113,0.013000000000000001,5.045487533661486,1.1837696858462734,-0.024634863217187924,-2.96,0.12,0.17131259033479418,-3.036399132852016,-0.09944164479904584,-6.23,0.14,0.18587093265816745,-6.330987981907915,-0.14760002641227707,61.0,5.0,7.0710678118654755,74.40999423008823,-1.7982794525099959,4.914008912522041,-19.264493503848087,-0.8448022887463384,0,0
G037.42+01.51,G037.43+1.52,37.429598609801324,1.5171744279328931,0.532,0.021,1.1385091836841867,6.693802436251169,0.054375619502076256,-0.45,0.35,0.6628133182410574,-0.9176774614794151,-0.24893183072754327,-3.69,0.39,0.6847784275499055,-3.8834738072510406,-0.0399129859734484,41.0,3.0,5.830951894845301,32.8353149493667,-0.9803247349416901,7.53512062212096,3.3851744710618727,-2.700511950130608,0,0
G038.11-00.22,G038.11-0.22,38.11898310051321,-0.2288543184845349,0.242,0.035,2.4521751722718745,5.05613483967993,-0.011999616843236229,-2.79,0.27,0.3786790861113288,-1.8370292215028923,-3.166551322194646,-5.25,0.31,0.40816399921858754,-4.474393912370455,-1.8054398728314967,76.0,5.0,7.0710678118654755,66.67846426259655,-0.8689102850368968,27.60856075441277,-5.840478621749527,9.21612828023644,0,0
G040.28-00.21,G040.28-0.21,40.281847266069704,-0.2194082499129248,0.297,0.019,2.1593834451490306,5.633480128433951,-0.008578063708983591,-1.8,0.31,0.4425288999858608,-1.7065395272519435,-0.02230194163458612,-3.82,0.33,0.45676233133074357,-4.382956573364529,-0.7595200300003716,74.0,5.0,7.0710678118654755,56.009325434159486,-3.2366437133398076,6.761890862056986,14.30671498953012,5.335073330971498,0,0
G040.42+00.70,G040.42+0.70,40.425048944971536,0.7001418836757184,0.078,0.013000000000000001,7.896162833551644,-1.0885140964749882,0.14940690575074825,-2.95,0.09,0.1249063705449655,-2.725152993050538,-1.620223951027546,-5.48,0.1,0.13229361814810353,-5.580649883306952,-0.2894134878460547,10.0,5.0,7.0710678118654755,0.9516330649079612,-0.8187294419206689,-1.6313818973783412,1.5503993043555226,14.305729124113178,0,1
G041.15-00.20,G041.15-0.20,41.15598508592042,-0.2008880417037089,0.125,0.018000000000000002,5.062944715883589,2.389059039489317,-0.024482312212456305,-2.79,0.14,0.19595111388659672,-2.9307650544073502,-0.25802645531666196,-5.85,0.16,0.21070557428174036,-6.1170254479569826,-0.8030142619274003,60.0,3.0,5.830951894845301,68.57668254922307,-1.0817571110315802,-3.770700498229484,-16.202894078146215,-0.038512344870785135,0,0
G041.22-00.19,G041.22-0.19,41.226062958855465,-0.1972047771246814,0.113,0.022000000000000002,5.446515089483869,1.9655910125696003,-0.0261778038344696,-2.82,0.13,0.18217574949131318,-2.973570064110855,-0.35530556164603033,-5.89,0.16,0.20466558993324133,-6.1677631148627166,-0.9209360814350033,59.0,5.0,7.0710678118654755,61.466171858234404,-0.060820036343473306,-6.205422979325006,-11.769602192963474,-0.31849594782836377,0,0
G042.03+00.19,G042.03+0.19,42.034420659047015,0.1901266241746264,0.071,0.012,8.94578865623712,-1.741985131629861,0.04466644598322104,-2.4,0.09,0.11971800035962306,-2.5375052897972497,-0.6596140645175906,-5.64,0.11,0.1353971920318391,-5.161386607518245,-6.247703092196583,12.0,5.0,7.0710678118654755,-20.314832074937843,-10.442483720314312,-7.644187519111697,32.811715181831715,-21.60040931836909,0,1
G043.03-00.45,G043.03-0.45,43.03800702376548,-0.4529477805407846,0.13,0.019,5.042773843328561,2.7808871028655,-0.055658103057987525,-3.03,0.15,0.20706496734963073,-2.912028902947517,-0.16229606272305147,-6.56,0.2,0.24571508033391776,-6.046227784822164,-2.1859871737981593,56.0,5.0,7.0710678118654755,65.3860034880675,-0.8809706147801529,24.092900349044285,-9.712395682689703,-4.595292559331163,0,0
G043.16+00.01,W49N,43.16640518860843,0.011163502230476451,0.09,0.006999999999999999,7.511521448948931,0.17299858671293245,0.0035344162324661586,-2.88,0.2,0.22187372597368007,-2.8149379461086137,-0.04299458775663509,-5.41,0.2,0.22187372597368007,-5.735090571465999,-1.0734133663951728,10.0,5.0,7.0710678118654755,11.88619546415465,-0.03557733328997574,-4.281577220724958,-15.32038225830192,10.82563662854096,0,0
G043.79-00.12,OH43.8-0.1,43.79539199884004,-0.1272371060397677,0.166,0.01,4.139351178788862,3.8642035079194352,-0.009941190920095532,-3.02,0.36,0.40087311009970616,-2.6775277340850794,-0.36492781586790196,-6.2,0.36,0.40087311009970616,-5.725133864707542,-0.7016144937978401,44.0,10.0,11.180339887498949,70.90734971544661,-2.8960218748373796,21.246607941977445,-31.629804747532944,2.435402857233309,0,0
G043.89-00.78,G043.89-0.78,43.890437146644295,-0.7844063956407018,0.134,0.013000000000000001,5.079396974607443,2.9014108891565864,-0.09746698544492623,-3.11,0.15,0.20789694066561848,-2.9204937283216776,-0.41545212271864945,-5.35,0.21,0.2545999566734521,-6.021240464002021,-3.47543852858418,52.0,3.0,5.830951894845301,63.13971513081649,-1.8249007822903216,-9.914589113688157,-19.81937082195409,16.823208250806776,0,0
G045.07+00.13,G045.07+0.13,45.071158962957035,0.13234463759873824,0.129,0.006999999999999999,5.456288226627863,2.738595415773177,0.020598145114175882,-3.21,0.26,0.2938203580172879,-2.920242830288203,-0.4862667999365747,-6.11,0.26,0.2938203580172879,-6.049773894608019,-0.02100756890768948,59.0,5.0,7.0710678118654755,55.11907245970082,-0.15061598573052665,9.75889129445504,0.8847981665252859,8.360156228015901,0,0
G045.45+00.06,G045.45+0.05,45.45486514647116,0.05996026424078869,0.11900000000000001,0.017,5.762729870883083,2.5094062214378567,0.011154082742283994,-2.34,0.38,0.40176578885617137,-2.9368543952547204,-1.1034709163500813,-6.0,0.54,0.5555319514620394,-6.04432840253998,-0.0031835822985498835,55.0,7.0,8.602325267042627,49.12603435274471,-0.23313157044010305,-8.996154130572194,-4.025071961959611,-19.45939790839937,0,0
G045.49+00.12,G045.49+0.12,45.49274981854153,0.12557457025306218,0.14400000000000002,0.024,4.7042505466653575,3.557325868224505,0.017684596715625542,-2.62,0.17,0.23338292185335233,-2.8092103921382714,-0.3286410658871431,-5.61,0.16,0.22620253803352416,-5.910202868622197,-0.8806528261032763,58.0,3.0,5.830951894845301,63.655003088305875,-0.47028029306983804,-5.65561055644003,-12.160253662651739,-0.8846193951953047,0,0
G045.80-00.35,G045.80-0.35,45.804085794663436,-0.3558613706076123,0.13699999999999998,0.023,4.967404813503121,3.351498114135005,-0.0399008858641751,-2.52,0.17,0.22819865847734117,-2.8742403604440345,-1.204869227448738,-6.08,0.27,0.30995907428378056,-5.9551607313049795,-0.08110800622598643,64.0,5.0,7.0710678118654755,60.31744705205414,-0.13561196214424728,1.9614331438332195,-1.7954207511879474,-12.228603503154533,0,0
G046.25-01.47,G046.26-1.48,46.2560677409915,-1.4765490403291517,0.121,0.015,5.795638733069287,2.6345964148148693,-0.20400221437388674,-3.04,0.22,0.25627083136274875,-2.977780297224815,-0.02947321505913288,-5.84,0.28,0.30931333467433053,-5.993248317720148,-0.12273379121656294,28.0,10.0,11.180339887498949,47.12855494040765,-1.463606456432776,7.783367248665828,-24.087522931177432,5.329070236618659,0,0
G048.60+00.02,G048.61+0.01,48.60614182320978,0.02304040594740876,0.09300000000000001,0.005,8.020370231996047,1.1119794524945013,0.006421695192289651,-2.89,0.13,0.16319583200695872,-2.7450149863771673,-0.3946372773654442,-5.5,0.13,0.16319583200695872,-5.490685796850423,-0.0016287082295499094,18.0,5.0,7.0710678118654755,-0.8565626546173158,-3.5556995514750844,-4.892733727901468,11.860202941984339,6.263807867966883,0,0
G048.99-00.29,G048.99-0.30,48.990016161571475,-0.29892431112746737,0.17800000000000002,0.017,4.164610453924408,4.559871421993257,-0.024974141497384732,-2.2,0.48,0.51664585063676,-2.7069070337335455,-0.4813275803138088,-5.84,0.63,0.6583486424229804,-5.691816949526987,-0.025331165791320585,67.0,10.0,11.180339887498949,57.58271589511441,-0.35474095964852304,1.3870098277218217,4.3075647858076715,-13.574880357148464,0,0
G049.04-01.07,G049.04-1.07,49.04295089743425,-1.07875983785717,0.16399999999999998,0.022000000000000002,4.4493370697131205,4.319556769329101,-0.10723474025313479,-3.23,0.23,0.2914432869560645,-2.8060454439808398,-1.0580361468161228,-6.42,0.43,0.46576731262697574,-5.755644337437681,-1.0172630573848034,38.0,5.0,7.0710678118654755,56.42819159398252,-3.395982454245279,27.90211070590487,-21.416594517151086,1.9637596527904868,0,0
G049.19-00.33,G049.19-0.34,49.19012136303167,-0.3367997694748615,0.19699999999999998,0.008,3.829392468874338,4.874791779067091,-0.025763159094752172,-3.08,0.4,0.4510643586225952,-2.6189119069502644,-0.5224693216647053,-5.5,0.4,0.4510643586225952,-5.575583674050972,-0.01403941389004686,67.0,5.0,7.0710678118654755,57.22196804308964,-0.9560990895036025,8.534628559406944,4.700274916730223,10.540902182178591,0,0
G049.26+00.31,G049.26+0.31,49.26516263412598,0.3111684123493835,0.113,0.016,6.456280930470099,2.6212130731440615,0.04916092721882969,-2.73,0.15,0.19448248563882012,-2.900421084473056,-0.3839331928487472,-5.85,0.19,0.22676736365767863,-5.86883735212149,-0.0034502345052234876,0.0,5.0,7.0710678118654755,29.76984585847396,-8.862437224372991,14.568898092078856,-33.204977166820385,-5.8688553118417195,0,1
G049.34+00.41,G049.34+0.41,49.3492037302176,0.4125450895850877,0.24100000000000002,0.031,3.050220229149181,5.562289043259545,0.03326272868151817,-2.36,0.26,0.36935710832255403,-2.3179086546389738,-0.00649325854795453,-5.59,0.33,0.421574042688113,-5.2783706501528265,-0.2732115068520285,68.0,5.0,7.0710678118654755,52.93515126165937,-2.2694966750908323,13.057530822887518,8.624336294806199,-1.9822040736493545,0,0
G049.48-00.38,W51M,49.488453801909856,-0.3880043314490998,0.185,0.01,4.0857689105865544,4.690391984997757,-0.03249787949163572,-2.64,0.2,0.28021200896598575,-2.694686160352666,-0.019043702132035406,-5.11,0.2,0.28021200896598575,-5.662488543230979,-1.9437619216587314,58.0,4.0,6.4031242374328485,56.46035911572756,-0.028908464055161114,-8.617300247656157,-3.510292683068656,5.4227509887030925,0,0
G049.59-00.24,G049.59-0.24,49.59936101332457,-0.24953430172254354,0.218,0.009000000000000001,3.4814048021947728,5.218404130379289,-0.015757112222408273,-2.25,0.24,0.3329113008699466,-2.5108972422503277,-0.30708026435429264,-6.12,0.25,0.34019102611168345,-5.447523799905046,-1.9537911372579226,63.0,5.0,7.0710678118654755,55.22635432983835,-0.6042956700522294,15.445932317149255,1.5133945626203908,-11.912855654802325,0,0
G052.10+01.04,G052.10+1.04,52.10051753542083,1.0427643128815771,0.165,0.013000000000000001,4.72361713444287,4.5041064845812135,0.11283550421986967,-2.77,1.4,1.411040431477545,-2.7767088631367587,-1.1302875726397187e-05,-5.85,1.4,1.411040431477545,-5.812135144286406,-0.0003600507340983052,42.0,40.0,40.311288741492746,46.964801726973924,-0.00758438651943485,6.034439912316108,-9.738370580382368,-0.765921122178792,0,0
G054.10-00.08,G054.10-0.08,54.109868434719026,-0.08126041992041072,0.231,0.031,3.389141624073089,5.72892713013394,-0.001447278316445008,-3.13,0.58,0.632430403710504,-2.555300404589571,-0.4128823393142866,-5.57,0.61,0.6600516764143782,-5.478347619871689,-0.009640545813999925,40.0,5.0,7.0710678118654755,44.77926635301317,-0.22841386873043806,11.070628831628555,-10.370404066668184,9.112787992070428,0,0
G055.37+00.18,IRAS19312,55.37072374786133,0.18554369847933413,0.263,0.05,2.93028477002149,6.157674302264836,0.016232772188814415,-2.61,1.0,1.0429392161475015,-2.425584402545513,-0.015633179278808997,-6.73,1.0,1.0429392161475015,-5.375149953321131,-0.8437901858163117,36.0,7.0,8.602325267042627,40.17528604613909,-0.11779063221002578,25.023483550217104,-12.507696020319798,-8.371229977541944,0,0
G056.09+02.09,K3-35,56.09606157555446,2.093703472898855,0.26,0.04,3.051845328705417,6.130195617827092,0.1391296220211739,-3.34,0.1,0.303595481245999,-2.3856320056673477,-4.9409576424565635,-5.93,0.07,0.29507662773081456,-5.463117544458118,-1.2517439184343477,26.0,5.0,7.0710678118654755,39.382825827125174,-1.7910002711916857,17.629052439059343,-20.579961866585567,10.259774228760145,0,1
G058.77+00.64,G058.77+0.64,58.774782840801315,0.6441243423890506,0.299,0.04,2.7641685679199406,6.505630377574929,0.041250572647259044,-2.7,0.34,0.4712312121051032,-2.4351843559427016,-0.15790256428802804,-6.1,0.38,0.5008581188940086,-5.406029723905157,-0.9598918555218676,33.0,3.0,5.830951894845301,33.18185567233846,-0.00048634537590694707,15.559859003018873,-6.748444187637517,-1.6981636672961995,0,0
G059.47-00.18,G059.47-0.18,59.47786832029194,-0.18574369789614975,0.535,0.024,1.6037188925023513,7.235869618229341,-0.0008245805097162311,-1.83,1.22,1.3451324289423687,-1.9625882200395197,-0.004857913742534857,-6.6,1.21,1.336069328812093,-5.243609563521986,-0.515325286939724,26.0,3.0,5.830951894845301,23.209782104412568,-0.11448993977729938,14.60314160894084,-5.384604085146832,-6.993206066556527,0,0
G059.78+00.06,G059.78+0.06,59.78279539322432,0.06462548893528905,0.46299999999999997,0.02,1.8594427753636373,7.098391067191678,0.0075874878421994234,-1.5,0.53,0.7219145453871894,-2.1126969573137195,-0.3601553472117568,-5.12,0.51,0.7073617255984327,-5.267624555940012,-0.021777303253178188,23.0,5.0,7.0710678118654755,25.3779238552823,-0.05654521861520641,-0.4570775812284519,-6.086899219370935,-4.671457825240513,0,0
G059.83+00.67,G059.83+0.67,59.83284558256524,0.6720377042899001,0.242,0.013999999999999999,3.5487238414705082,6.11864048504196,0.05292577247370103,-2.91,0.26,0.3655425124258109,-2.673770214048194,-0.20881588457091213,-6.12,0.26,0.3655425124258109,-5.551632127978416,-1.2087966862673845,34.0,3.0,5.830951894845301,32.756339656401124,-0.02274545662118344,16.334768808971052,-3.7295944580780263,-1.4646952665219857,0,0
G060.57-00.18,G060.57-0.18,60.575485462035,-0.1866045916230899,0.121,0.015,6.989736037696059,4.238927545233354,-0.022054997567310428,-3.26,0.15,0.19943605242622106,-2.8569265663426684,-2.0423539786178178,-5.66,0.15,0.19943605242622106,-5.343769284814959,-1.2571027204974499,4.0,5.0,7.0710678118654755,-1.8128093862474246,-0.3378875296084616,17.386089110105225,8.9876035682762,7.193987208750953,0,0
G069.54-00.97,ON1,69.54015475880628,-0.9755753368750332,0.406,0.013000000000000001,2.302638928338087,7.322310684001162,-0.036462226868013106,-3.19,0.4,0.5866260326506699,-2.649609710951377,-0.42428962570436457,-5.22,0.4,0.5866260326506699,-5.34107472193721,-0.0212987591018087,12.0,5.0,7.0710678118654755,15.45232477438796,-0.11918546347852883,6.516729869078749,-8.447512117044539,6.103082874457962,0,0
G070.18+01.74,G070.18+1.74,70.18112987671326,1.7402339351279177,0.156,0.016,5.906011236297213,6.052727640800332,0.1958705639484716,-2.82,0.16,0.23195108778516324,-2.8831842351933035,-0.03710177122377348,-5.17,0.19,0.2535770240473701,-5.1029064162958795,-0.03500355728018478,-23.0,5.0,7.0710678118654755,-9.130194000072242,-1.92371518475632,10.807802906491249,-17.232509154075302,-3.071980449112949,0,0
G071.31+00.82,IRAS20056+3350,71.31267658176284,0.8288975030782504,0.213,0.027999999999999997,4.30295052625803,6.7259058980046875,0.07104154998643737,-2.62,0.7,0.7374991545254598,-2.9513213361493453,-0.1009126843817332,-5.65,0.6,0.6433544924268175,-5.266954886916165,-0.17724303598683816,9.0,5.0,7.0710678118654755,4.852002970101818,-0.17205879360044138,6.403754767518872,-0.07072974301709678,-10.403342701232212,0,0
G071.52-00.38,G071.52-0.38,71.52200000846027,-0.3852512949367999,0.27699999999999997,0.026000000000000002,3.36562323214727,7.056694609897096,-0.01847257173077048,-2.48,0.29,0.4152625846958693,-2.9263094061555264,-0.5775591632146073,-4.97,0.3,0.4223067774122196,-5.296813292134124,-0.29944242101584384,11.0,3.0,5.830951894845301,10.415598214910117,-0.005022433035532961,-4.287172375291264,-5.4932847050109785,-3.231226714141034,0,0
G074.03-01.71,G074.04-1.71,74.03418534001557,-1.7140695758068842,0.629,0.017,1.5255977759930996,7.744923523372557,-0.04194025753451592,-3.79,1.3,1.4599427308062674,-2.3886858767250425,-0.460648183011925,-4.88,1.5,1.6405586783879633,-5.296549727665681,-0.03223444350645649,5.0,5.0,7.0710678118654755,9.152933265280755,-0.1724685470587547,7.625657683632643,-9.10883884064495,10.54048043297683,0,0
G075.29+01.32,G075.30+1.32,75.29661759400169,1.3238331091670008,0.10800000000000001,0.01,8.805141062560978,5.870667523633194,0.21587449410209777,-2.37,0.11,0.15974173124839613,-2.5645438046042854,-0.7415971298893012,-4.48,0.17,0.20571198482887385,-4.073352871286867,-1.9538275791215987,-58.0,5.0,7.0710678118654755,-56.89626025510078,-0.012182414244702003,12.319275409208762,1.0531427746544466,-16.790527551961585,0,0
G075.76+00.33,G075.76+0.34,75.76094109745675,0.3398843021248017,0.285,0.022000000000000002,3.3613194293188906,7.328363818624887,0.02614461997989552,-3.08,0.6,0.6726837724534896,-2.97129452220021,-0.013057227190221508,-4.56,0.6,0.6726837724534896,-5.133089774774767,-0.3629053925958966,-9.0,9.0,10.295630140987,2.931002398042522,-0.6714566897268699,-0.005212861968192293,-17.973404476204053,6.76895591592496,0,0
G075.78+00.34,ON2N,75.78202617063077,0.34272075498874843,0.261,0.03,3.620714990812129,7.263955274465587,0.027915166855430152,-2.79,0.55,0.6182546327644569,-2.9960323902262074,-0.055527260483584126,-4.66,0.55,0.6182546327644569,-5.1053110522956064,-0.2593953544219041,1.0,5.0,7.0710678118654755,1.1963893292637726,-0.00038568768648674485,-3.873067643299855,-7.005387745413231,1.4984349658333684,0,0
G076.38-00.61,G076.38-0.62,76.38087891296179,-0.6177468789150884,0.77,0.053,1.2503763271967199,7.878432443285169,-0.008282573409257792,-3.73,3.0,3.1099901423642007,-2.1489981823962183,-0.1292161264298518,-3.84,3.0,3.1099901423642007,-5.302400193841929,-0.11055654327212247,-2.0,5.0,7.0710678118654755,6.676556159434811,-0.7528262678782613,2.1229657747423905,-13.364539354121804,13.126606311824393,0,0
G078.88+00.70,AFGL2591,78.88664662758207,0.7089349067223036,0.3,0.024,3.229743773496512,7.54690043331133,0.04642773649411076,-1.2,0.72,0.7880809074554352,-2.993851179616984,-2.5906050817892052,-4.8,0.66,0.7336698962720103,-4.985118815025134,-0.03183242528480099,-6.0,7.0,8.602325267042627,-1.4838681649814311,-0.13780707264370395,-13.026127845634976,-13.068659136408426,-21.019708247883592,0,0
G079.73+00.99,IRAS20290+4052,79.7357033468796,0.9904481658389028,0.737,0.062,1.3165559553021602,7.942934127817653,0.02877571992198319,-2.84,0.79,1.115956726514423,-2.241490282858924,-0.14381947776178794,-4.14,1.06,1.3209312682546306,-5.164600989027189,-0.300828587512041,-3.0,5.0,7.0710678118654755,4.1959097117142505,-0.5178111657914346,1.3177703009562038,-12.256294101689607,6.774991312463095,0,0
G079.87+01.17,G079.88+1.18,79.8768617101513,1.176948051856514,0.62,0.027000000000000003,1.58147752124432,7.8989754205196885,0.038664088706816015,-3.23,1.3,1.456324162372404,-2.464906258700239,-0.13800130483215003,-5.19,1.3,1.456324162372404,-5.118980574287967,-0.0011890721473455084,-5.0,10.0,11.180339887498949,3.903997371461053,-0.3171246767639413,8.492625717349032,-13.89703423838597,4.2051128807737586,0,0
G080.79-01.92,NMLCyg,80.798358751203,-1.9209984018541382,0.62,0.047,1.5733821945373525,7.926521361728632,-0.047782473975063286,-1.55,0.57,0.8731076113715442,-2.591247091363911,-0.711118633078906,-4.59,0.57,0.8731076113715442,-5.037280446476603,-0.13121826206969037,-3.0,3.0,5.830951894845301,3.1010121758088145,-0.5473874936671677,-2.9024701962390953,-11.483475331057177,-3.821362448530984,0,0
