gname,peak_pdf,peak_hpd,error
G359.13+00.03,5.684237092999047,5.649302302302304,0.034934790696743434
G359.93-00.14,5.267061151401551,5.299724724724724,-0.03266357332317327
G000.37+00.03,6.504601151475668,6.820013013013012,-0.3154118615373447
G000.67-00.03,7.622229952246993,7.7100480480480496,-0.08781809580105637
G001.00-00.23,7.282255358660311,7.748561561561562,-0.4663062029012508
G001.14-00.12,2.902846991090904,3.390682682682683,-0.487835691591779
G002.70+00.04,4.822887454986292,5.466046046046046,-0.6431585910597537
G009.21-00.20,2.817447498834979,2.939888888888889,-0.12244139005390986
G009.62+00.19,5.017351067939122,5.051694694694693,-0.03434362675557168
G010.32-00.15,2.85714285714286,2.874082082082082,-0.016939224939222175
G010.47+00.02,8.468549652548202,8.425573573573574,0.042976078974627185
G010.62-00.33,2.5542358003083923,2.5609429429429427,-0.0067071426345504115
G010.62-00.38,4.865868513112172,4.917054054054053,-0.05118554094188088
G012.02-00.03,9.328872026225834,9.359808808808811,-0.03093678258297672
G015.66-00.49,4.397599975091642,4.395237237237239,0.0023627378544031075
G016.86-02.15,2.161724349688289,2.1311771771771766,0.030547172511112386
G017.02-02.40,1.7488704284271883,1.7845935935935937,-0.03572316516640539
G019.00-00.02,3.6260333598977663,3.691422422422423,-0.0653890625246567
G019.36-00.03,2.650824288351542,2.7426666666666666,-0.09184237831512476
G019.49+00.11,2.63992585702052,2.716333333333333,-0.07640747631281286
G022.35+00.06,3.2574398084261573,3.528043043043043,-0.27060323461688585
G023.25-00.24,5.112587367156389,5.1992352352352365,-0.08664786807884717
G023.43-00.18,5.515828798262334,5.620730730730732,-0.10490193246839752
G023.70-00.19,5.957247828868737,6.0318108108108115,-0.07456298194207456
G024.78+00.08,6.521497825655352,6.5132612612612615,0.008236564394090706
G024.85+00.08,5.590885806258543,5.51863963963964,0.07224616661890249
G025.70+00.04,8.857524843272175,9.057113113113113,-0.19958826984093747
G027.36-00.16,6.723950378617447,6.859323323323324,-0.13537294470587735
G029.86-00.04,4.369389940228139,4.358693693693693,0.010696246534445564
G029.98+00.10,6.358423652128243,6.3411711711711725,0.01725248095707066
G030.19-00.16,4.696175411794016,4.681615615615616,0.014559796178399864
G030.22-00.18,3.435990322505199,3.4008648648648654,0.03512545764033348
G030.41-00.23,3.8995566401773285,3.9591951951951954,-0.05963855501786686
G030.78+00.20,6.520832000341224,6.561055055055054,-0.04022305471383003
G030.81-00.05,3.0366132319554766,3.0385945945945947,-0.0019813626391180783
G032.74-00.07,7.6958435248403125,7.720711711711711,-0.024868186871398024
G032.79+00.19,8.393965611640464,8.722594594594595,-0.3286289829541307
G033.39+00.00,7.91666417996547,8.000077077077076,-0.08341289711160638
G036.11+00.55,3.7134576328100954,3.798272272272272,-0.08481463946217671
G037.47-00.10,9.512681755413611,9.662372372372374,-0.14969061695876285
G038.03-00.30,9.589338525044523,9.75933933933934,-0.1700008142948164
G040.62-00.13,11.13341817270363,11.242444444444445,-0.1090262717408148
G049.41+00.32,6.8854480531536,6.977781781781782,-0.09233372862818179
G049.48-00.36,4.211270524014039,4.4019009009009,-0.1906303768868609
G073.65+00.19,11.838419462674796,12.230976976976974,-0.3925575143021778
G074.56+00.84,2.4917101864276234,2.4952022022022016,-0.003492015774578139
G078.12+03.63,1.5437370183453427,1.5534534534534534,-0.00971643510811071
G098.03+01.44,2.1047548994728533,2.3007387387387386,-0.19598383926588525
G108.59+00.49,2.437192306166643,2.4467877877877884,-0.009595481621145208
G110.19+02.47,2.9188181684555383,2.943785785785786,-0.02496761733024755
G111.23-01.23,2.952134851418227,2.9994924924924917,-0.047357641074264656
G111.54+00.77,2.63488666971802,2.6343563563563563,0.000530313361663648
G136.84+01.16,1.9201657182935632,1.9382482482482482,-0.018082529954684956
G182.67-03.26,5.651663108797622,5.7332402402402405,-0.0815771314426188
G188.79+01.03,1.867015038894179,1.877803803803804,-0.010788764909624993
G000.31-00.20,2.8407307535564277,2.841629629629629,-0.0008988760732013823
G005.88-00.39,2.972843595111365,2.9735925925925932,-0.0007489974812280309
G006.79-00.25,3.436064691739429,3.4085825825825826,0.027482109156846235
G007.47+00.05,19.636944116812494,19.687453453453454,-0.050509336640960356
G008.34-01.00,1.5504800579495104,1.5605315315315311,-0.010051473582020742
G011.10-00.11,2.7176692614802818,2.708711711711712,0.008957549768569883
G011.49-01.48,1.2457748028949465,1.2446886886886883,0.0010861142062581486
G011.91-00.61,3.195136418625782,3.2537377377377377,-0.058601319111955874
G012.68-00.18,2.3824517129188427,2.408435435435435,-0.025983722516592422
G012.81-00.19,2.8505872564970716,2.8743143143143146,-0.023727057817243047
G012.88+00.48,2.4191579146958806,2.4594324324324326,-0.040274517736551996
G012.90-00.24,2.432846983924044,2.4354704704704706,-0.0026234865464265233
G012.90-00.26,2.493107283134239,2.5206836836836835,-0.027576400549444546
G013.71-00.08,3.7668104788486274,3.753232232232232,0.013578246616395617
G013.87+00.28,3.8691123047601277,3.916008008008008,-0.046895703247880505
G014.33-00.64,1.0925496655412144,1.0942362362362363,-0.0016865706950219828
G014.63-00.57,1.8255931482564063,1.8182712712712712,0.0073218769851350896
G015.03-00.67,1.993243442371573,2.0053513513513512,-0.012107908979778204
G016.58-00.05,3.5367941581843305,3.524918918918919,0.011875239265411341
G017.55-00.12,1.9890820520729837,1.9854924924924924,0.0035895595804913416
G017.63+00.15,1.4923647173861223,1.4895775775775777,0.002787139808544614
G018.34+01.76,1.9942571232321464,1.9827447447447448,0.011512378487401609
G018.87+00.05,3.2013044523738157,3.2270790790790786,-0.025774626705262982
G023.00-00.41,4.826904616203565,4.851500500500501,-0.02459588429693582
G023.20-00.37,4.027209309344055,3.996716716716717,0.0304925926273385
G023.38+00.18,4.676276662134478,4.652645645645645,0.02363101648883248
G023.65-00.12,3.1014053318569483,3.1163043043043044,-0.014898972447356051
G024.63-00.32,3.880254837606187,3.9253243243243237,-0.04506948671813671
G028.14-00.00,6.0814604871350175,6.190674674674674,-0.1092141875396564
G028.30-00.38,4.438594196162063,4.434049049049049,0.00454514711301357
G028.39+00.08,4.293100347331096,4.247775775775777,0.04532457155531944
G028.83-00.25,4.653516540862677,4.745896896896896,-0.09238035603421935
G028.86+00.06,4.889257253980947,4.9396576576576585,-0.05040040367671139
G029.95-00.01,4.752150349816791,4.708583583583584,0.04356676623320688
G030.70-00.06,6.326658274890266,6.400115115115115,-0.073456840224849
G030.74-00.04,2.910298978877168,2.9005345345345344,0.00976444434263346
G030.97-00.14,3.364098604359131,3.322970970970971,0.041127633388160056
G031.24-00.11,12.368802477696674,12.374555555555556,-0.0057530778588823495
G031.28+00.06,5.345037351946923,5.320844844844845,0.024192507102077876
G031.41+00.30,3.6608900414373724,3.660117117117117,0.0007729243202554414
G031.58+00.07,5.165832901861878,5.17454954954955,-0.008716647687672108
G032.04+00.05,4.993827075816055,4.989513513513514,0.004313562302541207
G033.09-00.07,7.261228189352708,7.230531531531532,0.030696657821176032
G033.64-00.22,7.307484967621312,7.282318318318318,0.02516664930299317
G034.41+00.23,2.935044981328697,2.9444704704704705,-0.009425489141773546
G034.79-01.38,2.610364300719195,2.6156246246246244,-0.005260323905429409
G035.02+00.34,2.2866689856740976,2.2704284284284286,0.016240557245668974
G035.19-00.74,2.1518564283818136,2.158183183183183,-0.006326754801369461
G035.20-01.73,2.421604963894089,2.421516516516516,8.844737757307541e-05
G035.79-00.17,8.62694367164226,8.778109109109112,-0.15116543746685096
G037.42+01.51,1.8738776873834764,1.8705735735735736,0.003304113809902809
G038.11-00.22,3.972469966124711,3.9099229229229238,0.06254704320178739
G040.28-00.21,3.3398862140595647,3.35093993993994,-0.011053725880375342
G040.42+00.70,12.17787655213078,11.946014014014015,0.23186253811676494
G041.15-00.20,7.693184504721962,7.713177177177178,-0.019992672455216187
G041.22-00.19,8.264462809917356,8.198456456456457,0.06600635346089945
G042.03+00.19,13.360444691314047,13.319945945945944,0.04049874536810272
G043.03-00.45,7.389076308064744,7.3729439439439455,0.016132364120798215
G043.16+00.01,10.979838102378537,10.894626626626623,0.08521147575191357
G043.79-00.12,5.980997195835435,5.991243243243242,-0.01024604740780699
G043.89-00.78,7.327262635286973,7.320831831831832,0.006430803455141465
G045.07+00.13,7.706816189562681,7.65921021021021,0.04760597935247102
G045.45+00.06,8.085800518687497,8.115243243243244,-0.02944272455574648
G045.49+00.12,6.596349799070839,6.694710710710711,-0.09836091163987248
G045.80-00.35,6.928547139679995,6.882600600600599,0.045946539079396054
G046.25-01.47,8.024958811825048,8.098492492492491,-0.07353368066744359
G048.60+00.02,10.69123520951326,10.665863863863862,0.02537134564939869
G048.99-00.29,5.519067736965974,5.540042042042042,-0.020974305076068234
G049.04-01.07,5.892611360664043,5.880864864864867,0.011746495799176415
G049.19-00.33,5.059509515347305,5.061151151151153,-0.0016416358038480183
G049.26+00.31,8.520605589050199,8.56648048048048,-0.045874891430282005
G049.34+00.41,4.020466794450513,3.975568568568568,0.04489822588194503
G049.48-00.38,5.374181805322562,5.398657657657658,-0.024475852335096526
G049.59-00.24,4.571624952921816,4.594138138138137,-0.022513185216321396
G052.10+01.04,5.987175518230865,6.045632632632632,-0.05845711440176693
G054.10-00.08,4.183391881421354,4.1893983983983984,-0.006006516977044463
G055.37+00.18,3.5611788112927663,3.5883283283283283,-0.02714951703556201
G056.09+02.09,3.679521496118209,3.5983993993993995,0.08112209671880954
G058.77+00.64,3.232642388626171,3.2636946946946948,-0.031052306068523716
G059.47-00.18,1.861695831964288,1.8522882882882885,0.009407543675999497
G059.78+00.06,2.1518265957697467,2.145953953953954,0.005872641815792612
G059.83+00.67,4.104936375872811,4.109882882882884,-0.0049465070100733755
G060.57-00.18,8.024958811825048,8.04990990990991,-0.024951098084862622
G069.54-00.97,2.4580242450297547,2.4645945945945944,-0.006570349564839706
G070.18+01.74,6.2807851894293165,6.266747747747747,0.014037441681569618
G071.31+00.82,4.542908842541886,4.576496496496496,-0.033587653954610275
G071.52-00.38,3.5486441606069263,3.4981811811811814,0.05046297942574496
G074.03-01.71,1.5875092729256264,1.5804634634634631,0.007045809462163266
G075.29+01.32,9.105714739057275,9.167192192192193,-0.061477453134918036
G075.76+00.33,3.467924037811201,3.507067067067067,-0.039143029255866324
G075.78+00.34,3.7351989277627267,3.745414414414415,-0.010215486651688366
G076.38-00.61,1.2866233312554398,1.2873693693693693,-0.0007460381139294814
G078.88+00.70,3.2917251872530717,3.288217217217217,0.0035079700358546795
G079.73+00.99,1.3381723977548452,1.3420140140140142,-0.0038416162591690117
G079.87+01.17,1.606831578294793,1.6098858858858858,-0.0030543075910927087
G080.79-01.92,1.594779996670147,1.5912322322322319,0.0035477644379151574
G080.86+00.38,1.4468045315832005,1.4425585585585583,0.004245973024642247
G081.75+00.59,1.493298269789402,1.4896336336336335,0.003664636155768397
G081.87+00.78,1.2877583439931397,1.3007807807807807,-0.013022436787641034
G090.21+02.32,0.6734256815878215,0.6744384384384384,-0.0010127568506169693
G090.92+01.48,5.507074995540852,5.509648648648648,-0.0025736531077962255
G092.67+03.07,1.6278630497764017,1.6234764764764764,0.0043865732999253115
G094.60-01.79,4.493998838732442,4.472164164164164,0.021834674568277812
G095.29-00.93,4.803955843277309,4.826891891891892,-0.022936048614583093
G097.53+03.18,7.287968621991667,7.288468468468468,-0.0004998464768011246
G100.37-03.57,3.439252011583464,3.4445375375375376,-0.005285525954073389
G105.41+09.87,0.8802911816327027,0.8760960960960961,0.004195085536606635
G107.29+05.63,0.7659670927521518,0.7604074074074074,0.005559685344744381
G108.18+05.51,0.9152538252400849,0.916068068068068,-0.000814242827983036
G108.20+00.58,4.19320619276131,4.296866866866867,-0.1036606741055568
G108.42+00.89,2.4264068711928473,2.4302362362362366,-0.0038293650433893767
G108.47-02.81,3.229495378382638,3.2155355355355355,0.01395984284710261
G109.87+02.11,0.8137111002691961,0.814996996996997,-0.0012858967278008837
G111.25-00.76,3.5511613001398805,3.5257997997998,0.025361500340080667
G115.05-00.04,2.741434061025175,2.758165165165165,-0.016731104139990016
G121.29+00.65,0.9260827223281924,0.931045045045045,-0.004962322716852596
G122.01-07.08,2.165755656411647,2.14863963963964,0.017116016772007026
G123.06-06.30,2.7777777777777737,2.8092522522522523,-0.0314744744744786
G123.06-06.30,2.3624640455985593,2.3567647647647645,0.005699280833794784
G133.94+01.06,1.9516371532898802,1.9484444444444444,0.0031927088454357655
G134.62-02.19,2.41315766419063,2.4104724724724718,0.0026851917181582863
G135.27+02.79,5.93694696937276,5.921467467467468,0.01547950190529157
G160.14+03.15,4.093416245605325,4.104143143143143,-0.010726897537818303
G168.06+00.82,5.207232199823396,5.211580580580581,-0.004348380757184245
G170.65-00.24,1.8103908914069489,1.7905555555555557,0.019835335851393188
G173.48+02.44,1.6816354613680307,1.6809299299299298,0.0007055314381008149
G174.20-00.07,2.133529850751092,2.1313723723723723,0.0021574783787197127
G176.51+00.20,0.9626037894596653,0.9616986986986986,0.0009050907609666758
G183.72-03.66,1.5886695154231265,1.5893133133133133,-0.0006437978901867591
G188.94+00.88,2.10017316729434,2.1046066066066067,-0.004433439312266696
G192.16-03.81,1.5041815173950444,1.51390990990991,-0.00972839251486568
G192.60-00.04,1.6501115395363701,1.6558378378378378,-0.005726298301467647
G196.45-01.67,4.115295745882541,4.169585585585587,-0.05428983970304557
G209.00-19.38,0.41300158952259225,0.4130130130130129,-1.1423490420658933e-05
G211.59+01.05,4.1695521629792385,4.165063063063063,0.004489099916175299
G213.70-12.59,0.8698936524912994,0.8688018018018018,0.0010918506894975755
G217.79+01.05,6.021093105291503,6.016894894894894,0.00419821039660917
G229.57+00.15,4.559689263034264,4.561546546546547,-0.001857283512282315
G232.62+00.99,1.6664367813948822,1.666933933933934,-0.0004971525390518039
G236.81+01.98,3.029423754597518,3.021063063063063,0.008360691534454734
G239.35-05.06,1.1593750985690685,1.1553703703703704,0.0040047281986981265
G240.31+00.07,5.288954902499555,5.312226226226227,-0.0232713237266724
G305.20+00.01,3.7228132326901413,3.6946566566566568,0.028156576033484537
G339.88-01.25,1.9789049397212515,1.9508588588588593,0.02804608086239213
G348.70-01.04,3.3277960988653996,3.333300300300301,-0.005504201434901379
G351.44+00.65,1.3081199018017837,1.3066966966966966,0.0014232051050870886
G359.61-00.24,2.6501479029166406,2.651851851851852,-0.001703948935211308
