gname,alias,glong,glat,plx,e_plx,mux,e_mux,muy,e_muy,vlsr,e_vlsr,Upec,Vpec,is_tooclose,is_outlier
G359.13+00.03,,359.1373497015032,0.03164965568619413,0.165,0.031,-3.98,0.36,-6.5,0.79,-1.0,10.0,-2.69622012037792,-146.7490277755032,1,0
G359.93-00.14,,359.9358046522043,-0.14465979579567287,0.181,0.029,-1.33,0.44,-1.8,0.78,-10.0,10.0,-9.438437024550549,-5.1500138088457845,1,0
G000.37+00.03,,0.37587051594994725,0.03998288982206162,0.125,0.047,-0.77,0.28,-2.67,0.4,37.0,10.0,-4.317803544486283,108.0934268859626,1,0
G000.67-00.03,SgrB2,0.6723936512495867,-0.031085589754245226,0.129,0.012,-0.78,0.4,-4.26,0.4,62.0,5.0,41.68217262324871,39.060557759720865,1,0
G001.00-00.23,,1.0080088997502155,-0.23691464594107528,0.09,0.057,-3.87,0.28,-6.23,0.56,2.0,5.0,0.5463034459067868,-63.17005368226296,1,0
G001.14-00.12,,1.1468590971627388,-0.12451539666452208,0.194,0.161,0.82,0.33,-3.59,0.69,-16.0,3.0,-21.225673873897765,-23.164585239271105,1,0
G002.70+00.04,,2.703329806207946,0.04008424737831133,0.101,0.105,-3.13,0.87,-9.36,1.24,93.0,5.0,-56.70251768070302,63.33902246472843,1,0
G009.21-00.20,,9.214501562373684,-0.20178401986576255,0.303,0.096,-0.41,0.45,-1.69,0.5,43.0,5.0,20.18355779327328,-3.136608587137971,0,0
G009.62+00.19,,9.621176471063592,0.19579350539472196,0.194,0.023,-0.58,0.13,-2.49,0.29,2.0,3.0,-40.411427864978805,-26.770785368936686,1,0
G010.32-00.15,,10.322582065798148,-0.15976309095023986,0.343,0.035,-1.03,0.36,-2.42,0.5,10.0,5.0,-6.672256253946046,-23.581369810020902,0,0
G010.47+00.02,,10.472275231547771,0.027186927300817815,0.117,0.008,-3.86,0.19,-6.4,0.14,69.0,5.0,22.297424074118425,-25.40952417313747,1,0
G010.62-00.33,,10.628762401846714,-0.33293427419314275,0.362,0.076,-0.36,0.39,-1.86,0.38,-6.0,5.0,-24.3209864982226,-16.54935085680637,0,1
G010.62-00.38,,10.623443843526005,-0.3831828909830312,0.202,0.019,-0.37,0.5,-0.6,0.25,-3.0,5.0,-62.66183047033337,5.69133730322892,1,0
G012.02-00.03,,12.0253782206583,-0.031360968405016364,0.106,0.008,-4.11,0.11,-7.76,0.28,108.0,5.0,16.269376297903392,38.43625489639868,1,0
G015.66-00.49,,15.665337907741977,-0.4989202772567488,0.22,0.029,-1.16,0.24,-5.3,0.3,-4.0,5.0,-19.133570208816742,-88.44905972578064,1,0
G016.86-02.15,,16.863852816256305,-2.158718684011113,0.426,0.092,0.32,0.49,-2.48,0.56,17.0,3.0,-6.576079020628858,-10.502989049857263,0,0
G017.02-02.40,,17.02111143842585,-2.4026814379453247,0.531,0.108,0.1,0.61,-2.81,0.76,22.0,3.0,4.200037696649797,-8.2866297035373,0,0
G019.00-00.02,,19.00861898230549,-0.02927879524970525,0.247,0.063,-1.77,0.29,-4.0,0.42,56.0,5.0,20.729337749859955,-33.58790749021463,0,1
G019.36-00.03,,19.364794581204375,-0.030218659385238107,0.352,0.069,-1.12,0.38,-2.5,0.46,27.0,3.0,-2.938991086912868,-16.93772422247332,0,0
G019.49+00.11,,19.495878629696847,0.11540813737933626,0.326,0.1,-3.6,0.42,-8.2,1.03,121.0,5.0,120.56004139851808,-48.7867866698557,0,1
G022.35+00.06,,22.35649810059656,0.06636008021647362,0.231,0.108,-1.7,0.28,-3.9,0.31,80.0,5.0,25.89094442438206,-13.124788663508838,0,1
G023.25-00.24,,23.256667908477972,-0.2405330629180043,0.169,0.051,-1.72,0.23,-4.09,0.28,63.0,3.0,-20.267995579740525,-34.298828246774036,1,0
G023.43-00.18,,23.439874775875797,-0.18234046517464125,0.17,0.032,-1.93,0.15,-4.11,0.13,97.0,3.0,-1.695235538732089,-5.019329990907323,1,0
G023.70-00.19,,23.706481409035387,-0.19808948789577602,0.161,0.024,-3.17,0.18,-6.38,0.21,73.0,5.0,48.5094439404081,-55.89928749808743,1,0
G024.78+00.08,,24.789784460044235,0.08328615497898524,0.15,0.016,-2.62,0.16,-5.08,0.2,111.0,3.0,6.3631002478865595,-3.2481773956876623,1,0
G024.85+00.08,,24.85019363114266,0.08744403115578879,0.176,0.016,-2.42,0.19,-5.23,0.26,111.0,5.0,36.18635991808393,-5.616905675695222,1,0
G025.70+00.04,,25.70947641263878,0.04382484083429205,0.098,0.029,-2.89,0.11,-6.2,0.36,93.0,5.0,-33.30917305009116,-8.314233442396926,0,1
G027.36-00.16,,27.3650187555239,-0.16583551744408356,0.125,0.042,-1.81,0.11,-4.11,0.27,92.0,3.0,-82.31256693510633,-34.36170567093876,1,0
G029.86-00.04,W43S,29.86235404758307,-0.04430388038070352,0.221,0.03,-2.33,0.26,-5.47,0.31,101.0,3.0,46.06100546851311,-4.936051985752499,0,1
G029.98+00.10,,29.98178690887367,0.10870528029669775,0.156,0.01,-0.94,0.32,-3.49,0.32,109.0,10.0,-63.70627580914048,13.449068014291925,0,1
G030.19-00.16,,30.198084886374037,-0.16914209901434926,0.212,0.01,-2.08,0.22,-3.8,0.25,108.0,3.0,14.59241536542145,19.273158790991346,0,1
G030.22-00.18,,30.224560641098076,-0.18002336531163532,0.284,0.032,-0.87,0.31,-4.7,0.34,113.0,3.0,49.91381024374293,24.66273819452792,0,1
G030.41-00.23,,30.419304146675408,-0.23203670427991155,0.253,0.021,-1.98,0.28,-4.07,0.29,103.0,3.0,33.54115381472005,16.094871502882654,0,1
G030.78+00.20,,30.788120700992007,0.2035512648483566,0.14,0.032,-1.85,0.16,-3.91,0.19,82.0,5.0,-66.39893010761118,-26.672554944286105,0,1
G030.81-00.05,,30.817836048306496,-0.056811463681020746,0.321,0.037,-2.34,0.35,-5.66,0.35,105.0,5.0,67.24462378112148,6.7545114754389886,0,1
G032.74-00.07,,32.74399860101673,-0.07561954326359703,0.126,0.016,-3.15,0.27,-6.1,0.29,37.0,10.0,16.4589002245701,-58.62095227678742,0,1
G032.79+00.19,,32.79690274874211,0.19085880269231165,0.103,0.031,-2.94,0.24,-6.07,0.25,16.0,10.0,14.522118162146253,-57.3437621970871,0,1
G033.39+00.00,,33.39324682286976,0.009930293754734967,0.113,0.029,-2.48,0.13,-5.36,0.13,102.0,5.0,-51.52140304823158,-4.150214846722349,0,1
G036.11+00.55,,36.11515249562877,0.552417516017583,0.246,0.056,-1.41,0.26,-3.76,0.27,75.0,5.0,-4.52511783870778,6.144473934814556,0,0
G037.47-00.10,,37.478995245362846,-0.10479699963239832,0.088,0.03,-2.63,0.07,-6.19,0.15,58.0,3.0,-17.048586962223506,23.640153449280405,0,1
G038.03-00.30,,38.03751439318483,-0.30030798376774476,0.095,0.022,-3.01,0.06,-6.2,0.11,60.0,3.0,-7.20769764901166,17.18623156045129,0,1
G040.62-00.13,,40.62252629485976,-0.1383352018401078,0.08,0.021,-2.69,0.09,-5.6,0.25,31.0,3.0,-18.344726502732517,22.994213432522002,0,1
G049.41+00.32,,49.41561779563076,0.32574685738368936,0.132,0.031,-3.15,0.17,-4.49,0.66,-12.0,5.0,-16.159484286806133,-69.63728525359994,0,1
G049.48-00.36,W51IRS2,49.48941604341323,-0.368967603608512,0.195,0.071,-2.49,0.14,-5.51,0.16,56.0,3.0,0.733708222446386,-5.411539155698819,0,0
G073.65+00.19,,73.65270776749108,0.19422771072774792,0.075,0.02,-2.31,0.17,-4.2,0.23,-76.0,10.0,20.645761399420994,53.51214995165918,0,1
G074.56+00.84,IRAS20143+3634,74.5695888585289,0.8457682350457756,0.367,0.083,-3.0,0.81,-4.37,0.98,-1.0,5.0,-2.8311196084481867,-14.765774144932521,0,0
G078.12+03.63,IRAS20126+4104,78.12233662267857,3.6327523931431576,0.645,0.03,-2.06,0.84,0.98,0.84,-6.0,5.0,-34.65178443303179,-17.29873685677262,0,1
G098.03+01.44,,98.03586484832445,1.4459922020451168,0.366,0.161,-3.28,1.0,-0.63,1.0,-61.0,5.0,1.7918121358679497,-48.859027146574704,0,1
G108.59+00.49,,108.5946502956341,0.49176673738739946,0.405,0.033,-5.56,0.4,-3.4,0.4,-52.0,5.0,45.76140358180806,-4.806641323794366,0,1
G110.19+02.47,IRAS22555+6213,110.19609843675002,2.4761750374699742,0.314,0.07,-2.14,0.68,-0.32,0.77,-63.0,5.0,4.632192847573256,-35.331690725692596,0,1
G111.23-01.23,,111.23496496800085,-1.2381963239292646,0.3,0.081,-4.37,0.6,-2.38,0.6,-53.0,10.0,32.68975895257665,4.318747662483531,0,0
G111.54+00.77,NGC7538,111.5421294899417,0.7769384028762917,0.378,0.017,-2.45,0.4,-2.44,0.4,-57.0,5.0,17.893696763676736,-23.84873124265357,0,1
G136.84+01.16,,136.84514450512646,1.1674146306121307,0.47,0.115,0.42,0.5,-0.43,0.5,-42.0,5.0,7.537932818076715,-18.577264236268604,0,0
G182.67-03.26,,182.67801276550367,-3.265397302996912,0.157,0.042,0.44,0.35,-0.45,0.36,-7.0,10.0,11.32956242180692,0.7562020547629515,0,0
G188.79+01.03,IRAS06061-2151,188.79369548865986,1.0306622558850218,0.496,0.103,-0.1,0.5,-3.91,0.5,-5.0,5.0,14.209891421484606,-19.801527084058222,0,0
G000.31-00.20,G000.31-0.20,0.3152592880390072,-0.20083724333908243,0.342,0.042,0.21,0.39,-1.76,0.64,18.0,3.0,17.41991785414231,-6.711013558319593,0,0
G005.88-00.39,G005.88-0.39,5.884193454612775,-0.3923617226509042,0.334,0.02,0.18,0.34,-2.26,0.34,9.0,5.0,-2.7477650328446743,-13.718352601426488,0,0
G006.79-00.25,G006.79-0.25,6.795315908924413,-0.2572553029452956,0.288,0.021,-0.3,0.3,-1.3,0.31,22.0,5.0,3.029480328249543,-2.6784057157640007,0,0
G007.47+00.05,G007.47+0.05,7.4706955199311,0.05836478557150925,0.049,0.007,-2.43,0.1,-4.43,0.16,-14.0,10.0,4.831258849622713,14.75824513087207,0,0
G008.34-01.00,VXSgr,8.344133233567698,-1.001949271180782,0.64,0.04,0.36,0.76,-2.92,0.78,5.0,5.0,-2.2650896851221733,-9.448145687115328,0,0
G011.10-00.11,G011.10-0.10,11.109056798808037,-0.1141616285891001,0.364,0.027,-0.2,0.38,-2.0,0.41,29.0,5.0,8.755389962124712,-7.2782637454834,0,0
G011.49-01.48,G011.50-1.49,11.497391078678321,-1.4853403015859088,0.8,0.033,1.42,0.52,-0.6,0.65,11.0,3.0,-0.7585730088391204,9.503403118072754,0,0
G011.91-00.61,G011.91-0.61,11.917706166890026,-0.6131241747829906,0.297,0.05,0.66,0.69,-1.36,0.75,37.0,5.0,2.451567258052764,8.429527890463646,0,0
G012.68-00.18,W33B,12.68060538759639,-0.1822956124191795,0.416,0.028,-1.0,0.95,-2.85,0.95,58.0,10.0,40.95472760676927,-8.540648027651002,0,1
G012.81-00.19,W33M,12.813647319205213,-0.197000256792044,0.343,0.037,-0.4,0.7,-0.25,0.7,34.0,5.0,1.8987777338994223,13.016760300223154,0,0
G012.88+00.48,W33A,12.888828423096749,0.4891010634666449,0.404,0.044,0.15,0.43,-2.3,0.52,35.0,7.0,14.475757196897405,-4.606771072550401,0,0
G012.90-00.24,W33A,12.900918412281614,-0.2414988120833986,0.408,0.025,0.19,0.4,-2.52,0.4,36.0,5.0,16.203241281778016,-6.159538490319193,0,0
G012.90-00.26,W33A,12.908573475865381,-0.260515343411919,0.396,0.032,-0.36,0.4,-2.22,0.4,37.0,5.0,16.469105901330217,-6.255338563499777,0,0
G013.71-00.08,G013.71-0.08,13.712772905190688,-0.08357249590896319,0.264,0.014,-0.29,0.28,-2.16,0.29,44.0,5.0,4.762158919126712,-5.746552991033553,0,0
G013.87+00.28,G013.87+0.28,13.873851346076345,0.28123456627745236,0.254,0.024,-0.25,2.0,-2.49,2.0,48.0,10.0,7.601732519428099,-8.3582492481641,0,0
G014.33-00.64,G014.33-0.64,14.331809220605823,-0.6449915014717299,0.893,0.101,0.95,1.5,-2.4,1.3,22.0,5.0,11.13272519058999,3.0700112785318936,0,0
G014.63-00.57,G014.63-0.57,14.636659788569817,-0.5759736776586776,0.546,0.022,0.22,1.2,-2.07,1.2,19.0,5.0,2.240632135648428,-3.2063973983219682,0,0
G015.03-00.67,G015.03-0.68,15.034454144972516,-0.6771653895354851,0.499,0.026,0.68,0.53,-1.42,0.54,22.0,3.0,0.40765282921931223,3.7673231322588663,0,0
G016.58-00.05,G016.58-0.05,16.585151904401133,-0.05056506486036847,0.279,0.023,-1.13,0.34,-2.59,0.35,60.0,5.0,21.173048583282597,-8.207522942122807,0,0
G017.55-00.12,IRC-10414,17.55098166476619,-0.12621787857867428,0.497,0.038,-0.04,1.04,-2.01,1.04,44.0,10.0,20.406371464788215,5.030507582569584,0,0
G017.63+00.15,G017.63+0.15,17.638322059105924,0.15648197284194454,0.669,0.019,-0.26,1.41,-1.53,1.41,25.0,10.0,7.46848206502615,3.250867206696114,0,0
G018.34+01.76,G018.34+1.76,18.34134321996305,1.7681359375571692,0.5,0.019,-0.32,0.53,-1.99,0.76,28.0,3.0,5.274743287170022,-1.9332397074763321,0,0
G018.87+00.05,G018.87+0.05,18.873712001325543,0.05329127411267487,0.297,0.049,-0.17,0.32,-1.9,0.37,39.0,3.0,-7.223045187920853,-1.5370048463468606,0,0
G023.00-00.41,G023.00-0.41,23.009732531257157,-0.4106074690445545,0.205,0.015,-1.72,0.22,-4.12,0.37,79.0,5.0,15.404659852859355,-17.531288290307998,0,0
G023.20-00.37,G023.20-0.37,23.206426993566257,-0.37766312675142266,0.239,0.034,-1.45,0.5,-3.4,0.51,82.0,10.0,20.39350613547104,-1.9134938319585046,0,0
G023.38+00.18,G023.38+0.18,23.38904771260075,0.18538132690356354,0.208,0.025,-1.57,0.23,-3.92,0.26,75.0,3.0,9.12262145206161,-16.297365024029915,0,0
G023.65-00.12,G023.65-0.12,23.656704649214,-0.1273173102429206,0.313,0.039,-1.32,0.2,-2.96,0.2,81.0,3.0,33.20050095507295,7.9972358014314295,0,1
G024.63-00.32,G024.63-0.32,24.634014733998125,-0.3236682101479086,0.242,0.045,-0.31,0.27,-2.73,0.3,43.0,5.0,-25.04376392808893,-12.605876330198328,0,1
G028.14-00.00,G028.14-0.00,28.146736114864105,-0.004448489059502129,0.158,0.023,-2.11,0.17,-4.85,0.17,100.0,5.0,-6.758568253494358,-6.175516045875753,1,0
G028.30-00.38,G028.30-0.38,28.30461376453355,-0.3875637898243574,0.221,0.022,-1.62,0.23,-3.97,0.23,87.0,5.0,12.167446818605212,-0.054401430961917185,0,0
G028.39+00.08,G028.39-0.08,28.39696032379618,0.0803015348553419,0.231,0.015,-1.4,0.24,-3.26,0.24,75.0,5.0,-2.7392966977843614,0.2529780220740463,0,0
G028.83-00.25,G028.83-0.25,28.832263978205695,-0.2527226235153818,0.2,0.04,-1.89,0.22,-4.53,0.22,87.0,5.0,11.836842245265547,-8.720165081794306,0,0
G028.86+00.06,G028.86+0.07,28.86189583762602,0.06568572107888841,0.201,0.019,-3.19,0.42,-5.72,0.48,100.0,10.0,52.7218432013389,-16.105527242873052,0,1
G029.95-00.01,W43S,29.95535735860859,-0.01609362155956864,0.207,0.019,-2.36,0.2,-5.38,0.2,99.0,5.0,38.3926777876511,-6.412497842055046,0,1
G030.70-00.06,G030.70-0.06,30.702612637379612,-0.06826033982916073,0.153,0.02,-2.33,0.18,-4.95,0.18,89.0,3.0,-13.227331468363433,-15.38156359875893,0,0
G030.74-00.04,G030.74-0.04,30.74870960107436,-0.048962552178467726,0.326,0.055,-2.38,0.38,-4.46,0.38,88.0,3.0,45.07251989362447,5.188424322480017,0,1
G030.97-00.14,G030.97-0.14,30.972373449134494,-0.14170442807291,0.294,0.022,-2.14,0.31,-3.82,0.34,77.0,3.0,24.61450473307422,1.6909059651673033,0,1
G031.24-00.11,G031.24-0.11,31.242956031992385,-0.11083787919714606,0.076,0.014,-2.8,0.19,-5.54,0.19,24.0,10.0,-16.457268488078228,-7.310864332899143,0,0
G031.28+00.06,W43M,31.280793161088436,0.06163046197692942,0.184,0.017,-1.99,0.19,-4.58,0.22,110.0,5.0,6.3922578053905115,13.760460461858713,0,0
G031.41+00.30,G031.41+0.30,31.411680178447348,0.3069107392290935,0.267,0.029,-1.58,0.7,-5.82,0.7,97.0,15.0,51.42051760208952,-0.5479738775029261,0,0
G031.58+00.07,W43M,31.580940884016176,0.07833223058323738,0.183,0.032,-1.97,0.4,-4.43,0.4,96.0,5.0,-3.3389051184922027,2.183369924092375,0,0
G032.04+00.05,G032.04+0.05,32.044751441002475,0.05901306308858758,0.198,0.015,-2.05,0.21,-4.77,0.21,98.0,5.0,14.482765802965638,3.520573953053912,0,0
G033.09-00.07,G033.09-0.07,33.09233817699092,-0.07292822935478745,0.134,0.016,-2.46,0.15,-5.32,0.15,100.0,5.0,-25.18983379416281,-3.875987771353749,0,1
G033.64-00.22,G033.64-0.22,33.641353299674236,-0.22774335942656015,0.131,0.02,-3.1,0.15,-6.27,0.14,60.0,3.0,18.222731764916183,-35.20941537620334,0,1
G034.41+00.23,G034.41+0.23,34.411347255476784,0.23484880798495683,0.34,0.011,0.12,0.72,-4.18,0.72,60.0,10.0,8.044197283986383,3.690915273461883,0,0
G034.79-01.38,G034.79-1.38,34.79129841043613,-1.386534296931711,0.381,0.02,-0.31,0.62,-2.8,0.72,45.0,5.0,-6.698432725776544,3.877949035858393,0,0
G035.02+00.34,G035.02+0.34,35.02473625223476,0.3496880117017388,0.43,0.04,-0.92,0.9,-3.61,0.9,52.0,5.0,11.710742564600007,4.09677883694556,0,0
