gname,alias,glong,glat,plx,e_plx,mux,e_mux,muy,e_muy,vlsr,e_vlsr,Upec,Vpec,Wpec,is_tooclose,is_outlier
G035.02+00.34,G035.02+0.34,35.02473625223476,0.3496880117017388,0.43,0.04,-0.92,0.9,-3.61,0.9,52.0,5.0,12.293117178525831,4.474443242536523,-0.7190126991403574,0,0
G035.19-00.74,G035.20-0.74,35.19702269335042,-0.7432143222481172,0.456,0.045,-0.18,0.5,-3.63,0.5,30.0,7.0,-3.5844827861149096,-7.724639306751442,-7.38586899836721,0,0
G035.20-01.73,G035.20-1.73,35.20026749469471,-1.7365020254432326,0.412,0.014,-0.68,0.44,-3.6,0.44,43.0,5.0,2.935003865106596,-2.5388083760795723,-4.679459008391483,0,0
G035.79-00.17,G035.79-0.17,35.79270976116863,-0.17467486124400444,0.113,0.013,-2.96,0.12,-6.23,0.14,61.0,5.0,4.914008912522041,-19.264493503848087,-0.8448022887463384,0,0
G037.42+01.51,G037.43+1.52,37.42959860980132,1.5171744279328931,0.532,0.021,-0.45,0.35,-3.69,0.39,41.0,3.0,7.53512062212096,3.385174471061873,-2.7005119501306076,0,0
G038.11-00.22,G038.11-0.22,38.11898310051321,-0.2288543184845349,0.242,0.035,-2.79,0.27,-5.25,0.31,76.0,5.0,27.60856075441277,-5.840478621749526,9.21612828023644,0,0
G040.28-00.21,G040.28-0.21,40.2818472660697,-0.2194082499129248,0.297,0.019,-1.8,0.31,-3.82,0.33,74.0,5.0,6.761890862056986,14.306714989530121,5.335073330971498,0,0
G040.42+00.70,G040.42+0.70,40.42504894497153,0.7001418836757184,0.078,0.013,-2.95,0.09,-5.48,0.1,10.0,5.0,-1.6313818973783412,1.5503993043555226,14.305729124113178,0,1
G041.15-00.20,G041.15-0.20,41.15598508592042,-0.20088804170370891,0.125,0.018,-2.79,0.14,-5.85,0.16,60.0,3.0,-3.7707004982294836,-16.202894078146215,-0.03851234487078514,0,0
G041.22-00.19,G041.22-0.19,41.226062958855465,-0.1972047771246814,0.113,0.022,-2.82,0.13,-5.89,0.16,59.0,5.0,-6.205422979325006,-11.769602192963475,-0.31849594782836377,0,0
G042.03+00.19,G042.03+0.19,42.034420659047015,0.19012662417462636,0.071,0.012,-2.4,0.09,-5.64,0.11,12.0,5.0,-7.644187519111698,32.811715181831715,-21.600409318369092,0,1
G043.03-00.45,G043.03-0.45,43.03800702376548,-0.45294778054078455,0.13,0.019,-3.03,0.15,-6.56,0.2,56.0,5.0,24.092900349044285,-9.712395682689703,-4.595292559331163,0,0
G043.16+00.01,W49N,43.16640518860843,0.011163502230476451,0.09,0.007,-2.88,0.2,-5.41,0.2,10.0,5.0,-4.281577220724958,-15.320382258301919,10.825636628540963,0,0
G043.79-00.12,OH43.8-0.1,43.79539199884004,-0.1272371060397677,0.166,0.01,-3.02,0.36,-6.2,0.36,44.0,10.0,21.246607941977445,-31.629804747532944,2.435402857233309,0,0
G043.89-00.78,G043.89-0.78,43.890437146644295,-0.7844063956407018,0.134,0.013,-3.11,0.15,-5.35,0.21,52.0,3.0,-9.914589113688155,-19.819370821954095,16.823208250806776,0,0
G045.07+00.13,G045.07+0.13,45.07115896295704,0.13234463759873824,0.129,0.007,-3.21,0.26,-6.11,0.26,59.0,5.0,9.75889129445504,0.884798166525286,8.360156228015901,0,0
G045.45+00.06,G045.45+0.05,45.45486514647116,0.05996026424078869,0.119,0.017,-2.34,0.38,-6.0,0.54,55.0,7.0,-8.996154130572192,-4.025071961959611,-19.45939790839937,0,0
G045.49+00.12,G045.49+0.12,45.49274981854154,0.12557457025306218,0.144,0.024,-2.62,0.17,-5.61,0.16,58.0,3.0,-5.65561055644003,-12.16025366265174,-0.8846193951953047,0,0
G045.80-00.35,G045.80-0.35,45.804085794663436,-0.3558613706076123,0.137,0.023,-2.52,0.17,-6.08,0.27,64.0,5.0,1.9614331438332195,-1.7954207511879474,-12.228603503154531,0,0
G046.25-01.47,G046.26-1.48,46.256067740991504,-1.4765490403291515,0.121,0.015,-3.04,0.22,-5.84,0.28,28.0,10.0,7.7833672486658285,-24.087522931177432,5.329070236618659,0,0
G048.60+00.02,G048.61+0.01,48.60614182320978,0.023040405947408762,0.093,0.005,-2.89,0.13,-5.5,0.13,18.0,5.0,-4.892733727901468,11.86020294198434,6.263807867966883,0,0
G048.99-00.29,G048.99-0.30,48.990016161571475,-0.29892431112746737,0.178,0.017,-2.2,0.48,-5.84,0.63,67.0,10.0,1.3870098277218215,4.307564785807671,-13.574880357148466,0,0
G049.04-01.07,G049.04-1.07,49.042950897434245,-1.0787598378571701,0.164,0.022,-3.23,0.23,-6.42,0.43,38.0,5.0,27.90211070590487,-21.416594517151083,1.963759652790487,0,0
G049.19-00.33,G049.19-0.34,49.190121363031665,-0.3367997694748615,0.197,0.008,-3.08,0.4,-5.5,0.4,67.0,5.0,8.534628559406944,4.700274916730223,10.540902182178591,0,0
G049.26+00.31,G049.26+0.31,49.26516263412598,0.31116841234938347,0.113,0.016,-2.73,0.15,-5.85,0.19,0.0,5.0,14.568898092078857,-33.204977166820385,-5.868855311841719,0,1
G049.34+00.41,G049.34+0.41,49.349203730217596,0.41254508958508773,0.241,0.031,-2.36,0.26,-5.59,0.33,68.0,5.0,13.057530822887518,8.624336294806199,-1.9822040736493545,0,0
G049.48-00.38,W51M,49.48845380190986,-0.3880043314490998,0.185,0.01,-2.64,0.2,-5.11,0.2,58.0,4.0,-8.617300247656157,-3.5102926830686556,5.422750988703093,0,0
G049.59-00.24,G049.59-0.24,49.599361013324554,-0.24953430172254354,0.218,0.009,-2.25,0.24,-6.12,0.25,63.0,5.0,15.445932317149254,1.513394562620391,-11.912855654802325,0,0
G052.10+01.04,G052.10+1.04,52.10051753542083,1.0427643128815773,0.165,0.013,-2.77,1.4,-5.85,1.4,42.0,40.0,6.034439912316107,-9.738370580382366,-0.765921122178792,0,0
G054.10-00.08,G054.10-0.08,54.10986843471903,-0.08126041992041073,0.231,0.031,-3.13,0.58,-5.57,0.61,40.0,5.0,11.070628831628555,-10.370404066668186,9.112787992070428,0,0
G055.37+00.18,IRAS19312,55.370723747861334,0.18554369847933413,0.263,0.05,-2.61,1.0,-6.73,1.0,36.0,7.0,25.023483550217104,-12.507696020319798,-8.371229977541944,0,0
G056.09+02.09,K3-35,56.09606157555446,2.093703472898855,0.26,0.04,-3.34,0.1,-5.93,0.07,26.0,5.0,17.629052439059343,-20.579961866585563,10.259774228760143,0,1
G058.77+00.64,G058.77+0.64,58.77478284080131,0.6441243423890506,0.299,0.04,-2.7,0.34,-6.1,0.38,33.0,3.0,15.559859003018873,-6.748444187637517,-1.6981636672961997,0,0
G059.47-00.18,G059.47-0.18,59.47786832029194,-0.18574369789614978,0.535,0.024,-1.83,1.22,-6.6,1.21,26.0,3.0,14.60314160894084,-5.384604085146833,-6.993206066556528,0,0
G059.78+00.06,G059.78+0.06,59.78279539322432,0.06462548893528905,0.463,0.02,-1.5,0.53,-5.12,0.51,23.0,5.0,-0.45707758122845193,-6.086899219370935,-4.671457825240513,0,0
G059.83+00.67,G059.83+0.67,59.83284558256524,0.6720377042899001,0.242,0.014,-2.91,0.26,-6.12,0.26,34.0,3.0,16.334768808971052,-3.729594458078026,-1.4646952665219857,0,0
G060.57-00.18,G060.57-0.18,60.575485462035,-0.1866045916230899,0.121,0.015,-3.26,0.15,-5.66,0.15,4.0,5.0,17.386089110105225,8.9876035682762,7.193987208750954,0,0
G069.54-00.97,ON1,69.54015475880628,-0.9755753368750333,0.406,0.013,-3.19,0.4,-5.22,0.4,12.0,5.0,6.51672986907875,-8.447512117044539,6.103082874457961,0,0
G070.18+01.74,G070.18+1.74,70.18112987671326,1.7402339351279177,0.156,0.016,-2.82,0.16,-5.17,0.19,-23.0,5.0,10.807802906491247,-17.232509154075302,-3.0719804491129494,0,0
G071.31+00.82,IRAS20056+3350,71.31267658176284,0.8288975030782504,0.213,0.028,-2.62,0.7,-5.65,0.6,9.0,5.0,6.403754767518873,-0.07072974301709678,-10.403342701232212,0,0
G071.52-00.38,G071.52-0.38,71.52200000846027,-0.3852512949367999,0.277,0.026,-2.48,0.29,-4.97,0.3,11.0,3.0,-4.287172375291264,-5.4932847050109785,-3.231226714141034,0,0
G074.03-01.71,G074.04-1.71,74.03418534001557,-1.7140695758068842,0.629,0.017,-3.79,1.3,-4.88,1.5,5.0,5.0,7.625657683632644,-9.10883884064495,10.54048043297683,0,0
G075.29+01.32,G075.30+1.32,75.29661759400169,1.3238331091670008,0.108,0.01,-2.37,0.11,-4.48,0.17,-58.0,5.0,12.319275409208762,1.0531427746544466,-16.790527551961585,0,0
G075.76+00.33,G075.76+0.34,75.76094109745675,0.3398843021248017,0.285,0.022,-3.08,0.6,-4.56,0.6,-9.0,9.0,-0.005212861968192293,-17.973404476204053,6.768955915924961,0,0
G075.78+00.34,ON2N,75.78202617063077,0.34272075498874843,0.261,0.03,-2.79,0.55,-4.66,0.55,1.0,5.0,-3.873067643299855,-7.0053877454132305,1.4984349658333684,0,0
G076.38-00.61,G076.38-0.62,76.38087891296179,-0.6177468789150884,0.77,0.053,-3.73,3.0,-3.84,3.0,-2.0,5.0,2.1229657747423905,-13.364539354121803,13.126606311824393,0,0
G078.88+00.70,AFGL2591,78.88664662758207,0.7089349067223036,0.3,0.024,-1.2,0.72,-4.8,0.66,-6.0,7.0,-13.026127845634978,-13.068659136408428,-21.019708247883592,0,0
G079.73+00.99,IRAS20290+4052,79.73570334687959,0.9904481658389029,0.737,0.062,-2.84,0.79,-4.14,1.06,-3.0,5.0,1.3177703009562038,-12.256294101689605,6.774991312463095,0,0
G079.87+01.17,G079.88+1.18,79.8768617101513,1.1769480518565139,0.62,0.027,-3.23,1.3,-5.19,1.3,-5.0,10.0,8.492625717349032,-13.89703423838597,4.205112880773759,0,0
G080.79-01.92,NMLCyg,80.798358751203,-1.920998401854138,0.62,0.047,-1.55,0.57,-4.59,0.57,-3.0,3.0,-2.902470196239095,-11.483475331057178,-3.8213624485309836,0,0
G080.86+00.38,DR20,80.86148060638196,0.38329864890127646,0.687,0.038,-3.29,0.73,-4.83,0.77,-3.0,5.0,6.857489252317733,-11.21963678073078,5.906999479577573,0,0
G081.75+00.59,DR21A,81.75231069833808,0.5907472014271133,0.666,0.035,-2.84,0.45,-3.8,0.47,-3.0,3.0,-0.5838979508722365,-10.687465111417481,7.444753228527578,0,0
G081.87+00.78,W75N,81.87126092276698,0.7806425959270948,0.772,0.042,-1.97,0.5,-4.16,0.51,7.0,3.0,-1.0526094330976254,-0.7117620333991965,2.059595434971519,0,0
G090.21+02.32,G090.21+2.32,90.21041884652509,2.3243263294043786,1.483,0.038,-0.67,1.56,-0.9,1.67,-3.0,5.0,-4.7717569488405776,-8.069709688570782,7.018472638120887,0,0
G090.92+01.48,G090.92+1.48,90.92149156847277,1.4866391508876282,0.171,0.031,-2.96,0.2,-2.61,0.28,-70.0,5.0,4.4690049325700905,-34.919798509745505,16.248070474849165,0,1
G092.67+03.07,G092.69+3.08,92.67110261250686,3.0711369069780137,0.613,0.02,-0.69,1.42,-2.25,1.42,-5.0,10.0,-16.9510666511768,-7.531876529901382,-0.8765429565448652,0,0
G094.60-01.79,AFGL2789,94.60251907932413,-1.7961221860465217,0.221,0.013,-3.49,0.23,-2.65,0.23,-43.0,3.0,3.4450183057526,-9.341655776452427,16.490432052217955,0,0
G095.29-00.93,G095.29-0.93,95.29640928036791,-0.9369260916592836,0.206,0.015,-2.74,0.3,-2.85,0.37,-38.0,5.0,-7.364336232212119,-5.660527772255676,1.385594456373644,0,0
G097.53+03.18,G097.53+3.18,97.53059757689884,3.1837137655061762,0.133,0.017,-2.94,0.29,-2.48,0.29,-73.0,5.0,9.979020035514479,3.4901079849135215,9.521596951873217,0,0
G100.37-03.57,G100.37-3.57,100.37795140467924,-3.5784380506319797,0.289,0.016,-3.66,0.6,-3.02,0.6,-37.0,10.0,12.851421374776798,-3.2050199699860116,3.6568307394224053,0,0
G105.41+09.87,G105.42+9.88,105.4153407995665,9.87819014043937,1.129,0.063,-0.21,1.2,-5.49,1.2,-10.0,5.0,7.806836421779617,-2.682412340504783,-12.27075626339861,0,0
G107.29+05.63,IRAS22198+6336,107.29814849705511,5.639738909923124,1.288,0.107,-2.47,1.4,0.26,1.4,-11.0,5.0,4.488773530067189,-8.884280534877092,11.424202601892372,0,0
G108.18+05.51,G108.18+5.51,108.18440412713686,5.5187141741030175,1.092,0.018,0.26,1.15,-2.26,1.2,-11.0,3.0,-2.0616494103073113,-8.139533716687907,-3.0644220811017195,0,0
G108.20+00.58,G108.20+0.58,108.20757925425059,0.5885686601049679,0.227,0.037,-2.25,0.5,-1.0,0.5,-49.0,10.0,-9.649249361073934,-15.074061570873852,9.858202188314424,0,0
G108.42+00.89,IRAS22480+6002,108.4254619510017,0.8938797786704659,0.4,0.05,-2.58,0.6,-1.91,0.5,-51.0,5.0,12.76914729274961,-25.98081364219516,0.7919056377947626,0,1
G108.47-02.81,G108.48-2.80,108.47140082934065,-2.81828263849846,0.309,0.01,-3.13,0.49,-2.79,0.46,-54.0,5.0,20.16441029959761,-12.604860756872455,-8.238588239005669,0,0
G109.87+02.11,G109.87+2.11,109.87114054361915,2.1142331144652298,1.228,0.024,-1.03,1.3,-2.62,1.33,-7.0,5.0,2.822039818937666,-2.41063190508973,-0.026343348381985265,0,0
G111.25-00.76,G111.25-0.77,111.2556473204034,-0.7697600325004578,0.28,0.015,-2.69,0.28,-1.75,0.33,-40.0,3.0,1.1902531476979508,-1.2667506507601445,-2.5105280810339554,0,0
G115.05-00.04,PZCas,115.05817049311926,-0.04780508349368345,0.356,0.04,-3.7,0.78,-2.0,0.81,-36.0,5.0,16.444712726307436,6.206789635820144,-4.6446548700292585,0,0
G121.29+00.65,L1287,121.29772769898064,0.6586746380665055,1.077,0.039,-0.86,1.19,-2.29,1.23,-23.0,5.0,9.609701837936562,-11.31833057517639,-2.116159064767068,0,0
G122.01-07.08,IRAS00420+5530,122.01613080261146,-7.080364464508809,0.46,0.02,-3.7,0.5,-1.25,0.5,-50.0,5.0,30.000994968483006,-6.185314055280855,3.2197432970132978,0,0
G123.06-06.30,NGC281,123.06687111330832,-6.307458387127732,0.355,0.03,-2.79,0.62,-2.14,0.7,-30.0,5.0,6.272353378923079,8.370811993788664,-16.11571632936608,0,0
G123.06-06.30,NGC281W,123.06571286094899,-6.309503596002619,0.421,0.022,-2.69,0.31,-1.77,0.29,-29.0,3.0,7.394039093842631,4.255574020239322,-7.887761824142396,0,0
G133.94+01.06,W3OH,133.94727176505737,1.0643603638741193,0.512,0.01,-1.2,0.32,-0.15,0.32,-47.0,3.0,20.548610808016775,-11.890949736765094,1.7969860236492554,0,1
G134.62-02.19,SPer,134.62067979354035,-2.1949947866937314,0.413,0.017,-0.49,0.5,-1.19,0.48,-39.0,5.0,3.1085481383017135,-13.088257013325403,-5.025608693521471,0,0
G135.27+02.79,G135.27+2.79,135.27736804841592,2.7977111744013468,0.167,0.011,-1.22,0.3,0.46,0.36,-72.0,3.0,14.905515466529414,8.04526527169594,1.7089247232608686,0,0
G160.14+03.15,G160.14+3.16,160.14595613846592,3.156587279744636,0.244,0.006,0.87,0.35,-1.32,0.29,-18.0,5.0,-11.614789012778836,-16.615322002706705,4.9892560925029406,0,0
G168.06+00.82,G168.06+0.82,168.06255332305665,0.821792774472923,0.187,0.022,0.44,0.29,-0.78,0.35,-25.0,5.0,5.608460027874247,-5.701702727487287,5.5335013419965655,0,0
G170.65-00.24,IRAS05168+3634,170.65992509395934,-0.24715863540958827,0.532,0.075,0.23,1.2,-3.14,0.6,-19.0,5.0,11.277748557295254,-11.167546138546186,-5.661481306082759,0,0
G173.48+02.44,G173.48+2.44,173.48170012167827,2.4461502394068226,0.594,0.014,0.62,0.63,-2.34,0.63,-13.0,5.0,8.471916179900674,-5.662712438872035,2.137900655487682,0,0
G174.20-00.07,AFGL5142,174.20078576569145,-0.0705774365495289,0.467,0.02,0.32,0.56,-0.22,0.68,-2.0,10.0,-1.7273210520295355,10.865636317916596,9.554966889593585,0,0
G176.51+00.20,G176.52+0.20,176.51553308044686,0.20080473039159558,1.038,0.021,1.84,1.0,-5.86,1.0,-17.0,5.0,15.011082193485548,-15.737750552331079,0.8134262725190791,0,0
G183.72-03.66,G183.72-3.66,183.72001748339744,-3.664334779789013,0.629,0.012,0.38,1.3,-1.32,1.3,3.0,5.0,-0.9345022775632381,1.9485525110648325,4.333766953098454,0,0
G188.94+00.88,S252,188.94613651904677,0.8859910867416382,0.476,0.006,-0.32,0.49,-1.94,0.49,8.0,5.0,-0.2621678256845684,-4.531335358939145,-3.74030426366774,0,0
G192.16-03.81,G192.16-3.84,192.16092268505201,-3.8166167234548865,0.66,0.04,0.7,0.78,-1.8,0.86,5.0,5.0,2.655867893378516,-4.5947023653059205,4.801804446409678,0,0
G192.60-00.04,S255,192.60026439965375,-0.0480346259467824,0.601,0.039,-0.18,0.6,-0.43,0.6,7.0,5.0,-0.1260908204908991,6.365390811673308,5.224014026747803,0,0
G196.45-01.67,S269,196.45392144831814,-1.6772835839025606,0.242,0.011,0.2,0.27,-0.73,0.27,19.0,5.0,4.072410602012157,-5.693602870556759,3.7530497557458995,0,0
G209.00-19.38,Orion,209.00710381792572,-19.385407367876443,2.421,0.019,3.13,3.06,-1.1,3.71,3.0,5.0,-0.8262394646821923,-3.7969004808030604,5.336383956336771,0,0
G211.59+01.05,G211.60+1.06,211.59287992686757,1.0558432850287698,0.239,0.01,-0.79,0.62,0.05,0.66,45.0,5.0,-5.090365744024245,-4.3216318067359225,-4.197754809457885,0,0
G213.70-12.59,G213.70-12.6,213.7048951069795,-12.596933374924088,1.148,0.03,-1.3,1.2,2.2,1.2,11.0,3.0,-6.347592922020085,4.854654647555293,0.9583999236861835,0,0
G217.79+01.05,V838Mon,217.79735918637314,1.0521676307724253,0.163,0.016,-0.54,0.23,0.08,0.17,49.0,5.0,12.705418319140987,-10.16212314474862,-3.3189427825034485,0,0
G229.57+00.15,G229.57+0.15,229.5710310736511,0.1511496337363216,0.218,0.012,-1.33,0.7,0.77,0.7,47.0,10.0,13.228292013875247,-9.192007597628503,-9.196092776997897,0,0
G232.62+00.99,G232.62+1.00,232.62047648552957,0.9956623329523018,0.596,0.035,-2.17,0.38,2.09,0.6,21.0,3.0,1.539175931800917,-3.4261230545714056,1.7289491237166432,0,0
G236.81+01.98,G236.81+1.98,236.8158559066961,1.9834377864193748,0.326,0.026,-2.49,0.43,2.67,0.41,43.0,5.0,-8.075338062823475,-0.6349987413509268,-1.6228298046847627,0,0
G239.35-05.06,VYCMa,239.3525543239775,-5.065400957531599,0.855,0.057,-2.8,0.58,2.6,0.58,20.0,3.0,-0.6894159693726644,-10.205314537326075,-2.2865166269112276,0,0
G240.31+00.07,G240.31+0.07,240.31556192003987,0.07129338852107177,0.187,0.014,-1.55,0.5,2.57,0.3,68.0,5.0,-7.831702994093283,-0.05470277111868427,6.833493297355912,0,0
G305.20+00.01,G305.20+0.20,305.20013220042534,0.11794341636129109,0.25,0.05,-6.9,0.33,-0.52,0.33,-43.0,5.0,-5.4398222390935675,-4.136852293237865,8.2715978302759,0,0
G339.88-01.25,G339.88-1.25,339.8839744426684,-1.2588444151556561,0.48,0.08,-1.6,0.52,-1.9,0.52,-34.0,3.0,-7.731358503492083,2.701781507290548,9.210650767581406,0,0
G348.70-01.04,G348.70-1.04,348.7036894831859,-1.043576662219392,0.296,0.026,-0.73,0.31,-2.83,0.59,-9.0,5.0,13.511314450836373,-24.82742886429719,-7.703815111025692,0,0
G351.44+00.65,G351.45+0.66,351.4449426111547,0.6596624023223397,0.752,0.069,0.31,0.58,-2.17,0.9,-8.0,3.0,0.014684149961283696,1.5500588823915677,-1.3468272114986366,0,0
G359.61-00.24,G359.61-0.24,359.6146910246702,-0.24315899246129866,0.375,0.021,1.0,0.4,-1.5,0.5,21.0,5.0,21.86923726124526,1.6022587535088348,-12.517990270077675,0,0
