gname,alias,ra,dec,glong,glat,plx,e_plx,mux,e_mux,muy,e_muy,vlsr,e_vlsr,x,x_std,y,y_std,z,z_std,R,R_std,Upec,Upec_std,Vpec,Vpec_std,Wpec,Wpec_std,is_tooclose,is_outlier
G359.13+00.03,,265.85671208333326,-29.654875277777787,359.13734970150324,0.03164965568619413,0.165,0.031,-3.98,0.36,-6.5,0.79,-1.0,10.0,-0.09107138835651866,0.02065327684735344,2.1330477545124924,1.3716438585707489,0.004781615232803772,0.00018181255035166078,2.170932064573873,1.0371379570778234,-2.634630957997745,6.904862684998321,-137.43112058054086,36.59748733333608,7.317913749976767,0.1726273692753926,1,0
G359.93-00.14,,266.5079929166666,-29.066298333333336,359.9358046522043,-0.14465979579567287,0.18100000000000002,0.028999999999999998,-1.33,0.44,-1.8,0.78,-10.0,10.0,-0.006175608977230783,0.0010833082460363886,2.6673939159689226,0.9672450471822918,-0.012102381229584772,0.003102377565701377,2.669401042832791,0.8844178174924789,-9.436642301700525,5.412609736650137,-1.3337442555452697,41.805186073362016,13.34214126166241,0.9120973014859215,1,0
G000.37+00.03,,266.58917166666663,-28.59439472222222,0.3758705159499473,0.03998288982206162,0.125,0.047,-0.77,0.28,-2.67,0.4,37.0,10.0,0.05236528524607603,0.033992235116448714,0.19903385619832897,5.181623225954221,0.005715185644402056,8.559598981269936e-05,1.9987207030514236,4.307586944199027,-0.7670648084388184,41.09456040837765,-21.20759775236337,146.95809252807615,-19.5547345542551,17.93748847097328,1,0
G000.67-00.03,SgrB2,266.8333333333333,-28.37777777777778,0.6723936512495867,-0.031085589754245226,0.129,0.012,-0.78,0.4,-4.26,0.4,62.0,5.0,0.09088406226402365,0.00887745492460888,0.4374011810024127,0.7564215577299717,-0.003887794200686037,0.0009251284149134906,0.6249190059481992,0.46656065304999517,42.043101096813125,61.302138751759635,7.15243998004587,78.32670663284534,-48.52476348007226,5.522703401525078,1,0
G001.00-00.23,,267.23035208333334,-28.19673333333333,1.0080088997502157,-0.2369146459410753,0.09,0.057,-3.87,0.28,-6.23,0.56,2.0,5.0,0.18020222055691695,0.1443463419964922,-2.059933937915489,8.203526100087142,-0.04372924040848659,0.039500558442462474,2.8073504020426734,7.481006885288233,1.3040944335871492,6.705038124375719,-44.245583589652796,246.3227753273104,13.270269373269292,4.126606820458774,1,0
G001.14-00.12,,267.2022541666667,-28.01981944444445,1.1468590971627388,-0.12451539666452208,0.19399999999999998,0.161,0.82,0.33,-3.59,0.69,-16.0,3.0,0.09077007760862019,0.13616965663950228,3.6472890366506308,6.801835888859749,-0.007350969429245345,0.019403512655314894,4.33483289417626,4.8435811724098885,-18.354011778694787,19.55523148385984,-21.502746396116066,101.19423214704908,-46.7392296635555,82.34774123228298,1,0
G002.70+00.04,,267.9415691666667,-26.599186111111113,2.703329806207946,0.04008424737831133,0.10099999999999999,0.105,-3.13,0.87,-9.36,1.24,93.0,5.0,0.3576945899044879,0.4094955022223831,0.6058020137918108,8.67264383516539,0.005780021458334679,0.00022518249635794643,3.352282017121334,7.108230223466051,96.62055592520815,89.82516997493381,-101.69886271441878,371.00503318529024,-66.93908921928414,85.88301882821939,1,0
G009.21-00.20,,271.72017541666673,-21.07441055555556,9.214501562373684,-0.20178401986576253,0.303,0.096,-0.41,0.45,-1.69,0.5,43.0,5.0,0.5300323857677701,0.36922065567828083,4.914104021137378,2.275972564388626,-0.008213407910903511,0.009610806220209784,4.969127335952141,1.571136910796966,20.08412351889098,38.404433752825945,2.81404145898847,45.06692933070051,0.6388177911315873,5.093521872264304,0,0
G009.62+00.19,,271.5610833333334,-20.52547222222222,9.621176471063592,0.195793505394722,0.19399999999999998,0.023,-0.58,0.13,-2.49,0.29,2.0,3.0,0.8588892891817547,0.10803031461988696,3.114664241020078,0.6372846537115243,0.019832779252394704,0.0017922834878201857,3.2309169202194474,0.5561307426139993,-40.12129387630081,16.102333156686715,-22.033753358467806,5.441871706967984,-9.249882113332474,2.175706061048257,1,0
G010.32-00.15,,272.25606208333335,-20.085515,10.322582065798148,-0.15976309095023986,0.34299999999999997,0.035,-1.03,0.36,-2.42,0.5,10.0,5.0,0.5227861133105296,0.05657864902981308,5.3111006383024195,0.310634715496209,-0.004421714799767335,0.0010827977006285115,5.336768247667485,0.3027199779359274,-6.68781000915185,2.546992794842685,-18.645308455629404,2.20251333013649,4.322821188635565,0.40741731464690967,0,0
G010.47+00.02,,272.1592875,-19.863961666666672,10.472275231547773,0.02718692730081781,0.11699999999999999,0.008,-3.86,0.19,-6.4,0.14,69.0,5.0,1.5524088689842908,0.10863411250426715,-0.2173702917232069,0.5877245725687976,0.004168301195801014,9.902016990000636e-05,1.5786390802797439,0.2421549684864529,22.500924710409567,21.25063211156621,-22.308172909081236,7.907491897512296,18.97734378542441,0.7633863318007075,1,0
G010.62-00.33,,272.57493708333334,-19.90129055555556,10.628762401846712,-0.33293427419314275,0.36200000000000004,0.076,-0.36,0.39,-1.86,0.38,-6.0,5.0,0.5086927760508261,0.13554747482706386,5.470738698917859,0.7222790922600478,-0.012206139901072577,0.0047402225430770795,5.494338017654516,0.6773280240676497,-24.282571882947792,10.589342079104346,-11.523124613338851,5.528598198359877,0.5723999282039669,2.0323080523067407,0,1
G010.62-00.38,,272.61901166666667,-19.930204999999997,10.623443843526003,-0.3831828909830312,0.20199999999999999,0.019,-0.37,0.5,-0.6,0.25,-3.0,5.0,0.9119821048623777,0.08879459494783726,3.319286018888911,0.4733931438658422,-0.030664048132071936,0.0035292038569050515,3.4422915383187123,0.4245697137253921,-62.57765565046177,14.66657025804922,10.53446821253516,2.8028449349481828,8.997784393266478,0.07826865246380786,1,0
G012.02-00.03,,273.00766666666664,-18.532166666666665,12.0253782206583,-0.031360968405016364,0.106,0.008,-4.11,0.11,-7.76,0.28,108.0,5.0,1.9651098852487028,0.15137208308931713,-1.0436497421899,0.7106011062170298,-0.005540768525575697,0.0008568870022301168,2.225053178122989,0.4790325995187712,16.307047421400004,28.9346580426538,43.212955406965705,10.306274276064611,2.1834010200423686,0.4454239952016866,1,0
G015.66-00.49,,275.2489458333333,-15.552722222222224,15.665337907741975,-0.4989202772567488,0.22,0.028999999999999998,-1.16,0.24,-5.3,0.3,-4.0,5.0,1.2258419429970444,0.17426708772679944,3.8101927321243014,0.621410418491428,-0.03672427765303851,0.006014496926464816,4.0025313396828786,0.5051775101356532,-19.115236069298547,3.6781167547190003,-83.47709744274852,6.810724726105905,-23.48319970662677,4.510516775244096,1,0
G016.86-02.15,,277.3517020833333,-15.267816944444444,16.863852816256305,-2.158718684011113,0.426,0.092,0.32,0.49,-2.48,0.56,17.0,3.0,0.6821323834054929,0.19083643450940263,5.931207647799674,0.629513364584766,-0.08446874912809192,0.025193374556539555,5.970303907658956,0.5617428251479135,-6.640928619312695,10.592960296834345,-5.577634319144721,6.589144918231363,-7.999005271395559,4.465248221930501,0,0
G017.02-02.40,,277.65122124999994,-15.241217777777774,17.021111438425848,-2.4026814379453247,0.531,0.10800000000000001,0.1,0.61,-2.81,0.76,22.0,3.0,0.5502895096122085,0.1432746570053016,6.38391332428864,0.4679879437783639,-0.07442681765845535,0.020831626734896275,6.408050086329894,0.43113283385635404,4.216723703790711,5.712989796351425,-3.2959012128564638,4.868308981162627,-4.62065569589827,3.217229183355578,0,0
G019.00-00.02,,276.4365741666667,-12.379412777777777,19.00861898230549,-0.02927879524970525,0.247,0.063,-1.77,0.29,-4.0,0.42,56.0,5.0,1.3155444042169429,0.4985155275912476,4.362613065380359,1.4470858460272438,0.0011369227180758007,0.0016849300359925515,4.567200540942162,0.8442244931479983,20.846364125060894,27.287483786767112,-28.59569152980167,15.54626016097162,2.2272036619343965,2.19975408068752,0,1
G019.36-00.03,,276.607415,-12.06479638888889,19.36479458120437,-0.030218659385238107,0.35200000000000004,0.069,-1.12,0.38,-2.5,0.46,27.0,3.0,0.9423547490874284,0.22211551289119705,5.5001456754608595,0.6319698189463899,0.0024148403248075954,0.0007468200973470747,5.580289860250848,0.5484143844575188,-2.95632347996793,11.389801759761106,-11.989193926191916,5.9077703848771925,5.6979249271843955,0.5576939791238327,0,0
G019.49+00.11,,276.53820458333337,-11.880931666666665,19.495878629696847,0.11540813737933625,0.326,0.1,-3.6,0.42,-8.2,1.03,121.0,5.0,1.0249094854564753,0.6227570481690775,5.286438551163004,1.759017812130313,0.009967711543071862,0.0026640479320315935,5.395220748439477,1.1688890787695205,120.23621493834544,16.50036300615153,-41.702528481523046,44.93042828517274,-1.137121524010741,5.691216248043992,0,1
G022.35+00.06,,277.93383291666663,-9.370093333333333,22.356498100596557,0.06636008021647362,0.231,0.10800000000000001,-1.7,0.28,-3.9,0.31,80.0,5.0,1.620367024855565,1.726951303511518,4.2415645936172055,4.1989489578295665,0.008104052716180768,0.0026865364356663582,4.769115155833421,2.8779587833007736,27.202073905395324,56.93354988259051,-7.605938403195864,43.74292646097487,2.1079288469855806,6.403185067029591,0,1
G023.25-00.24,,278.63016541666667,-8.713140555555555,23.25666790847797,-0.2405330629180043,0.16899999999999998,0.051,-1.72,0.23,-4.09,0.28,63.0,3.0,2.3232856816173677,1.2374828138675291,2.775530439895247,2.87938062055534,-0.022412388182374298,0.01491173188763656,3.8172492804583475,1.9127011040832471,-19.412964710991044,41.45882929339523,-28.893596840276132,35.21195467664253,-2.1729433556373348,5.3394145752771305,1,0
G023.43-00.18,,278.66327916666665,-8.523723611111112,23.4398747758758,-0.18234046517464125,0.17,0.032,-1.93,0.15,-4.11,0.13,97.0,3.0,2.3328102680212908,0.5248354205900396,2.8008532715953063,1.2105063364773736,-0.016355370518819197,0.004935765386818828,3.6790266559576326,0.44748721651463697,-1.1325569112614078,39.66933537444048,-0.09186698201341414,15.196544321317104,2.7149717726117086,1.1378963398678106,1,0
G023.70-00.19,,278.80150416666663,-8.29431388888889,23.70648140903539,-0.198089487895776,0.161,0.024,-3.17,0.18,-6.38,0.21,73.0,5.0,2.488887644629967,0.4152058558049818,2.513283836254865,0.945570720802015,-0.01926414817973601,0.004145151405014087,3.556160311387326,0.3130552106348059,48.7015519703587,13.047150748189303,-51.14864586541026,8.539829920495377,4.161572534125009,0.6148184940882725,1,0
G024.78+00.08,,279.0523391666667,-7.203011111111112,24.789784460044235,0.08328615497898524,0.15,0.016,-2.62,0.16,-5.08,0.2,111.0,3.0,2.800434754826203,0.31902732541317147,2.117817783112926,0.690762861360267,0.011630109473805678,0.0006888536382145537,3.5273492801907502,0.14705837820725903,5.927643608429777,23.80194486407806,0.9524721300753072,3.1785581306624904,7.794967409189986,0.042027135300612375,1,0
G024.85+00.08,,279.07661125,-7.147453888888888,24.85019363114266,0.08744403115578879,0.17600000000000002,0.016,-2.42,0.19,-5.23,0.26,111.0,5.0,2.3886806487048724,0.22442595330295143,3.0236465314616994,0.48458768768676447,0.011144414684823226,0.0005224863312104618,3.8533405752304706,0.2178115625163556,36.10543847889744,14.382569182915356,-0.7209161533407098,1.1890007059247483,1.2208450575478507,0.6529783283307439,1,0
G025.70+00.04,,279.51310416666666,-6.404219444444445,25.709476412638782,0.04382484083429205,0.098,0.028999999999999998,-2.89,0.11,-6.2,0.36,93.0,5.0,4.428093615822254,1.916158619842594,-1.0156503528456042,3.9798017402962462,0.00786729417900514,0.0009883369140758378,4.543078126369499,3.636080666085563,-33.397688883978724,31.83806689363068,-3.4031680301802822,104.79407617336048,-5.491336417982924,5.879143539604811,0,1
G027.36-00.16,,280.4627375,-5.028734166666666,27.365018755523895,-0.16583551744408356,0.125,0.042,-1.81,0.11,-4.11,0.27,92.0,3.0,3.6666776204797022,2.101026161429137,1.0970654497692962,4.059340396738715,-0.021716346418214783,0.015642859428685995,4.070591889600914,3.4192232144125962,-81.7331120450095,46.826745226482366,-22.48849999777127,52.46509896505527,-2.50165302489539,5.913241371489024,1,0
G029.86-00.04,W43S,281.4982116666667,-2.7518280555555554,29.86235404758307,-0.04430388038070352,0.221,0.03,-2.33,0.26,-5.47,0.31,101.0,3.0,2.2595519598666995,0.3343751974646128,4.245903395054315,0.5823808450655589,-0.00022726039526404628,0.0008598675634863087,4.809705884923859,0.3111307698715642,45.831869818820294,12.239497599992186,-0.03791142600223907,1.6898543506789538,-1.2099943500778032,1.358408385014931,0,1
G029.98+00.10,,281.41650916666663,-2.5757169444444443,29.981786908873673,0.10870528029669776,0.156,0.01,-0.94,0.32,-3.49,0.32,109.0,10.0,3.208224579693982,0.21012516562659325,2.620461512578035,0.36421551136970404,0.014514190989016596,0.0005849340576354294,4.14297019316417,0.06359667510912848,-64.13211921113802,16.63206078558348,18.195896606316353,7.215678351765732,-14.883699428023723,1.512293669988185,0,1
G030.19-00.16,,281.7627908333333,-2.5100744444444443,30.19808488637404,-0.16914209901434926,0.212,0.01,-2.08,0.22,-3.8,0.25,108.0,3.0,2.3715948362359534,0.11334326194529862,4.106255060232366,0.1947575180305378,-0.010713582686554984,0.0007788617940074734,4.741918671481508,0.1101587078856747,14.62887694649106,6.395795238420891,24.2109761229367,0.813618760012633,10.327585202145212,0.12263350409238187,0,1
G030.22-00.18,,281.7845745833334,-2.4914805555555555,30.22456064109808,-0.18002336531163532,0.284,0.032,-0.87,0.31,-4.7,0.34,113.0,3.0,1.7714238713332628,0.20862405679315402,5.140761192931463,0.3580975200299844,-0.007247238586020737,0.0015110805179954262,5.437404543960238,0.2600812689849804,49.94552897631207,8.809878240583062,29.62582946388588,1.708946146005561,-15.171272295214214,2.696660587570272,0,1
G030.41-00.23,,281.91982875,-2.3419186111111108,30.41930414667541,-0.23203670427991155,0.253,0.021,-1.98,0.28,-4.07,0.29,103.0,3.0,1.9979421269745394,0.17083918544911417,4.77859548701682,0.29096231953189516,-0.012379690448456108,0.0015359738320186544,5.1794543700352325,0.1970604135821292,33.66933734785019,7.526591944729694,21.068905634512646,1.4426527610015407,5.869441350707998,0.1551809758406163,0,1
G030.78+00.20,,281.70035999999993,-1.814985,30.78812070099201,0.2035512648483566,0.14,0.032,-1.85,0.16,-3.91,0.19,82.0,5.0,3.659805589931225,1.1313580344999343,2.039062328613291,1.8987730413748973,0.027415082105005966,0.006748865173266895,4.319899647812017,1.1263281585408227,-66.62910441441426,35.93717836034912,-21.520481763742637,24.173822206503672,3.5239749605411275,1.4693268895211278,0,1
G030.81-00.05,,281.94572958333333,-1.9073377777777776,30.817836048306493,-0.05681146368102075,0.321,0.037000000000000005,-2.34,0.35,-5.66,0.35,105.0,5.0,1.5953337811999355,0.19776208695588737,5.507061329617074,0.331513885502772,0.000941809804492935,0.0005753752749805596,5.733481870696154,0.2542410680727636,67.2488887727048,4.206475937889691,11.726928644371327,3.1400518397249915,0.5232982543240299,0.9201371949422036,0,1
G032.74-00.07,,282.84109333333333,-0.2017277777777778,32.743998601016735,-0.07561954326359703,0.126,0.016,-3.15,0.27,-6.1,0.29,37.0,10.0,4.286792943637509,0.5836669813733495,1.5152723434815418,0.9076194101041195,-0.008697261442491408,0.001944368795162123,4.547753499332405,0.3857426558117,16.473753104234497,4.942201371688228,-53.81267041963427,12.812554778011066,8.73488306870994,0.09441207804564886,0,1
G032.79+00.19,,282.62805416666663,-0.033133333333333334,32.796902748742106,0.19085880269231165,0.10300000000000001,0.031,-2.94,0.24,-6.07,0.25,16.0,10.0,5.232698618550998,2.4387079044755575,0.06080991977140744,3.784596863242381,0.033111297519739534,0.012829457711036558,5.233051964027183,3.6041575924404765,14.55297597193875,3.762708100168713,-53.230484254512746,119.2801532219465,0.988264529801516,3.3027523950543887,0,1
G033.39+00.00,,283.061005,0.41510388888888894,33.39324682286976,0.009930293754734969,0.113,0.028999999999999998,-2.48,0.13,-5.36,0.13,102.0,5.0,4.864829070901493,1.7649948515822145,0.8015686056563052,2.6774419664751448,0.0029060452598593184,0.0009713360592381737,4.930830728240394,2.2662734488794904,-51.387255817562774,31.172225515284644,4.039687634401162,47.22066559265647,-2.005499406607731,3.6489014325215887,0,1
G036.11+00.55,,283.8199695833333,3.084831111111111,36.11515249562877,0.552417516017583,0.24600000000000002,0.055999999999999994,-1.41,0.26,-3.76,0.27,75.0,5.0,2.400843404504422,0.7215545191943631,4.890776782457713,0.9889594208825735,0.04301992335626054,0.011251274077049876,5.456212241465138,0.40558342024154975,-4.731645142909228,26.932952316712928,11.032934059921345,11.879896488719128,-0.3236310818239323,2.6840356426119425,0,0
G037.47-00.10,,285.0297625,3.9980486111111113,37.478995245362846,-0.10479699963239833,0.08800000000000001,0.03,-2.63,0.07,-6.19,0.15,58.0,3.0,6.904307132103706,3.4801405320251075,-0.8233194773760211,4.538841728485131,-0.020142313884282656,0.012967099347167941,6.953223169783875,4.879188053062733,-17.022912787517967,13.872005112189003,28.23966775689948,153.29587586381737,-18.635887918091246,13.418726255985867,0,1
G038.03-00.30,,285.4602816666666,4.4052500000000006,38.03751439318483,-0.3003079837677448,0.095,0.022000000000000002,-3.01,0.06,-6.2,0.11,60.0,3.0,6.49196408072808,2.0267978928564063,-0.1167174711208125,2.5906690132472723,-0.054198708174509544,0.018664012330625854,6.493013213718914,2.558356944776611,-7.302242790525437,11.620643120576139,22.311131287978412,82.86960910179221,-0.43927621269668116,2.5836869725597604,0,1
G040.62-00.13,,286.50678666666664,6.776705555555554,40.62252629485976,-0.1383352018401078,0.08,0.021,-2.69,0.09,-5.6,0.25,31.0,3.0,8.118206592833918,2.8417300892370285,-1.2827514305119867,3.3128568317915708,-0.029600410506052312,0.012315857817972313,8.21892549162358,3.7277062800703575,-18.34445526819816,4.378741699479398,27.25476033237439,109.58640707098287,-3.0380868100715936,3.877913728263646,0,1
G049.41+00.32,,290.2467075,14.780448055555556,49.41561779563076,0.32574685738368936,0.132,0.031,-3.15,0.17,-4.49,0.66,-12.0,5.0,5.756520460807012,1.8452725663833474,3.2501132640194528,1.5807288877869656,0.04629146585848325,0.013049135701545115,6.6106553415410305,1.4832031246132533,-16.051016514732687,1.089731274537218,-64.63833863457367,36.87920843926966,31.848494549729175,7.672089323819192,0,1
G049.48-00.36,W51IRS2,290.9159333333333,14.518041666666667,49.48941604341323,-0.36896760360851205,0.195,0.071,-2.49,0.14,-5.51,0.16,56.0,3.0,3.8971506984669,2.971772278378857,4.85166332065788,2.539061811588981,-0.02903612978962113,0.02639906491011376,6.347841039217721,2.5678000879955896,0.7290669765603619,17.457348652760775,1.9344918557292345,69.31311313416813,-2.2403390226183095,7.6736701452876375,0,0
G073.65+00.19,,304.09138333333334,35.60169277777778,73.65270776749108,0.19422771072774792,0.075,0.02,-2.31,0.17,-4.2,0.23,-76.0,10.0,12.684039001963633,4.489304152546362,4.460888590466126,1.3167995738633442,0.05001022922077571,0.015724162332346494,13.445607926200779,4.101923232265916,20.48944793183123,3.4166996825090927,56.12303898382217,98.26527150463738,-19.321353480737606,9.58605976380449,0,1
G074.56+00.84,IRAS20143+3634,304.05567375,36.72608888888889,74.5695888585289,0.8457682350457756,0.36700000000000005,0.083,-3.0,0.81,-4.37,0.98,-1.0,5.0,2.6346751555934276,0.800391328085485,7.4541173360715245,0.2209306134318059,0.04588388684831929,0.01224295930074043,7.906210596738572,0.20523662969186388,-2.8682053559181995,2.326359141741614,-9.757839708343809,4.900398492463133,8.419997546817587,0.1873634461707441,0,0
G078.12+03.63,IRAS20126+4104,303.608625,41.225747222222225,78.12233662267856,3.6327523931431576,0.645,0.03,-2.06,0.84,0.98,0.84,-6.0,5.0,1.512772306860774,0.07101618040082988,7.863116263945215,0.014939857926120573,0.10376956941086461,0.0046092938487492935,8.00731399613657,0.001224881754148322,-34.6198713781645,1.8872335180083426,-12.30478031543501,0.3696647210308582,23.134999168323596,0.776969758194653,0,1
G098.03+01.44,,325.756,54.93827777777778,98.03586484832444,1.4459922020451168,0.366,0.161,-3.28,1.0,-0.63,1.0,-61.0,5.0,2.6963817344965775,3.3175106714207194,8.561989493138954,0.4683073763320064,0.0750406893229812,0.08545731726067135,8.976532656808454,2.60702064961239,1.8352777239020315,10.235338770040768,-43.92801196723747,35.15932129614633,27.592685210618683,26.360982657209956,0,1
G108.59+00.49,,343.15964583333334,60.01441333333333,108.5946502956341,0.4917667373873994,0.405,0.033,-5.56,0.4,-3.4,0.4,-52.0,5.0,2.341919416950787,0.19688078777204876,8.969247927605426,0.06623608921183982,0.027727376559322885,0.0018616090724715324,9.269951183385237,0.11495690496307327,45.7639418500044,1.0002556632938915,0.22053604188829468,4.606557863175693,0.4395540267159337,0.594423253511683,0,1
G110.19+02.47,IRAS22555+6213,344.37419166666666,62.496343611111115,110.19609843675,2.4761750374699742,0.314,0.07,-2.14,0.68,-0.32,0.77,-63.0,5.0,2.990111180835224,0.9077214485580813,9.281191633127793,0.33388018079553644,0.14461969722118964,0.04220789465904029,9.75096318342948,0.6743719438701297,4.587900648263133,6.753883193761741,-30.316389004550246,7.3928468485321694,14.182893648521262,2.8348937151156517,0,1
G111.23-01.23,,349.3366200000001,59.479713888888895,111.23496496800085,-1.2381963239292646,0.3,0.081,-4.37,0.6,-2.38,0.6,-53.0,10.0,3.1120431789842247,1.4087720812502893,9.390673319850919,0.5474358141410616,-0.06522531359794267,0.032053935818274745,9.892904441896903,1.1698144926521727,32.677105346259886,0.8246776757125481,9.41597935228998,30.98775908130337,-1.2605794880011612,4.835717668333533,0,0
