gname,alias,ra,dec,glong,glat,plx,e_plx,mux,e_mux,muy,e_muy,vlsr,e_vlsr,x,x_std,y,y_std,z,z_std,R,R_std,Upec,Upec_std,Vpec,Vpec_std,Wpec,Wpec_std,is_tooclose,is_outlier
G111.54+00.77,NGC7538,348.43899999999985,61.46959722222223,111.54212948994171,0.7769384028762917,0.37799999999999995,0.017,-2.45,0.4,-2.44,0.4,-57.0,5.0,2.460938746296188,0.11113424435195993,9.152819977436614,0.0438703473883446,0.042543699545807334,0.0016691042672136024,9.477886528777638,0.07138373684009386,17.884089316255995,0.7011984887130814,-18.857586335669367,1.3939007351322352,-10.03714688588636,0.7754202066577753,0,1
G136.84+01.16,,42.39002916666666,60.80768888888888,136.84514450512646,1.167414630612131,0.47,0.115,0.42,0.5,-0.43,0.5,-42.0,5.0,1.4606546429234455,0.5468189572136978,9.739237021483394,0.5832148940752832,0.050413303889681155,0.016782805405249863,9.84815971369913,0.6929756855866273,7.418980786081867,8.934566437755851,-13.620917160112697,1.2487974124308223,5.085976098932408,0.7652848925393957,0,0
G182.67-03.26,,84.86843666666667,24.94220722222223,182.6780127655037,-3.265397302996912,0.157,0.042,0.44,0.35,-0.45,0.36,-7.0,10.0,-0.2958454838200085,0.12119630123695133,14.5078913093379,2.5917310974752072,-0.35148221284090275,0.1462757580545334,14.510907442128893,2.5939568133118445,11.322554401725213,0.8234315821397429,5.756245956983719,6.221685743734845,11.86293032746699,1.6520840753747346,0,0
G188.79+01.03,IRAS06061-2151,92.2790625,21.84483333333333,188.79369548865986,1.0306622558850218,0.496,0.10300000000000001,-0.1,0.5,-3.91,0.5,-5.0,5.0,-0.3067808246833909,0.08353491385475038,10.164424275402638,0.5399781051907753,0.042985378527274,0.01018439588829245,10.169052823384677,0.5427828712505015,14.175476339744844,2.1056681825394175,-14.689750093209511,7.889312957810133,-10.63292090026557,5.132096270239427,0,0
G000.31-00.20,G000.31-0.20,266.78795499999995,-28.77118833333334,0.3152592880390072,-0.20083724333908246,0.342,0.042,0.21,0.39,-1.76,0.64,18.0,3.0,0.016117838457197792,0.002082031345511617,5.252432113809715,0.3783462680508039,-0.006679687857791448,0.0015840818841135046,5.252456843696684,0.3783365508349602,17.42234506416552,0.14265275739460473,-1.6427272930171313,0.8006761495474316,-7.116758253342098,1.9585978111104363,0,0
G005.88-00.39,G005.88-0.39,270.1261670833333,-24.067937777777768,5.884193454612775,-0.3923617226509042,0.33399999999999996,0.02,0.18,0.34,-2.26,0.34,9.0,5.0,0.306730495806298,0.018603993498046683,5.205210957436836,0.18051122130527145,-0.016884658151472706,0.0013627409306109235,5.2142405687192905,0.17904781414565163,-2.7351459781877527,1.0112630104571665,-8.762968715873171,0.5887368991423708,-10.034443191540086,1.0997903234101647,0,0
G006.79-00.25,G006.79-0.25,270.49063541666663,-23.2095125,6.795315908924412,-0.2572553029452956,0.28800000000000003,0.021,-0.3,0.3,-1.3,0.31,22.0,5.0,0.4104602638788508,0.03015176068487181,4.73677728453783,0.2530337428468216,-0.01227322537880169,0.0013117138562938756,4.754528017746564,0.2492467071302151,3.057393311181848,2.2914042554286755,2.2494189875469033,0.7558128868452959,1.7443032785715165,0.4614476921301247,0,0
G007.47+00.05,G007.47+0.05,270.55492625,-22.466383611111112,7.470695519931099,0.05836478557150925,0.049,0.006999999999999999,-2.43,0.1,-4.43,0.16,-14.0,10.0,2.6542047752214684,0.40968054484806427,-12.059352758198486,3.124185129392554,0.01301628690858106,0.0011472890708278656,12.3479873640565,3.140463327448351,4.820359661137315,1.0521495830125036,19.795870781854404,78.69150425651384,0.7052488079267376,1.1364709296316007,0,0
G008.34-01.00,VXSgr,272.0168791666666,-22.22404611111111,8.344133233567696,-1.001949271180782,0.64,0.04,0.36,0.76,-2.92,0.78,5.0,5.0,0.22664486086303223,0.014397325317093068,6.636152228756933,0.09815748321208154,-0.02274646178091514,0.001799613484537873,6.640021407811215,0.09759585517734823,-2.2602001688310005,0.43012151687800715,-4.4656162738031355,1.0552709465631769,-4.621260381075686,0.815032229967872,0,0
G011.10-00.11,G011.10-0.10,272.6176958333333,-19.37506,11.109056798808039,-0.1141616285891001,0.364,0.027000000000000003,-0.2,0.38,-2.0,0.41,29.0,5.0,0.5287057743991393,0.039953017008315786,5.488788205958309,0.20347129838167363,-0.001631729075576135,0.0005452241457986818,5.514193120099261,0.19846731053571473,8.785844898951058,1.999200956310119,-2.3089393313879043,0.7969408102691452,-2.249720153371884,0.7772385387333808,0,0
G011.49-01.48,G011.50-1.49,274.0922195833333,-19.690894166666666,11.49739107867832,-1.4853403015859088,0.8,0.033,1.42,0.52,-0.6,0.65,11.0,3.0,0.24907592927573396,0.010432300850890055,6.9568788207636585,0.05128628020883375,-0.027611448498148464,0.001390330484994778,6.961336204015327,0.05087614017860902,-0.7559589744146534,0.4566538370336051,14.484337377667543,0.026210912267090672,-0.9611871668136125,0.3807103400455126,0,0
G011.91-00.61,G011.91-0.61,273.49216875,-18.905632777777775,11.917706166890024,-0.6131241747829906,0.297,0.05,0.66,0.69,-1.36,0.75,37.0,5.0,0.6960998960121164,0.13504196769654517,4.883237428261884,0.6398294946395063,-0.03262162869041632,0.007411683395789824,4.9326020360460685,0.5951102708235004,2.387955744840127,14.49072337915983,13.37855072673247,4.4195794981660725,-11.853815619752508,3.8141804487813618,0,0
G012.68-00.18,W33B,273.47810708333327,-18.029607777777773,12.68060538759639,-0.1822956124191795,0.41600000000000004,0.027999999999999997,-1.0,0.95,-2.85,0.95,58.0,10.0,0.5274955065460251,0.035997549808085345,5.836991462234208,0.15998543602512366,-0.0035724126344585027,0.0006248093032786709,5.860778176967738,0.15596069761232192,40.961377198534755,1.2765484695649938,-3.5692270340015,1.4076117988676866,2.3649296576610768,0.37824260315332914,0,1
G012.81-00.19,W33M,273.55858333333333,-17.919805555555556,12.813647319205213,-0.19700025679204397,0.34299999999999997,0.037000000000000005,-0.4,0.7,-0.25,0.7,34.0,5.0,0.6458234566850757,0.07233504438295867,5.34190512736132,0.3180315667392507,-0.006256971096497169,0.001326164745769075,5.380802758597812,0.3057317193078877,1.9489524430116167,5.21375652162049,17.96012301418989,1.0728342735402474,11.191647494397877,0.3581687678201828,0,0
G012.88+00.48,W33A,272.9643541666666,-17.524836666666666,12.888828423096747,0.4891010634666449,0.40399999999999997,0.044000000000000004,0.15,0.43,-2.3,0.52,35.0,7.0,0.5517153384208688,0.06252516567498119,5.77025659601375,0.2732473800816281,0.0251462702805754,0.002217042643357839,5.796572351249177,0.26531068650437667,14.492747570823623,2.86435604776323,0.36497465567366305,1.3374493188528125,-6.270192126646133,1.6452987832244879,0,0
G012.90-00.24,W33A,273.64348583333333,-17.864414166666673,12.900918412281616,-0.2414988120833986,0.408,0.025,0.19,0.4,-2.52,0.4,36.0,5.0,0.5472212180671916,0.03360771299625467,5.792259944638827,0.14672724070622983,-0.006284884058782328,0.0007288886660339679,5.818051763930116,0.14280647597673404,16.20317656868622,1.4270706818026162,-1.196435675470667,0.8844126477979004,-7.96653040443371,0.9786359990378487,0,0
G012.90-00.26,W33A,273.6648808333333,-17.866772777777786,12.908573475865381,-0.260515343411919,0.396,0.032,-0.36,0.4,-2.22,0.4,37.0,5.0,0.5645177317770357,0.04738403699146197,5.718258812434494,0.20674598950185002,-0.007491486591352266,0.0010974630074424383,5.746056396823429,0.200762284279109,16.452194889900927,2.097613700140688,-1.303682532540961,1.1538833797949077,-0.9655639597932542,0.7488122120115956,0,0
G013.71-00.08,G013.71-0.08,273.90408916666667,-17.075585555555556,13.712772905190688,-0.08357249590896319,0.264,0.013999999999999999,-0.29,0.28,-2.16,0.29,44.0,5.0,0.8972521124640676,0.04807214012943706,4.504257039510273,0.19700851860389967,-0.002294410200160778,0.00042206594594850795,4.592754383950777,0.1833739586940479,4.805250448421404,3.441411409442208,-0.7772861961126409,0.1379467588470236,-5.8928380481260625,0.7451080332092056,0,0
G013.87+00.28,G013.87+0.28,273.649315,-16.759963611111118,13.873851346076345,0.2812345662774524,0.254,0.024,-0.25,2.0,-2.49,2.0,48.0,10.0,0.9432995368520248,0.09260854424132879,4.3621661591695435,0.37495001530027183,0.022447152150249807,0.0016556082954296484,4.462993123054215,0.34277083886759546,7.6472819012255915,7.236654782406686,-3.2882264264297874,0.5443084181012382,-9.875641377704666,1.7770099173855394,0,0
G014.33-00.64,G014.33-0.64,274.72781000000003,-16.797295555555557,14.331809220605823,-0.6449915014717299,0.893,0.10099999999999999,0.95,1.5,-2.4,1.3,22.0,5.0,0.27722595530489064,0.0329818923115589,7.096295807508807,0.12909159028959943,-0.007717870634503236,0.001582458546352743,7.101708837875697,0.1276027078141063,11.133879848740433,1.0259330574105543,8.051009674130597,0.9857204947217822,-2.4941473465582362,1.2459485551462555,0,0
G014.63-00.57,G014.63-0.57,274.81475291666663,-16.49605138888889,14.636659788569816,-0.5759736776586776,0.546,0.022000000000000002,0.22,1.2,-2.07,1.2,19.0,5.0,0.4629050289573891,0.018634004159158963,6.408917216120845,0.07134885813713356,-0.013963697024202243,0.0007868553066665484,6.425612885081407,0.06980368859432441,2.2370924236944623,0.6821188544619523,1.7644672371922923,0.49123150685484784,-2.1628167462487973,0.4099612545376627,0,0
G015.03-00.67,G015.03-0.68,275.10337958333326,-16.193143333333335,15.034454144972516,-0.6771653895354851,0.499,0.026000000000000002,0.68,0.53,-1.42,0.54,22.0,3.0,0.5198050054888398,0.027398866130341485,6.246110710700052,0.10200689305196428,-0.019333265044241245,0.0013133507592244663,6.267702629676457,0.09933160675637845,0.4083151580272312,1.2404207277439117,8.739038811466457,0.2947533888793072,-4.082870281516369,0.6356061115994891,0,0
G016.58-00.05,G016.58-0.05,275.28785,-14.530154444444447,16.585151904401133,-0.05056506486036847,0.27899999999999997,0.023,-1.13,0.34,-2.59,0.35,60.0,5.0,1.0234452815020973,0.0862583640291677,4.745035343906277,0.2896216624016233,0.00024791940944367285,0.00044968042184236946,4.854152935066092,0.2630058662820703,21.14759955898298,5.028699930876075,-3.2735711674817054,0.8433840153948761,4.210412797768957,0.32019743217404634,0,0
G017.55-00.12,IRC-10414,275.8246183333333,-13.71309611111111,17.55098166476619,-0.12621787857867428,0.49700000000000005,0.038,-0.04,1.04,-2.01,1.04,44.0,10.0,0.6079327312751792,0.048103894943538984,6.2592169708741325,0.15209358264990427,-6.615655575547153e-05,0.000447026495532074,6.2886707096360555,0.14649816922982054,20.359798019845247,1.9252240833519934,9.981711544538399,0.8298026371483916,-0.6796814027001439,0.6863772694030009,0,0
G017.63+00.15,G017.63+0.15,275.60992541666667,-13.503319722222226,17.638322059105924,0.15648197284194454,0.669,0.019,-0.26,1.41,-1.53,1.41,25.0,10.0,0.4529936144358801,0.012916846459739713,6.756647518693295,0.04062489810598389,0.008771078787438014,9.089694128508901e-05,6.771815776184696,0.03966537033469949,7.46725254845705,0.44890392665026396,8.22832582265383,0.2505462799110717,4.631138476053709,0.0989168739855192,0,0
G018.34+01.76,G018.34+1.76,274.49218916666666,-12.123581388888885,18.34134321996305,1.7681359375571692,0.5,0.019,-0.32,0.53,-1.99,0.76,28.0,3.0,0.6290447598334031,0.02412351502796595,6.283826903309866,0.07276941424842623,0.0661051139279473,0.0023209768086828917,6.315233793030527,0.06997958618996741,5.274559168124953,0.8840387514060195,3.0391749179846954,0.5122595249775966,2.2171772486763954,0.24006339957456044,0,0
G018.87+00.05,G018.87+0.05,276.29730416666666,-12.460151666666668,18.873712001325547,0.05329127411267487,0.297,0.049,-0.17,0.32,-1.9,0.37,39.0,3.0,1.088843798040304,0.20407046583451624,4.996338723077311,0.5969352117727912,0.006725583438131611,0.00021408151879520173,5.113607479290198,0.5093700069078192,-7.209119409138086,15.103475063144343,3.4110950048042525,3.9859641549927307,-3.6902983664398405,2.207090021623686,0,0
G023.00-00.41,G023.00-0.41,278.6678333333333,-9.010655555555557,23.00973253125716,-0.4106074690445545,0.205,0.015,-1.72,0.22,-4.12,0.37,79.0,5.0,1.9059243427472055,0.14197242353773432,3.6934440405201947,0.33430529665883657,-0.03209873206159873,0.0028069387434485863,4.156209388460898,0.22486423142395676,15.433315791840032,8.442997292976463,-12.613775263710295,1.0260809450693535,-1.0273966830275452,0.6416153894594137,0,0
G023.20-00.37,G023.20-0.37,278.7299141666666,-8.820890555555557,23.206426993566257,-0.37766312675142266,0.239,0.034,-1.45,0.5,-3.4,0.51,82.0,10.0,1.643924714413505,0.2569563157185858,4.347016608564264,0.5993335830459107,-0.024253317008842545,0.004663664572113933,4.6474769350469165,0.4295728285337067,20.648730175435933,16.837974532238896,3.0544455690883865,2.8871979781580976,2.066733778987638,0.8651257388377742,0,0
G023.38+00.18,G023.38+0.18,278.30968333333334,-8.399305555555559,23.38904771260075,0.18538132690356354,0.20800000000000002,0.025,-1.57,0.23,-3.92,0.26,75.0,3.0,1.9094248232404167,0.24228737900277902,3.7666105628809983,0.5601888928065175,0.018457927502714747,0.0016336615107810626,4.222944267689713,0.3561427234964569,9.053107995305776,15.402583594005774,-11.390399796955307,2.9821849981776207,-1.2857339094851454,1.2083203327434489,0,0
G023.65-00.12,G023.65-0.12,278.7148541666666,-8.305917777777777,23.656704649214,-0.1273173102429206,0.313,0.039,-1.32,0.2,-2.96,0.2,81.0,3.0,1.278800086994634,0.17044802335398823,5.2621908258108645,0.3890889418127619,-0.0032732856568175777,0.001180475113470917,5.4153468909891185,0.32845700231876823,33.33612076066936,8.456175322107054,12.989088445239275,1.9208753412075086,4.9838938484642625,0.3881121340241059,0,1
G024.63-00.32,G024.63-0.32,279.34462125,-7.528359166666667,24.63401473399813,-0.3236682101479086,0.242,0.045,-0.31,0.27,-2.73,0.3,43.0,5.0,1.7187358601733302,0.37756858659084136,4.4332230895590605,0.8233839645549228,-0.019976213938576643,0.005614870200844927,4.755085008953188,0.5207059259560357,-24.843158750650048,24.93195890828314,-7.615060524756089,12.477399020066967,-11.235729912864338,4.205522648217626,0,1
G028.14-00.00,G028.14-0.00,280.67745666666667,-4.2597577777777795,28.146736114864105,-0.004448489059502129,0.158,0.023,-2.11,0.17,-4.85,0.17,100.0,5.0,2.987474192942648,0.4790043462306041,2.5972889804065753,0.8953367020892453,0.0017887104161797953,0.0006084191772471654,3.9920455574137232,0.21349989690167964,-6.902807789060477,27.107356432211937,-1.2944824024075388,6.808916803126167,-2.2877554325487104,1.6539221097001848,1,0
G028.30-00.38,G028.30-0.38,281.0915275,-4.294417777777778,28.304613764533553,-0.3875637898243574,0.221,0.022000000000000002,-1.62,0.23,-3.97,0.23,87.0,5.0,2.1450519029157946,0.22244334925190723,4.198367955340579,0.41303921608516314,-0.027371469818233452,0.003417434696963136,4.71460933213276,0.2507188978239645,12.171697743368727,11.695349075568515,4.880781838892318,2.454819222990363,-0.46406685035004713,0.8323406186911773,0,0
G028.39+00.08,G028.39-0.08,280.7165925,-3.9984705555555564,28.396960323796183,0.0803015348553419,0.231,0.015,-1.4,0.24,-3.26,0.24,75.0,5.0,2.0585343031977743,0.13576813218475298,4.373694279010177,0.2511301106486224,0.009401282664677147,0.0002518088047157287,4.833918212553673,0.16643110957844484,-2.741930511922963,7.322533242493162,5.190975543998633,1.7487508698592853,3.0607741651129463,0.3342954703509091,0,0
G028.83-00.25,G028.83-0.25,281.2128604166667,-3.763438333333333,28.83226397820569,-0.2527226235153818,0.2,0.04,-1.89,0.22,-4.53,0.22,87.0,5.0,2.411697787181389,0.5899010373064897,3.80036817378751,1.0715906745041581,-0.01905499843312551,0.0060265312984092234,4.513094152850361,0.41248941110014126,11.793613315356835,28.003617598053307,-3.8015903982851853,8.816587120847972,-1.5093372033788697,2.2598406951880734,0,0
G028.86+00.06,G028.86+0.07,280.94259708333334,-3.5916238888888894,28.86189583762602,0.06568572107888841,0.201,0.019,-3.19,0.42,-5.72,0.48,100.0,10.0,2.3994993919549867,0.23413731575005436,3.8278309034243554,0.4248069870787226,0.008719137782067234,0.000305985044393833,4.517730266096335,0.2192111334713525,52.760031346851015,7.381210998458754,-10.936384018260895,0.6846253933944374,13.32811635834286,0.5071810262084118,0,1
G029.95-00.01,W43S,281.51558416666666,-2.6562022222222224,29.955357358608588,-0.01609362155956864,0.207,0.019,-2.36,0.2,-5.38,0.2,99.0,5.0,2.4172327889961145,0.23161932293384868,3.9870502182024374,0.40189909778820565,0.0017721240717045558,0.00036518933700699173,4.662572658808229,0.20814143459788276,38.19358302456324,8.707670665245583,-1.5041039502116007,0.9359228963697253,-0.22188766858474906,0.789042539695896,0,1
G030.70-00.06,G030.70-0.06,281.90332625,-2.0150947222222224,30.70261263737961,-0.06826033982916073,0.153,0.02,-2.33,0.18,-4.95,0.18,89.0,3.0,3.3422695017119466,0.47043611951652725,2.5529317631737616,0.7922212505140046,-0.005488235423859541,0.0015583607599159008,4.2418653127873895,0.1533252881980357,-13.50194877562049,20.399853029763026,-10.525899858306502,4.98008811451241,2.1329124043537906,0.8195181390538965,0,0
G030.74-00.04,G030.74-0.04,281.90718666666663,-1.965270555555556,30.748709601074356,-0.048962552178467726,0.326,0.055,-2.38,0.38,-4.46,0.38,88.0,3.0,1.5721665717114266,0.3039842856600882,5.538655162160253,0.5109772676739789,0.0014193446603619655,0.0008051210536037807,5.7574654783620955,0.37386951693145437,44.96568004267474,9.206350653318813,10.084473248402446,4.5447278640625965,9.156279070541583,0.22723643129300267,0,1
G030.97-00.14,G030.97-0.14,282.09184708333333,-1.8085416666666665,30.972373449134487,-0.14170442807291,0.294,0.022000000000000002,-2.14,0.31,-3.82,0.34,77.0,3.0,1.749977382293316,0.13322122583518792,5.265735686432155,0.22195905394921764,-0.004519052597550617,0.0007690676811486462,5.548909199278233,0.16602775533236488,24.618882623100752,4.462081367027894,6.653513796416206,1.9397884179372857,10.47441241157302,0.1961030592368836,0,1
G031.24-00.11,G031.24-0.11,282.18783666666667,-1.5536666666666668,31.24295603199239,-0.11083787919714606,0.076,0.013999999999999999,-2.8,0.19,-5.54,0.19,24.0,10.0,6.818143646269774,1.4665197764568718,-3.057680002445633,2.417414234610201,-0.026357310146499884,0.006870135723915234,7.472381806301547,2.4436193851686028,-16.487680076401418,2.0906726004342895,-2.670562823235201,71.48564762312981,5.686178835336108,0.5105757961710288,0,0
G031.28+00.06,W43M,282.05156666666664,-1.4413272222222222,31.280793161088443,0.061630461976929424,0.184,0.017,-1.99,0.19,-4.58,0.22,110.0,5.0,2.8230652432694496,0.2654106812914411,3.5347222697417093,0.43685417637341883,0.008740538012811331,0.0002968256642161098,4.523710743622317,0.1587607492897631,6.304279356064434,14.66506406780564,18.67398169808149,2.307554233528486,-0.13596611615613696,0.77729576768614,0,0
G031.41+00.30,G031.41+0.30,281.89296041666665,-1.2129608333333337,31.41168017844735,0.3069107392290935,0.267,0.028999999999999998,-1.58,0.7,-5.82,0.7,97.0,15.0,1.9544071065056323,0.22255405019344424,4.980977690778205,0.3644371272138491,0.023818681244130228,0.0020765133880627502,5.350686488105045,0.24602722153438739,51.34901467003542,5.836486070164934,4.37366667064461,2.4561587073801694,-13.78982553720998,2.534529046928189,0,0
G031.58+00.07,W43M,282.1736416666667,-1.1666038888888888,31.580940884016176,0.07833223058323738,0.183,0.032,-1.97,0.4,-4.43,0.4,96.0,5.0,2.865172686888739,0.5785807126937041,3.520610699693853,0.9411721939956078,0.010369439013750209,0.0009664875059465757,4.553458303917392,0.2900762698366432,-3.537279041505202,27.719468252928635,7.073869877014573,8.459983538300742,1.1488651891128967,1.413164816332164,0,0
G032.04+00.05,G032.04+0.05,282.40239749999995,-0.7626497222222223,32.044751441002475,0.05901306308858757,0.198,0.015,-2.05,0.21,-4.77,0.21,98.0,5.0,2.678903543510114,0.20780975601139212,3.901657744809768,0.33198818185765233,0.008318438476454637,0.0002121701582979059,4.732806498586762,0.14788470991327887,14.49535294537436,9.171878190482325,8.455649167640928,1.544365738095799,-0.33940339918917495,0.6563444756281648,0,0
G033.09-00.07,G033.09-0.07,282.99753541666666,0.10951722222222224,33.09233817699092,-0.07292822935478745,0.134,0.016,-2.46,0.15,-5.32,0.15,100.0,5.0,4.074175135617267,0.5191304082302354,1.9297726891793858,0.7965760067307166,-0.007488296526943455,0.0016655827700462692,4.520645612746155,0.25520024980846695,-25.21367289066715,18.83896581876825,1.0783513794309698,2.45763369324102,-0.5398428682554588,1.0795042369853745,0,1
G033.64-00.22,G033.64-0.22,283.38567916666665,0.5275277777777778,33.641353299674236,-0.2277433594265601,0.131,0.02,-3.1,0.15,-6.27,0.14,60.0,3.0,4.225273022465167,0.7146417714647241,1.8317915926601978,1.0739349357062058,-0.028347832354233552,0.005738947954786893,4.619614978853891,0.4619654837831823,18.243587346349024,10.346926977555265,-30.353195679183727,15.461380649051177,4.1205607683556496,0.6369329721682309,0,1
G034.41+00.23,G034.41+0.23,283.32513291666663,1.4237500000000003,34.411347255476784,0.23484880798495686,0.34,0.011000000000000001,0.12,0.72,-4.18,0.72,60.0,10.0,1.6620324815342677,0.053843175669214954,5.75504494012563,0.07860292878888049,0.016264852107902905,0.00034603858780262034,5.990233236906604,0.0604408857745533,8.039333709696482,1.6893346166935803,8.658772755505652,0.8148333701821117,-19.857953495556806,0.9100418665062733,0,0
G034.79-01.38,G034.79-1.38,284.94159916666666,1.021929722222222,34.79129841043613,-1.386534296931711,0.381,0.02,-0.31,0.62,-2.8,0.72,45.0,5.0,1.4973679654389302,0.07951174942084895,6.026292791859628,0.11443635389474541,-0.05915055701197796,0.0034374344026782684,6.209534252835878,0.09148157482722351,-6.711474465198853,2.8039852559370586,8.845625396079043,1.1317208964746037,-5.104688041341312,0.663307850356137,0,0
