gname,alias,ra,dec,glong,glat,plx,e_plx,mux,e_mux,muy,e_muy,vlsr,e_vlsr,x,x_std,y,y_std,z,z_std,R,R_std,Upec,Upec_std,Vpec,Vpec_std,Wpec,Wpec_std,is_tooclose,is_outlier
G035.02+00.34,G035.02+0.34,283.50274,2.0220047222222224,35.02473625223477,0.3496880117017388,0.43,0.04,-0.92,0.9,-3.61,0.9,52.0,5.0,1.333212209850704,0.12752650725714734,6.27907335937339,0.18196070845812096,0.01868944505470089,0.001253647227677225,6.419051101906544,0.1496822187948196,11.744576113084827,3.4119999230725804,9.095713611895064,2.1379229250219183,-0.861298686919806,0.8737966383463582,0,0
G035.19-00.74,G035.20-0.74,284.55438208333334,1.6765761111111108,35.19702269335042,-0.7432143222481172,0.456,0.045,-0.18,0.5,-3.63,0.5,30.0,7.0,1.261616050935369,0.12914615302347857,6.392736483694223,0.18309383168379428,-0.023816729236034246,0.003009555738421931,6.5160382756651245,0.15277104989424023,-4.117284743831848,3.2686781320212552,-3.1513008512016825,2.4167707034160273,-7.649593316252192,1.592223298160236,0,0
G035.20-01.73,G035.20-1.73,285.4397583333333,1.2257472222222223,35.20026749469471,-1.7365020254432326,0.41200000000000003,0.013999999999999999,-0.68,0.44,-3.6,0.44,43.0,5.0,1.3983804885291073,0.0478929229573792,6.199119219768741,0.06788953798887178,-0.06907719733754708,0.0025570369758914483,6.35488371975484,0.05560020438073704,2.84724287984514,1.2717728050073915,2.3793467275493185,0.8436561181884242,-4.705675883232383,0.41040093995489546,0,0
G035.79-00.17,G035.79-0.17,284.3203770833333,2.466113055555556,35.79270976116863,-0.17467486124400444,0.113,0.013000000000000001,-2.96,0.12,-6.23,0.14,61.0,5.0,5.184715316147931,0.6241945351459511,0.9906745156869682,0.86569611196854,-0.02546871945499082,0.003738395436877766,5.2785138917625805,0.5163571791158276,2.9545579182183226,7.735409885058085,-11.55957761591202,15.324200444093675,-1.0865481098655039,1.0848479592475642,0,0
G037.42+01.51,G037.43+1.52,283.55978374999995,4.6943463888888886,37.429598609801324,1.5171744279328931,0.532,0.021,-0.45,0.35,-3.69,0.39,41.0,3.0,1.14283647696356,0.04522574618096555,6.688148457341245,0.05909130687110929,0.05456107129614714,0.0019382083038913646,6.785086956002447,0.05055446112306628,7.433148918174352,1.0368926885351417,8.291592770299161,0.7587402921664683,-2.743356385315632,0.45226678353829336,0,0
G038.11-00.22,G038.11-0.22,285.43396375,4.510388888888889,38.11898310051321,-0.2288543184845349,0.242,0.035,-2.79,0.27,-5.25,0.31,76.0,5.0,2.555281528162661,0.3968574137323215,4.924728732459537,0.5057834447699483,-0.01273892495545086,0.0028456044521212747,5.5481904242396745,0.2303016739980745,25.62358194669226,8.195125345944568,-1.9036840181433092,3.334163898707927,9.275868137194403,0.22630319647905106,0,0
G040.28-00.21,G040.28-0.21,286.4217275,6.4368605555555565,40.281847266069704,-0.2194082499129248,0.297,0.019,-1.8,0.31,-3.82,0.33,74.0,5.0,2.17562061316287,0.13975824227530179,5.6143217026059675,0.16490239653852978,-0.008684548195817697,0.0009165443565551244,6.021123917739241,0.10169568328140963,6.269284997140214,4.181309375682098,19.08124702335556,1.6502130332436604,5.317269713667757,0.16199066362604972,0,0
G040.42+00.70,G040.42+0.70,285.6650800000001,6.985847777777778,40.425048944971536,0.7001418836757184,0.078,0.013000000000000001,-2.95,0.09,-5.48,0.1,10.0,5.0,8.310571929711628,1.6103204826172128,-1.5750188830324905,1.8904715894132227,0.15695510373126623,0.029330962875837727,8.458504021446094,2.0452804028293565,-1.8793794706505402,0.6290065861321522,21.513710055839397,62.796810841750585,14.637103364718534,1.2889631813361841,0,1
G041.15-00.20,G041.15-0.20,286.80986499999995,7.221673611111112,41.15598508592042,-0.2008880417037089,0.125,0.018000000000000002,-2.79,0.14,-5.85,0.16,60.0,3.0,5.273417787325175,0.829667282521391,2.1482656113176133,0.9491875983558958,-0.025732179085941595,0.00492687090721648,5.694205853009477,0.5507943658425923,-6.4181458852567275,8.832453690221751,-8.931584235839438,14.435317645873948,-0.36832179426625977,1.3028518258635766,0,0
G041.22-00.19,G041.22-0.19,286.83907166666665,7.2855875,41.226062958855465,-0.1972047771246814,0.113,0.022000000000000002,-2.82,0.13,-5.89,0.16,59.0,5.0,5.841627080135388,1.379619087730722,1.514674115176932,1.574474005705169,-0.028481883121110958,0.008045191841062133,6.034802782076488,1.2685724778597773,-10.4949186971864,10.817342618609217,-0.656316047110522,36.35097972191649,-0.9153677995591902,2.086486020401266,0,0
G042.03+00.19,G042.03+0.19,286.86743083333334,8.181509166666668,42.034420659047015,0.1901266241746264,0.071,0.012,-2.4,0.09,-5.64,0.11,12.0,5.0,9.432939808583066,1.8501784359208793,-2.2823701353753103,2.0523582387317294,0.04679475332963574,0.008083216756002107,9.705130955695768,2.3758532230432805,-7.894828549562459,0.6346284450403838,55.62176749513509,71.0198775559246,-23.215742825400426,6.134501020234719,0,1
G043.03-00.45,G043.03-0.45,287.91242458333335,8.775184722222223,43.03800702376548,-0.4529477805407846,0.13,0.019,-3.03,0.15,-6.56,0.2,56.0,5.0,5.240636140224405,0.846720583147241,2.5689897583800803,0.906781362113125,-0.05806102055508064,0.010282907538794043,5.836435173364636,0.5037785288778129,22.568867485094533,5.917456073621669,-1.21462379085375,19.93790397667007,-5.079349265171702,2.0747357433469618,0,0
G043.16+00.01,W49N,287.555875,9.103555555555557,43.16640518860843,0.011163502230476451,0.09,0.006999999999999999,-2.88,0.2,-5.41,0.2,10.0,5.0,7.595094786339863,0.6049955009380039,0.0838973746664582,0.6450123221008192,0.0035116200393470807,0.00016502385457030887,7.595558148218134,0.6099496375760602,-4.3798379637646825,0.38453753852251576,-7.959913050715187,18.043229713393586,10.856159506183026,0.221206115247064,0,0
G043.79-00.12,OH43.8-0.1,287.974945,9.597312500000003,43.79539199884004,-0.1272371060397677,0.166,0.01,-3.02,0.36,-6.2,0.36,44.0,10.0,4.174649392552802,0.2574129326452654,3.827389045924752,0.268470203313515,-0.010073575836639538,0.0009654196621247772,5.668056912944386,0.021827188633329362,21.03596621751314,1.3412432923458584,-26.462780276787612,1.8014565041664505,2.3884625899615584,0.3466397261275547,0,0
G043.89-00.78,G043.89-0.78,288.60996083333333,9.376824444444443,43.890437146644295,-0.7844063956407018,0.134,0.013000000000000001,-3.11,0.15,-5.35,0.21,52.0,3.0,5.172106244020538,0.5271831532129785,2.805041099344262,0.5479983823554545,-0.0993478620502155,0.010695440335773562,5.883786074327202,0.24254770228571695,-10.96361204254267,5.412705686699357,-14.191032026076158,5.1698142725322525,16.992349516139022,0.9575197592386812,0,0
G045.07+00.13,G045.07+0.13,288.34184458333334,10.848148888888893,45.071158962957035,0.13234463759873824,0.129,0.006999999999999999,-3.21,0.26,-6.11,0.26,59.0,5.0,5.487569575341381,0.30268506286560176,2.707391587202775,0.30193496127607583,0.020684226315007416,0.0008329402265823582,6.1191003465108125,0.1435008227868719,9.453830271991155,2.5582641226840726,6.336496498694174,5.038291677619238,8.362305208727344,0.011307345386594883,0,0
G045.45+00.06,G045.45+0.05,288.5886075,11.154408888888893,45.45486514647116,0.05996026424078869,0.11900000000000001,0.017,-2.34,0.38,-6.0,0.54,55.0,7.0,5.978106687798129,0.9174471694600043,2.2974220005793375,0.9029956249819886,0.011362284796943239,0.0008868846167330351,6.404366277739171,0.6364665327114026,-10.9306349445346,6.993347286144203,3.957554888102976,17.225468063191414,-20.488551968853898,4.387892902378269,0,0
G045.49+00.12,G045.49+0.12,288.54731375000006,11.218436111111114,45.49274981854153,0.12557457025306218,0.14400000000000002,0.024,-2.62,0.17,-5.61,0.16,58.0,3.0,4.950041165040038,0.9449859556941481,3.315726337703345,0.9288725694841732,0.018316871543692773,0.002430893565480415,5.95823536928763,0.4938780382095852,-8.67703256538883,9.664862399572815,-6.0038984480691795,11.65003354064176,-1.355713848493794,1.8148337375467951,0,0
G045.80-00.35,G045.80-0.35,289.12949791666665,11.269995833333335,45.804085794663436,-0.3558613706076123,0.13699999999999998,0.023,-2.52,0.17,-6.08,0.27,64.0,5.0,5.226547551801789,0.9974449998927483,3.0995306936080462,0.9698270744165406,-0.04227373511639828,0.00913313889352162,6.076503092393161,0.5802709444703599,-0.9705757964538965,9.426507113512978,5.61793224815068,16.660928751535074,-13.27108626860245,4.016726228298764,0,0
G046.25-01.47,G046.26-1.48,290.35473333333334,11.144775,46.2560677409915,-1.4765490403291517,0.121,0.015,-3.04,0.22,-5.84,0.28,28.0,10.0,5.960330462199959,0.7948617283242067,2.4769767851242457,0.7607292238355452,-0.2099579004287308,0.028744290535401805,6.454529666263316,0.5147041906001018,7.234731339276081,2.282841421494491,-16.227637938529227,16.92059502821914,5.258946552745167,0.3409428023936742,0,0
G048.60+00.02,G048.61+0.01,290.1298999999999,13.923669444444444,48.60614182320978,0.02304040594740876,0.09300000000000001,0.005,-2.89,0.13,-5.5,0.13,18.0,5.0,8.062203963725691,0.4376662608521948,1.0751060104463315,0.38577150157835255,0.0064260680800492095,4.5749335661002985e-05,8.133571520950197,0.3859128187427174,-4.991505594086149,0.5864705983292102,17.918981082349774,11.662778744362132,6.254988043519605,0.09894451558694167,0,0
G048.99-00.29,G048.99-0.30,290.608895,14.110870277777776,48.990016161571475,-0.29892431112746737,0.17800000000000002,0.017,-2.2,0.48,-5.84,0.63,67.0,10.0,4.2354904110541485,0.4176321038956814,4.498235140166303,0.36316740441279566,-0.0254942169994666,0.0030643391293463246,6.185281755401644,0.05504233621807666,0.4295598206988466,5.389567438019857,9.4174439201621,1.209431644133561,-13.937539138406956,2.144155053923081,0,0
G049.04-01.07,G049.04-1.07,291.3427099999999,13.788756944444444,49.04295089743425,-1.07875983785717,0.16399999999999998,0.022000000000000002,-3.23,0.23,-6.42,0.43,38.0,5.0,4.602154762985329,0.6701528580749513,4.1869185420010275,0.5816596575343645,-0.11110960883009305,0.01699249737324525,6.223854122481395,0.19466977113991443,27.6824164538264,1.129600097274976,-14.891237525333139,9.730462611798584,1.7676593806184568,0.8635108618579801,0,0
G049.19-00.33,G049.19-0.34,290.7407104166667,14.269439722222225,49.19012136303167,-0.3367997694748615,0.19699999999999998,0.008,-3.08,0.4,-5.5,0.4,67.0,5.0,3.842630497185744,0.15522223591520867,4.863361122165316,0.13402993863853,-0.02587152240285899,0.0012706117995695792,6.1984526791754115,0.009324166363066813,8.34845514765572,1.9034073947909627,9.6933424720591,0.1019907863532738,10.551700249169908,0.11213612165774756,0,0
G049.26+00.31,G049.26+0.31,290.18690458333333,14.640795555555556,49.26516263412598,0.3111684123493835,0.113,0.016,-2.73,0.15,-5.85,0.19,0.0,5.0,6.707765820123779,1.035540782102119,2.404634290677895,0.8918077030019244,0.05085836088912497,0.006989532424491422,7.125755297422081,0.7700357246345544,14.829743705743336,0.9899632633951212,-22.772739051895613,26.467027860708413,-6.408163506230988,2.2218221264474725,0,1
G049.34+00.41,G049.34+0.41,290.1351966666667,14.762608333333334,49.3492037302176,0.4125450895850877,0.24100000000000002,0.031,-2.36,0.26,-5.59,0.33,68.0,5.0,3.142424209689966,0.4333620369377129,5.483118051481438,0.3721065192859268,0.03409943916863782,0.003932569493189373,6.320045841494539,0.08870635597586415,11.811431747424797,5.8648444745979065,13.176547760823638,1.5780524534124534,-2.295409464037352,1.4776393291704324,0,0
G049.48-00.38,W51M,290.9327916666666,14.508194444444444,49.488453801909856,-0.3880043314490998,0.185,0.01,-2.64,0.2,-5.11,0.2,58.0,4.0,4.109958972499853,0.22544902295080924,4.669723468264983,0.19262856457116714,-0.03272334174856482,0.0021012862934843045,6.223371311018969,0.01299101024609131,-8.975365633602616,3.0806761456846075,1.423374678917014,0.3123961408807308,5.409783105045475,0.13089999886251855,0,0
G049.59-00.24,G049.59-0.24,290.86086166666666,14.671376388888886,49.59936101332457,-0.24953430172254354,0.218,0.009000000000000001,-2.25,0.24,-6.12,0.25,63.0,5.0,3.4946363277375005,0.14613112158966451,5.207143028549318,0.12436944140985916,-0.01583821928932687,0.0008957596476226159,6.27111007580894,0.02130282769531635,15.293759470888682,1.4549074133177942,6.466345874696202,0.18229998844527115,-11.986879387170623,0.830287810871993,0,0
G052.10+01.04,G052.10+1.04,290.90550499999995,17.4862325,52.10051753542083,1.0427643128815771,0.165,0.013000000000000001,-2.77,1.4,-5.85,1.4,42.0,40.0,4.791328861183624,0.38921519712008634,4.451394056805772,0.3029974120413131,0.11437293413546541,0.008837333154240297,6.540010803123869,0.09340892663400112,5.632645870347228,2.119215431321286,-4.299729783982883,3.158037215811408,-0.89768687013283,0.7632417775374749,0,0
G054.10-00.08,G054.10-0.08,292.9533241666666,18.71586,54.109868434719026,-0.08126041992041072,0.231,0.031,-3.13,0.58,-5.57,0.61,40.0,5.0,3.5071048819905366,0.5065403425622204,5.643567103803607,0.36654037657001637,-0.001691987122847257,0.0010507922959344968,6.652726323538987,0.04938852771140206,10.469042798841441,2.5375658332325233,-5.206016481884689,1.367124571422412,9.150998410233392,0.16026345178233042,0,0
G055.37+00.18,IRAS19312,293.3510125,19.948791666666665,55.37072374786133,0.18554369847933413,0.263,0.05,-2.61,1.0,-6.73,1.0,36.0,7.0,3.109517025878106,0.741125759189022,6.033894479933378,0.5118298286167424,0.01688415070681506,0.0026934515573962636,6.799984983733078,0.15656529901237812,25.127602966879284,0.45747065907964823,-7.138411633490222,6.512925879926309,-9.379647550838444,4.173289926344019,0,0
G056.09+02.09,K3-35,291.93342916666666,21.500955555555556,56.09606157555446,2.093703472898855,0.26,0.04,-3.34,0.1,-5.93,0.07,26.0,5.0,3.1849483892381403,0.545344104506603,6.040736124849063,0.36652956658141006,0.1449541049230425,0.023863819506634396,6.834007245083716,0.06158749046923956,17.671713504822694,0.190991616069431,-15.420158659943837,2.047578031112715,10.34412002068012,0.3427987487137364,0,1
G058.77+00.64,G058.77+0.64,294.70469541666665,23.144501388888887,58.774782840801315,0.6441243423890506,0.299,0.04,-2.7,0.34,-6.1,0.38,33.0,3.0,2.8602433390789286,0.41439526005188504,6.447386628214218,0.251220308636363,0.04249026647526782,0.005347119124460769,7.05418192323226,0.05087292372614625,15.397693346952398,0.7009182939133135,-1.8815983655562434,0.9473459298484158,-2.0426562585435697,1.48940432355799,0,0
G059.47-00.18,G059.47-0.18,295.8681266666666,23.345145,59.47786832029194,-0.18574369789614975,0.535,0.024,-1.83,1.22,-6.6,1.21,26.0,3.0,1.610010915115156,0.07311861237014557,7.232160077816166,0.043107989947514275,-0.0008497212515140191,0.0002921566350491858,7.409202017622943,0.026043155862022205,14.5976637491014,0.0014876090683911861,-0.45909995263590986,0.6822658521529528,-7.051738610463541,0.6859112718073158,0,0
G059.78+00.06,G059.78+0.06,295.79686,23.734241666666673,59.78279539322432,0.06462548893528905,0.46299999999999997,0.02,-1.5,0.53,-5.12,0.51,23.0,5.0,1.8665056016508255,0.08145650139637374,7.094277557303812,0.04744164875367762,0.007595100369151547,8.779627122224967e-05,7.3357083653222235,0.024968512628535826,-0.5196231243148365,0.644040271977877,-1.1586638234279008,0.6382316530773662,-4.719481844346788,0.558668534228919,0,0
G059.83+00.67,G059.83+0.67,295.24705750000004,24.078938055555557,59.83284558256524,0.6720377042899001,0.242,0.013999999999999999,-2.91,0.26,-6.12,0.26,34.0,3.0,3.5721203863575965,0.20920276853528288,6.105041072721007,0.12160063469739256,0.05323789868044526,0.002790910662169776,7.075087376778349,0.006639198818941184,16.28514149170196,0.2884907168681143,1.3132683993811725,0.6701335460029634,-1.5277580049629762,0.573017565264499,0,0
G060.57-00.18,G060.57-0.18,296.46872875,24.29534361111111,60.575485462035,-0.1866045916230899,0.121,0.015,-3.26,0.15,-5.66,0.15,4.0,5.0,7.177036829864687,0.9701753115911442,4.133283911449033,0.5472098870358748,-0.022795609168488315,0.0038361988896121655,8.282143052971108,0.6205478380571828,17.496938387538044,0.6335228564629363,17.843521544260966,22.07282834919074,7.170197153800179,0.12935555339981605,0,0
G069.54-00.97,ON1,302.53779166666664,31.526652777777773,69.54015475880628,-0.9755753368750332,0.406,0.013000000000000001,-3.19,0.4,-5.22,0.4,12.0,5.0,2.3073001382978866,0.07457101972961488,7.320571714446305,0.027820401591623727,-0.03654733927531406,0.001361646237524733,7.675571910583651,0.004051506679167994,6.503193581824268,0.07461690855929362,-3.4656491547088137,0.05705868756564424,6.099428077220024,0.06714706317629789,0,0
G070.18+01.74,G070.18+1.74,300.22703083333334,33.52450666666666,70.18112987671326,1.7402339351279177,0.156,0.016,-2.82,0.16,-5.17,0.19,-23.0,5.0,6.03221745978692,0.6533028228077012,6.007240609894577,0.23546228442763698,0.19993683353734396,0.021048925538320083,8.513200762775698,0.31519349418558146,11.00647901093146,1.0972061783355027,-10.424569960516408,10.156318734272684,-3.2827378961681166,1.0954288003912491,0,0
G071.31+00.82,IRAS20056+3350,301.8802470833333,33.994858611111106,71.31267658176284,0.8288975030782504,0.213,0.027999999999999997,-2.62,0.7,-5.65,0.6,9.0,5.0,4.449849704897271,0.6329409485902644,6.676217825005314,0.2140898019251696,0.0732762397685186,0.009628553975438093,8.023281550780393,0.20445559869074537,6.302333475158719,0.3672241018698055,6.225437391031164,6.7796547569061945,-11.028783971251906,2.699408607489962,0,0
G071.52-00.38,G071.52-0.38,303.2412262499999,33.50752305555555,71.52200000846027,-0.3852512949367999,0.27699999999999997,0.026000000000000002,-2.48,0.29,-4.97,0.3,11.0,3.0,3.426659926271211,0.333161784477581,7.036298391861075,0.11133041353249411,-0.018908833389528507,0.0023812841572945667,7.826333324719806,0.05290776681865071,-4.531391981202347,1.2379588127556456,-0.32376898234747387,1.2188942238922023,-3.4363772421460137,1.1239054698802053,0,0
G074.03-01.71,G074.04-1.71,306.2796054166667,34.83266472222223,74.03418534001557,-1.7140695758068842,0.629,0.017,-3.79,1.3,-4.88,1.5,5.0,5.0,1.527991366852741,0.04149230852968176,7.744238771866024,0.011869998859985242,-0.04201481979012868,0.0012925183525382016,7.893541142785631,0.0035908998319112203,7.622126279859841,0.012486001968905992,-4.125807336045227,0.06651180165969972,10.5440710330764,0.056964414670446877,0,0
G075.29+01.32,G075.30+1.32,304.06671666666665,37.596058333333346,75.29661759400169,1.3238331091670008,0.10800000000000001,0.01,-2.37,0.11,-4.48,0.17,-58.0,5.0,8.964970365352594,0.8493482123312702,5.8287242203224,0.2228907281960612,0.2196916607775564,0.020284789055222668,10.69320904538124,0.6024495193328031,12.49431349236822,1.0407651177203376,9.002305195729832,16.18963428922601,-17.209191688127923,2.2302858957438962,0,0
G075.76+00.33,G075.76+0.34,305.4211916666667,37.4248,75.76094109745675,0.3398843021248017,0.285,0.022000000000000002,-3.08,0.6,-4.56,0.6,-9.0,9.0,3.400163449223887,0.2721647229248933,7.318506415091188,0.06906693766685582,0.026382230058786413,0.0016648400820427338,8.06979848751931,0.05524110376241049,-0.0651102195710068,0.32032232281149187,-12.786582999224692,1.5135551310212423,6.756196068322907,0.09323681349017147,0,0
G075.78+00.34,ON2N,305.4333833333333,37.443744444444434,75.78202617063077,0.34272075498874843,0.261,0.03,-2.79,0.55,-4.66,0.55,1.0,5.0,3.7155184578336566,0.4539245245008348,7.239934232361481,0.11501414935220927,0.028499895588601835,0.002799715247825942,8.137673199350182,0.11770841592513241,-4.147866037884834,1.2125781932589967,-1.4871258797326163,2.9447300286494396,1.329509270063947,0.8124276104454895,0,0
G076.38-00.61,G076.38-0.62,306.85614666666663,37.38012777777778,76.38087891296179,-0.6177468789150884,0.77,0.053,-3.73,3.0,-3.84,3.0,-2.0,5.0,1.2614324902049536,0.0880679818537261,7.875753858018609,0.021336298901656007,-0.008405179398430957,0.000976619286602357,7.976133822814138,0.006904422055857628,2.0858661549319835,0.2744056066102155,-8.397778852659911,0.15593039700241806,13.169513398001481,0.34102881908553484,0,0
G078.88+00.70,AFGL2591,307.3534291666667,40.18877500000001,78.88664662758207,0.7089349067223036,0.3,0.024,-1.2,0.72,-4.8,0.66,-6.0,7.0,3.267297892117907,0.2667171455762129,7.5395231767334145,0.05239480751716026,0.04690265834685663,0.0033729935779661115,8.21703384734044,0.06145931361989821,-13.248005609811374,1.4693793988968153,-7.950205763781156,1.0163506480819953,-21.35421270084074,2.379187092556083,0,0
G079.73+00.99,IRAS20290+4052,307.71113749999995,41.04098333333333,79.7357033468796,0.9904481658389028,0.737,0.062,-2.84,0.79,-4.14,1.06,-3.0,5.0,1.3350794220105653,0.11583324492331773,7.939579532449474,0.020977372811349232,0.02910202854913229,0.0020405136751212175,8.051249507785462,0.0015734065199432675,1.2356443272901447,0.4955551915969971,-7.26526218705186,0.027748860490053512,6.761666760560788,0.08404887990143518,0,0
G079.87+01.17,G079.88+1.18,307.6214333333333,41.26489999999999,79.8768617101513,1.176948051856514,0.62,0.027000000000000003,-3.23,1.3,-5.19,1.3,-5.0,10.0,1.5875486119548303,0.07038720559741951,7.897891374055389,0.01256825255925624,0.038791081546222086,0.0014723336419929524,8.055867349435331,0.001723157078466173,8.495292372226487,0.0800865430158966,-8.898850400008001,0.129747030144998,4.19223792072711,0.15214819772322558,0,0
G080.79-01.92,NMLCyg,311.60641666666663,40.1165,80.798358751203,-1.9209984018541382,0.62,0.047,-1.55,0.57,-4.59,0.57,-3.0,3.0,1.5923443153824093,0.12312063859891594,7.92345006678555,0.019941851325999817,-0.04842562903382411,0.004175991820735454,8.081869918501202,0.005492660372850987,-3.0293300512300845,0.7954465883492088,-6.490931978138974,0.04536082999124984,-3.9724693710927266,0.982163859632161,0,0
