gname,alias,ra,dec,glong,glat,plx,e_plx,mux,e_mux,muy,e_muy,vlsr,e_vlsr,x,x_std,y,y_std,z,z_std,R,R_std,Upec,Upec_std,Vpec,Vpec_std,Wpec,Wpec_std,is_tooclose,is_outlier
G080.86+00.38,DR20,309.254,41.58213888888889,80.86148060638195,0.3832986489012765,0.687,0.038,-3.29,0.73,-4.83,0.77,-3.0,5.0,1.4384728042060126,0.08140862099327921,7.9499570579032035,0.013096086970388452,0.015416962442195018,0.0005565227997508221,8.079048287449783,0.0018873772120840742,6.850344465509276,0.03008630459124695,-6.217782880072093,0.12378035799654882,5.892870057477525,0.1160793834606938,0,0
G081.75+00.59,DR21A,309.7583041666666,42.41646944444445,81.75231069833808,0.5907472014271133,0.6659999999999999,0.035,-2.84,0.45,-3.8,0.47,-3.0,3.0,1.4863834100811926,0.07952814244164232,7.965896886433013,0.011528349731082238,0.021175059355029512,0.0008342273669134853,8.103385023991379,0.0034813756891487442,-0.6355913937173311,0.4430303582923253,-5.692273463050185,0.07578759721215544,7.4424223596651276,0.023038666540626966,0,0
G081.87+00.78,W75N,309.651775,42.62633333333334,81.87126092276698,0.7806425959270948,0.772,0.042,-1.97,0.5,-4.16,0.51,7.0,3.0,1.2838466616837538,0.07023564426592262,7.997974002285965,0.01003264736831397,0.023347242623012417,0.000971814063405473,8.100361127255914,0.0014189864327832445,-1.1283123819811582,0.5612234491403021,4.278726932741989,0.025142914152719603,2.0175996692219185,0.32424412074914555,0,0
G090.21+02.32,G090.21+2.32,315.5945875,50.05230805555554,90.21041884652507,2.3243263294043786,1.483,0.038,-0.67,1.56,-0.9,1.67,-3.0,5.0,0.6744354425680867,0.01743394377824378,8.183820227453865,6.354195372646173e-05,0.033074984809506554,0.0007106507631403452,8.211563595410745,0.001497512514698711,-4.80662307355357,0.393152821427761,-3.0819992383032115,0.0004927547085062458,7.017646759590486,0.007835914565939456,0,0
G090.92+01.48,G090.92+1.48,317.30403541666664,50.017684444444455,90.92149156847276,1.4866391508876282,0.171,0.031,-2.96,0.2,-2.61,0.28,-70.0,5.0,5.850247279724168,1.275329751044901,8.275356184656037,0.020490323472727084,0.15849139207718593,0.03333332738931623,10.134441929225552,0.8345452179626119,4.048231747445805,1.2854627164514731,-25.741947930539908,17.089683256438473,16.9017839240564,2.4096904499086302,0,1
G092.67+03.07,G092.69+3.08,317.34054999999995,52.37696666666668,92.67110261250687,3.0711369069780137,0.613,0.02,-0.69,1.42,-2.25,1.42,-5.0,10.0,1.6278705992873157,0.053685102586531856,8.257248511244713,0.002502637526021468,0.09334757556260459,0.0028943534143053722,8.416181774681265,0.012878017702201039,-17.024428320851168,0.9015333793226378,-2.539572299269821,0.057588387358957355,-0.8964799098232312,0.26009875252455583,0,0
G094.60-01.79,AFGL2789,324.99279208333326,50.23916499999999,94.60251907932413,-1.7961221860465215,0.221,0.013000000000000001,-3.49,0.23,-2.65,0.23,-43.0,3.0,4.512201640222758,0.26911020705399274,8.544699217514303,0.021669627403179133,-0.13535458129702832,0.008405614821329437,9.662910967188846,0.1459160419830308,3.349525386253256,0.6099217320147939,-3.9254417214173998,3.379575330591397,16.542840567151565,0.39871359930953476,0,0
G095.29-00.93,G095.29-0.93,324.9187870833333,51.34244666666667,95.29640928036793,-0.9369260916592836,0.20600000000000002,0.015,-2.74,0.3,-2.85,0.37,-38.0,5.0,4.833638598356402,0.3560295624013921,8.629511929294104,0.03300920956379142,-0.07267666769938702,0.005764367809822494,9.891033223953405,0.2050318914829481,-7.570813732822471,1.3094500424085123,-0.12083704982899235,3.9656464104004567,1.3063272320910109,0.5607047308556781,0,0
G097.53+03.18,G097.53+3.18,323.0518095833333,55.89713583333333,97.53059757689884,3.183713765506176,0.133,0.017,-2.94,0.29,-2.48,0.29,-73.0,5.0,7.442572837743013,1.0156052329356857,9.164962442457325,0.1342210122668075,0.42510794950446007,0.05724786493734593,11.806287605202721,0.7618285683110579,9.655254603716557,1.259416250246816,11.876788742376647,15.463287905774896,9.722829659477345,0.8888022489199034,0,0
G100.37-03.57,G100.37-3.57,334.04318791666657,52.35947583333334,100.37795140467924,-3.57843805063198,0.289,0.016,-3.66,0.6,-3.02,0.6,-37.0,10.0,3.395816680319324,0.19275568675842394,8.803400463454274,0.03530857057922298,-0.20930814040102033,0.012197817425276708,9.435646805931318,0.10296469691338848,12.804498245485108,0.3531878934660417,2.0494469010481566,2.700215893748119,3.6144638818218064,0.42864183661612054,0,0
G105.41+09.87,G105.42+9.88,325.77700416666664,66.11537222222222,105.4153407995665,9.87819014043937,1.129,0.063,-0.21,1.2,-5.49,1.2,-10.0,5.0,0.8404872781204622,0.04769719632732722,8.413016348640406,0.013146253025978185,0.15770972584518714,0.008633090619202593,8.454895797534887,0.017886361947248127,7.760352396463895,0.4975204899672303,2.357157447663127,0.5482799898267302,-12.358134833223387,0.9335205496021715,0,0
G107.29+05.63,IRAS22198+6336,335.36136666666664,63.86053333333333,107.29814849705512,5.639738909923124,1.288,0.107,-2.47,1.4,0.26,1.4,-11.0,5.0,0.7382526430048224,0.06251386001135814,8.411227813783034,0.019464601327461042,0.08222395562132764,0.006489786032937921,8.443563838821907,0.024987746737613625,4.310972270306043,1.0600211778564492,-3.8535863727396418,0.25428560729636246,11.505467754644886,0.48468671241246536,0,0
G108.18+05.51,G108.18+5.51,337.21421541666666,64.22811138888889,108.18440412713686,5.5187141741030175,1.092,0.018000000000000002,0.26,1.15,-2.26,1.2,-11.0,3.0,0.8662034950175838,0.01432932638417098,8.46583870795362,0.004706005299364776,0.09401726479733546,0.0014629342904764182,8.510037222237427,0.006140906138698894,-2.0771777467602806,0.31369363596742295,-3.1491165740830525,0.04764654212635721,-3.071730235429074,0.14764122267326216,0,0
G108.20+00.58,G108.20+0.58,342.38115624999995,59.928335,108.2075792542506,0.5885686601049679,0.22699999999999998,0.037000000000000005,-2.25,0.5,-1.0,0.5,-49.0,10.0,4.1956148670003905,0.767283051214737,9.561395890264162,0.25237696378096114,0.05261109608161375,0.00860031563704897,10.441430720095552,0.5608106677743196,-11.256897558615224,5.287986969228239,-8.272494410019874,6.719196906555655,9.987994569996854,0.4670065701987269,0,0
G108.42+00.89,IRAS22480+6002,342.49531666666667,60.29906944444443,108.42546195100171,0.8938797786704659,0.4,0.05,-2.58,0.6,-1.91,0.5,-51.0,5.0,2.3696465709649446,0.31395848152850775,8.970783519382302,0.10459177953804767,0.04549501688877974,0.005287967633041343,9.278479499514294,0.1854901960544286,12.299448393144955,2.0954710419377176,-20.254611477527135,3.461053531651852,0.6065548094029856,0.8577487699705716,0,1
G108.47-02.81,G108.48-2.80,345.6336666666667,56.964277777777774,108.47140082934065,-2.81828263849846,0.309,0.01,-3.13,0.49,-2.79,0.46,-54.0,5.0,3.0674968774080966,0.09964537343943189,9.20612894841539,0.03328879535764824,-0.15240339313436085,0.005132081986170851,9.703728526074928,0.06313785679472081,20.129811968633494,0.3137492166355575,-7.502806093833215,1.4625008209821109,-8.289315579064384,0.6345051176662574,0,0
G109.87+02.11,G109.87+2.11,344.07523291666666,62.030433888888886,109.87114054361916,2.1142331144652298,1.228,0.024,-1.03,1.3,-2.62,1.33,-7.0,5.0,0.7650077498189994,0.01515424160853555,8.457836493671508,0.005476754764074027,0.035932121921544304,0.0006011873870281994,8.49236333484176,0.006821793674376557,2.817670483018852,0.26347477487401,2.5789673225328897,0.08730487320760096,-0.028914770930478895,0.1471470565154384,0,0
G111.25-00.76,G111.25-0.77,349.0430916666667,59.92461,111.2556473204034,-0.7697600325004578,0.28,0.015,-2.69,0.28,-1.75,0.33,-40.0,3.0,3.3305759496642797,0.180092247950111,9.47695910367043,0.07005604474509335,-0.04098097784260911,0.0025178437579077458,10.045172472841069,0.1262118123367991,1.0362726155771191,1.2119335815685994,3.964431375222233,2.11436308210831,-2.5822383605308215,0.6119474243288849,0,0
G115.05-00.04,PZCas,356.01367333333326,61.78949638888889,115.05817049311926,-0.04780508349368345,0.35600000000000004,0.04,-3.7,0.78,-2.0,0.81,-36.0,5.0,2.5446114796407784,0.3029469583489055,9.371081477512101,0.1416412175890526,0.004484147793586907,0.00013086171003524953,9.71041789216561,0.21925619313757108,16.151225245501877,1.3882578001010715,12.202004564238678,5.051538091904233,-4.957913117250339,1.5540614849055756,0,0
G121.29+00.65,L1287,9.197304166666664,63.48393333333334,121.29772769898064,0.6586746380665055,1.077,0.039,-0.86,1.19,-2.29,1.23,-23.0,5.0,0.7929026911942689,0.02896353449129729,8.663405043043232,0.017608298863716877,0.016715188139201257,0.0004066301236500424,8.69961387749652,0.02018811210462461,9.577203070665607,0.5803051939695388,-6.3212413781044745,0.1620911442628319,-2.136471275382277,0.35959145382539626,0,0
G122.01-07.08,IRAS00420+5530,11.243320833333335,55.77988888888889,122.01613080261144,-7.080364464508809,0.46,0.02,-3.7,0.5,-1.25,0.5,-50.0,5.0,1.8293208665030045,0.08062007313213115,9.325318806406557,0.050415362025743454,-0.26129531740652834,0.01176161930573529,9.503051387514597,0.06507877171499814,29.963060793784777,0.39239384037532266,-1.0752224462202093,1.449944555294786,3.1753768128427895,0.5219021269369083,0,0
G123.06-06.30,NGC281,13.10292,56.564035277777776,123.06687111330831,-6.307458387127732,0.355,0.03,-2.79,0.62,-2.14,0.7,-30.0,5.0,2.348170897835972,0.20555666329693742,9.710357926387202,0.13384685144346273,-0.30267984512591484,0.026985066803903276,9.990243121365692,0.17932871670653316,5.987648829341118,1.6419535895334159,13.788892778309787,2.609187022074259,-16.53312249438023,2.5022815633558397,0,0
G123.06-06.30,NGC281W,13.100816666666665,56.56199444444446,123.065712860949,-6.309503596002619,0.42100000000000004,0.022000000000000002,-2.69,0.31,-1.77,0.29,-29.0,3.0,1.9775129907383275,0.10526334761803416,9.46894962763242,0.06853849996794661,-0.25410247974494377,0.013823118837248178,9.673239616549306,0.0887759743158743,7.299899356966453,0.9771794966373355,9.357217835705086,1.2818876127005294,-7.984118161622602,1.0607519793767775,0,0
G133.94+01.06,W3OH,36.7659125,61.873675,133.94727176505737,1.0643603638741193,0.512,0.01,-1.2,0.32,-0.15,0.32,-47.0,3.0,1.406589602786106,0.027511567654543143,9.537171212683704,0.026518349203031717,0.04304430840275558,0.0007327015596846329,9.640338637761058,0.030251720660203086,20.52041438545322,0.42395291047324396,-6.890061335140956,0.259336741054128,1.7908225586629323,0.1038236364517845,0,1
G134.62-02.19,SPer,35.71546083333333,58.586512222222225,134.62067979354038,-2.1949947866937314,0.413,0.017,-0.49,0.5,-1.19,0.48,-39.0,5.0,1.7226640197892618,0.07123294674266599,9.881413567887813,0.0702979075709641,-0.08572748510371148,0.0037757438221779852,10.030448914416237,0.0815395294885309,2.9951523898993453,1.246332124856342,-8.090281608502096,0.17045163561632354,-5.079383194021357,0.6101352159771799,0,0
G135.27+02.79,G135.27+2.79,40.86903333333333,62.95233,135.27736804841592,2.7977111744013468,0.16699999999999998,0.011000000000000001,-1.22,0.3,0.46,0.36,-72.0,3.0,4.209239213442944,0.2843185137549307,12.431402882520645,0.28707450892558767,0.3015217421781278,0.01998954367738112,13.124689420459761,0.363662204557963,14.621940147260549,2.0996121154900185,13.376752563821583,2.879275253145409,1.6867326712855348,0.17849498759370605,0,0
G160.14+03.15,G160.14+3.16,75.41768208333333,47.12195166666667,160.1459561384659,3.1565872797446364,0.244,0.006,0.87,0.35,-1.32,0.29,-18.0,5.0,1.389634233587644,0.034383813738291046,12.029777327811587,0.09522159814404245,0.23410223285295212,0.00565425879271729,12.109773980545153,0.09854119989454642,-11.6419446890951,0.5871722527242301,-11.675486273581129,0.6153476454304865,4.986356498855553,0.057204084094588034,0,0
G168.06+00.82,G168.06+0.82,79.30726499999999,39.37219861111111,168.06255332305662,0.821792774472923,0.187,0.022000000000000002,0.44,0.29,-0.78,0.35,-25.0,5.0,1.1066935320759919,0.13992748537673183,13.416049192219416,0.6618603805296074,0.08609058279662686,0.010179130803161907,13.461617529182371,0.6713528866361356,5.228775137937463,1.7014587746710117,-1.1705300399432872,2.0729217101161765,5.470756787780115,0.29492602867428513,0,0
G170.65-00.24,IRAS05168+3634,80.09195833333331,36.63239722222223,170.65992509395934,-0.2471586354095883,0.532,0.075,0.23,1.2,-3.14,0.6,-19.0,5.0,0.30413754671660187,0.04601521413528185,10.030505279180169,0.27977051999178265,-0.0011869420713542782,0.0010243235825222775,10.0351151365086,0.2811150879520793,10.986038949046945,1.265608479213092,-6.869261911314084,3.065107255343408,-6.145800000664581,2.1581588222029953,0,0
G173.48+02.44,G173.48+2.44,84.80444083333333,35.764244722222216,173.48170012167827,2.446150239406822,0.594,0.013999999999999999,0.62,0.63,-2.34,0.63,-13.0,5.0,0.1908687735194829,0.004511603955676809,9.851909483758748,0.03948706783718364,0.07858697288630642,0.0017256020626969625,9.853758235560704,0.0395671877100207,8.47067255649931,0.13387207832650813,-0.6913731029406165,0.3574246239443187,2.1331149761047943,0.1355153979644292,0,0
G174.20-00.07,AFGL5142,82.70007208333334,33.79849111111111,174.20078576569145,-0.0705774365495289,0.467,0.02,0.32,0.56,-0.22,0.68,-2.0,10.0,0.21643364436544474,0.009310363088183806,10.312399204097273,0.09167118771987792,0.0044359007142886955,4.93589208890111e-05,10.314670177328958,0.09184723988091925,-1.7414271998750557,0.1872312394064527,15.847168862573454,0.007463722337604617,9.560775994108694,0.0639534899548659,0,0
G176.51+00.20,G176.52+0.20,84.46723041666667,32.00109111111111,176.5155330804469,0.2008047303915956,1.038,0.021,1.84,1.0,-5.86,1.0,-17.0,5.0,0.058528221704037826,0.0011917242893408385,9.142573371314192,0.019571734660721925,0.009624271659200566,8.227987901437251e-05,9.142760710124662,0.019578974121088222,15.013835504415525,0.05627444042926476,-10.761468032190805,0.5136168201129333,0.8102532836289429,0.14731695714648205,0,0
G183.72-03.66,G183.72-3.66,85.10094833333333,23.848535555555554,183.72001748339744,-3.664334779789013,0.629,0.012,0.38,1.3,-1.32,1.3,3.0,5.0,-0.1029325257546701,0.0019659010563860125,9.764837220261779,0.03024267984285621,-0.09497224397680351,0.001920503714914879,9.765379718324732,0.030261751091957587,-0.9276279402943963,0.05363370347531972,6.926601326763944,0.13389544301293607,4.331154686348133,0.0537816424211618,0,0
G188.94+00.88,S252,92.22226708333332,21.64141638888889,188.94613651904683,0.8859910867416382,0.47600000000000003,0.006,-0.32,0.49,-1.94,0.49,8.0,5.0,-0.3266843006911355,0.004118331839013983,10.256532611738875,0.026160549475509293,0.039431418895038844,0.0004267045736632061,10.261733959130938,0.02627842839098386,-0.253652183853336,0.09491360598527283,0.4451880069401568,0.14479967366965088,-3.7454879492852733,0.15319240095472117,0,0
G192.16-03.81,G192.16-3.84,89.556375,16.533027777777775,192.160922685052,-3.8166167234548873,0.66,0.04,0.7,0.78,-1.8,0.86,5.0,5.0,-0.31842210404473004,0.019427170555066733,9.659149139035895,0.09016089205764073,-0.09430569241633821,0.0060943035725823415,9.664396242212037,0.0907585266268634,2.7256687131578623,0.5469432803168495,0.31248293340985356,0.6596856780205883,4.786781409747087,0.12534377844660508,0,0
G192.60-00.04,S255,93.22504166666668,17.989777777777782,192.6002643996537,-0.0480346259467824,0.601,0.039,-0.18,0.6,-0.43,0.6,7.0,5.0,-0.3636519201020561,0.023455857612306535,9.80821370427694,0.10493331011823681,0.005234184897835014,2.2519794333315296e-05,9.814952816379703,0.10573851634878524,-0.0406573311435064,0.504947794592103,11.356689376095119,0.04853441243286106,5.194570560967309,0.18568632566394191,0,0
G196.45-01.67,S269,93.65441666666668,13.826805555555556,196.45392144831814,-1.6772835839025606,0.242,0.011000000000000001,0.2,0.27,-0.73,0.27,19.0,5.0,-1.1704090285640965,0.053385427023092936,12.144448937054865,0.18076679027372,-0.11291303405653115,0.005404929851442048,12.20071708051938,0.18507191217504676,4.158845401639694,0.7856166500766847,-0.766128268560891,0.39330304443513797,3.7371531413034074,0.15430147621860973,0,0
G209.00-19.38,Orion,83.81583333333333,-5.387250000000001,209.0071038179257,-19.385407367876446,2.421,0.019,3.13,3.06,-1.1,3.71,3.0,5.0,-0.1888939211969854,0.001476021086146314,8.522171660671177,0.002663093138891248,-0.1312995685302515,0.0010696058137676027,8.524264820347389,0.0026951589071941813,-0.8212731910872674,0.045531756433590996,1.1907488210879364,0.03332835851419768,5.336034413475561,0.03309150748378462,0,0
G211.59+01.05,G211.60+1.06,103.1888375,1.6730755555555554,211.5928799268676,1.0558432850287698,0.239,0.01,-0.79,0.62,0.05,0.66,45.0,5.0,-2.1926026663500604,0.09238354471252878,11.746304966713057,0.15020599229178874,0.08477844950039565,0.003336822714398111,11.949191889977882,0.16465578001165151,-4.978827996299649,1.0648188831735665,0.70045761636527,0.5833381065746188,-4.251783922511514,0.568617332276672,0,0
G213.70-12.59,G213.70-12.6,91.94941,-6.382384999999998,213.70489510697948,-12.596933374924088,1.148,0.03,-1.3,1.2,2.2,1.2,11.0,3.0,-0.4716645595724186,0.012238526238443168,8.888640336903421,0.018352117299517814,-0.1839715002699717,0.004918477863696194,8.901145684437662,0.018976249184987526,-6.332978507004545,0.16919657624542792,9.855295398349142,0.27847087924774727,0.9570450556342891,0.019178864616072433,0,0
G217.79+01.05,V838Mon,106.02009041666666,-3.847398888888889,217.79735918637314,1.0521676307724253,0.163,0.016,-0.54,0.23,0.08,0.17,49.0,5.0,-3.7538315388473977,0.3830408786567783,13.021131109324104,0.4938499121808527,0.1207382828396314,0.011750409150205164,13.551424522471923,0.5819222431333335,13.289466628271352,3.273507478885008,-4.987377913723208,1.2770132496158733,-3.5403785399186027,1.3127891925995527,0,0
G229.57+00.15,G229.57+0.15,110.75738249999999,-14.692871944444445,229.57103107365108,0.1511496337363216,0.218,0.012,-1.33,0.7,0.77,0.7,47.0,10.0,-3.4901400898202106,0.19326650824441766,11.154737963728957,0.1646506893959097,0.01911461313771512,0.000749295116838685,11.68799627335782,0.2151879334077271,13.417819851986735,1.7195769796356126,-4.0735517449895156,1.5060929612777938,-9.294220574398361,0.9726394858941336,0,0
G232.62+00.99,G232.62+1.00,113.04074999999996,-16.970222222222223,232.6204764855296,0.9956623329523018,0.596,0.035,-2.17,0.38,2.09,0.6,21.0,3.0,-1.3324009828482333,0.07936242104157498,9.19928150904935,0.06063080872523872,0.03519222666246076,0.0017636088521257953,9.29527152168414,0.07150453627831546,1.6326149644503247,0.7845539989258027,1.6739193892343565,1.0874615629804403,1.6835988763548562,0.4221517522101434,0,0
G236.81+01.98,G236.81+1.98,116.11765291666666,-20.141835000000004,236.8158559066961,1.9834377864193748,0.326,0.026000000000000002,-2.49,0.43,2.67,0.41,43.0,5.0,-2.5644645370995245,0.2093954013059982,9.858402980874505,0.13693488221664388,0.11240796831698288,0.008722518427829938,10.186490450363973,0.1860962086606185,-7.914510119997166,0.9878784215801237,4.865725107742264,3.5773277758069826,-1.766929639289609,0.9778426171433952,0,0
G239.35-05.06,VYCMa,110.743025,-25.767516666666666,239.3525543239775,-5.065400957531599,0.855,0.057,-2.8,0.58,2.6,0.58,20.0,3.0,-1.0034828933038802,0.06767585690371003,8.776023333401076,0.0401045290908036,-0.09757235506916828,0.006956918796667885,8.83320799401631,0.04764682431972644,-0.5985920844967259,0.554919171780275,-5.0808468067432955,0.9371573688477219,-2.3566725357718195,0.471843119558331,0,0
G240.31+00.07,G240.31+0.07,116.21653166666668,-24.128158888888887,240.31556192003987,0.07129338852107177,0.187,0.013999999999999999,-1.55,0.5,2.57,0.3,68.0,5.0,-4.642683252840654,0.35365957498843104,10.827825667495878,0.20159617431428664,0.013249642338146832,0.0005839870170062301,11.781184850085735,0.32596737784117225,-7.629751753942331,1.3235259323744206,5.624104372082428,5.279740128088602,6.817409857638413,0.1054403419916716,0,0
G305.20+00.01,G305.20+0.20,197.80416666666665,-62.66666666666667,305.2001322004253,0.11794341636129108,0.25,0.05,-6.9,0.33,-0.52,0.33,-43.0,5.0,-3.2697944139768205,0.8079700845706235,5.874760819341406,0.5699639156743179,0.011690383109485485,0.0015090614629742068,6.741331973868421,0.1801978216096618,-4.888595890754967,1.8672846083728623,0.4940706169642226,5.941665470372828,8.288097995119358,0.06573405066449858,0,0
G339.88-01.25,G339.88-1.25,253.01949,-46.14289,339.8839744426684,-1.258844415155656,0.48,0.08,-1.6,0.52,-1.9,0.52,-34.0,3.0,-0.7134588662610921,0.13378102390137128,6.233442951630467,0.36525527928768486,-0.041453444701340984,0.008819887773441705,6.274140147070203,0.3427361095256738,-6.596855336662388,5.168208986642576,6.818642639676199,3.2099624739327877,9.222959002885952,0.052370224544121206,0,0
G348.70-01.04,G348.70-1.04,260.0168166666666,-38.97525555555556,348.7036894831859,-1.043576662219392,0.29600000000000004,0.026000000000000002,-0.73,0.31,-2.83,0.59,-9.0,5.0,-0.6617683938158285,0.05974695893703525,4.868414990738992,0.2991054218354605,-0.058331293135552145,0.005770453930798816,4.913186535142516,0.2873290084525063,14.001394773183058,3.06732399944641,-20.222674813550185,1.8179525383191102,-7.952026418236164,1.4744214186825002,0,0
G351.44+00.65,G351.45+0.66,260.2275041666667,-35.752394444444434,351.4449426111547,0.6596624023223397,0.752,0.069,0.31,0.58,-2.17,0.9,-8.0,3.0,-0.19783991564006884,0.018975643987928312,6.866237557390335,0.12613902984042383,0.019964519109632616,0.0013793598225523966,6.869087190212253,0.12550739305634773,0.12735232134091132,0.6374585276246739,6.366094031369187,0.9408145169402559,-1.5018402592787723,0.9022513398375149,0,0
G359.61-00.24,G359.61-0.24,266.41279041666667,-29.39174027777777,359.6146910246702,-0.24315899246129866,0.375,0.021,1.0,0.4,-1.5,0.5,21.0,5.0,-0.017912942189258214,0.0010277391847438298,5.517454661460533,0.15283932839703565,-0.007543474722929476,0.0007531384675035546,5.517483739420574,0.1528350640586287,21.87862212151967,0.055394516724637397,6.574136362478939,0.11628566322813226,-12.625278926554278,1.184740624648615,0,0
