gname,alias,ra,dec,glong,glat,plx,plx_std,mux,e_mux,muy,e_muy,vlsr,e_vlsr,x,x_std,y,y_std,z,z_std,R,R_std,Upec,Upec_std,Vpec,Vpec_std,Wpec,Wpec_std,is_tooclose,is_outlier
G111.54+00.77,NGC7538,348.43899999999985,61.46959722222223,111.54212948994171,0.7769384028762917,0.37802982055353457,0.017118731833441488,-2.45,0.4,-2.44,0.4,-57.0,5.0,2.4553648623053963,0.11094055225358994,9.150619681493538,0.04379388725050479,0.042459986432822075,0.0016661952420989775,9.474799106175663,0.07116720234368691,17.92355537228156,0.7007839949061658,-18.92407333392851,1.3908320007107453,-9.998256062439255,0.7740687531267625,0,1
G136.84+01.16,,42.39002916666666,60.80768888888888,136.84514450512646,1.167414630612131,0.4698460057134008,0.11517426311481492,0.42,0.5,-0.43,0.5,-42.0,5.0,1.3658823743453112,0.30394464859996645,9.63815676841075,0.32417501935417226,0.04750458150473405,0.009328579092086618,9.737664945640564,0.36749660139727724,9.608206520654564,6.102994405790261,-13.660676828750075,0.22459853707530658,5.218611927331822,0.42537707347780845,0,0
G182.67-03.26,,84.86843666666667,24.94220722222223,182.6780127655037,-3.265397302996912,0.1570687870413781,0.04193468046661583,0.44,0.35,-0.45,0.36,-7.0,10.0,-0.27502258114510253,0.06450593950100895,14.06260243623316,1.379431943634661,-0.3263503743063814,0.0778543165362966,14.065337222377012,1.3804734781423005,11.047398539435319,0.6194700557851508,6.454605778476179,2.813453541879635,11.579083497479647,0.8793109552770019,0,0
G188.79+01.03,IRAS06061-2151,92.2790625,21.84483333333333,188.79369548865986,1.0306622558850218,0.4954615525067471,0.1024581320588357,-0.1,0.5,-3.91,0.5,-5.0,5.0,-0.29475859616786027,0.057595520691636135,10.086711378190797,0.3723032525612296,0.04151965444842205,0.007021921218903672,10.091120960346203,0.37394354717495465,13.765597453771852,1.6125632131425323,-13.578741242482982,5.384079787160524,-9.894316749289581,3.5384696444172454,0,0
G000.31-00.20,G000.31-0.20,266.78795499999995,-28.77118833333334,0.3152592880390072,-0.20083724333908246,0.3419002920957736,0.042213921037221276,0.21,0.39,-1.76,0.64,18.0,3.0,0.01585062675976359,0.0019198971883233893,5.300989763396338,0.3488832854554788,-0.006476383901757768,0.001460724576476634,5.3010143454998255,0.3488751290674546,17.430985520408587,0.12382536429028708,-1.3841213072186411,0.5952661193101406,-6.865388240673527,1.8060758012666893,0,0
G005.88-00.39,G005.88-0.39,270.1261670833333,-24.067937777777768,5.884193454612775,-0.3923617226509042,0.33426600383934413,0.01991054036066591,0.18,0.34,-2.26,0.34,9.0,5.0,0.30558143566268503,0.018140699493238228,5.2163600824834715,0.17601596244377185,-0.016800489594350976,0.0013288046844320911,5.225381570300587,0.1746157860115671,-2.70655312553909,0.9750025163513597,-8.648193029588077,0.5983595279557691,-9.966515559384504,1.0724023186016387,0,0
G006.79-00.25,G006.79-0.25,270.49063541666663,-23.2095125,6.795315908924412,-0.2572553029452956,0.2874644593551926,0.02116980544534316,-0.3,0.3,-1.3,0.31,22.0,5.0,0.4094341694379239,0.030010164094951264,4.745388274775364,0.2518454634791112,-0.012228586450080486,0.001305553877414231,4.7633074730343585,0.24814286658663123,3.0146452563070083,2.254656297170855,2.4232402307684557,0.7167439712487221,1.7600068030396863,0.45928067374883524,0,0
G007.47+00.05,G007.47+0.05,270.55492625,-22.466383611111112,7.470695519931099,0.05836478557150925,0.04898449092698522,0.007013289134290375,-2.43,0.1,-4.43,0.16,-14.0,10.0,2.599329601964192,0.3631386326300576,-11.640879871411064,2.7692609039843887,0.012862611838262015,0.0010169508648899873,11.93008500254633,2.7821477338802434,4.4267676594229295,1.0820964578694197,8.524758945107964,70.12988384419052,0.8574748287853041,1.0073617226887948,0,0
G008.34-01.00,VXSgr,272.0168791666666,-22.22404611111111,8.344133233567696,-1.001949271180782,0.6397969959237392,0.040417949074214296,0.36,0.76,-2.92,0.78,5.0,5.0,0.22591973973435384,0.014254979730826301,6.6410959293018195,0.09718700541939693,-0.022655824267880514,0.0017818208021563734,6.6449608808478295,0.09663478391658528,-2.244677436874048,0.4248895354718972,-4.402450058068656,1.0464431001875836,-4.580211291922906,0.8069740498513638,0,0
G011.10-00.11,G011.10-0.10,272.6176958333333,-19.37506,11.109056798808039,-0.1141616285891001,0.36413034905618236,0.026962217959756812,-0.2,0.38,-2.0,0.41,29.0,5.0,0.5262088025451371,0.03870637631911749,5.501504695054768,0.19712245119464433,-0.0015976538179829668,0.000528211698284531,5.526915576483382,0.1923779310201393,8.840147553832423,1.9135169007658641,-2.1802884614692726,0.7955805457192606,-2.2011445287911418,0.7529866233549646,0,0
G011.49-01.48,G011.50-1.49,274.0922195833333,-19.690894166666666,11.49739107867832,-1.4853403015859088,0.8005055393514771,0.033209012042044045,1.42,0.52,-0.6,0.65,11.0,3.0,0.24850075964354196,0.010305129194211251,6.959706414728383,0.05066109106673815,-0.027534794662613063,0.0013733821019261722,6.964151986542235,0.05025790415864312,-0.7340357436959183,0.45049951411847244,14.484700485722785,0.025569950985459736,-0.9401972596603065,0.376069411323234,0,0
G011.91-00.61,G011.91-0.61,273.49216875,-18.905632777777775,11.917706166890024,-0.6131241747829906,0.29749988633273183,0.050220327998425,0.66,0.69,-1.36,0.75,37.0,5.0,0.6741892674704717,0.10964074849186237,4.987050092029769,0.5194783954650587,-0.03141907925690719,0.006017555349350067,5.036128545260046,0.49445723929197555,3.093104556346369,9.431772399481472,13.664406833260728,2.030583916877872,-11.23496288508376,3.0967380468502617,0,0
G012.68-00.18,W33B,273.47810708333327,-18.029607777777773,12.68060538759639,-0.1822956124191795,0.415871856515103,0.027543317557998905,-1.0,0.95,-2.85,0.95,58.0,10.0,0.5253651415115007,0.034606350573660564,5.846459533832367,0.15380247031484973,-0.0035354358985404104,0.0006006622646880726,5.870217365720624,0.1499949706556282,41.00300116972136,1.217104773108981,-3.437936401681719,1.367075071618623,2.3873143705268767,0.36362464102148545,0,1
G012.81-00.19,W33M,273.55858333333333,-17.919805555555556,12.813647319205213,-0.19700025679204397,0.34275932001347953,0.036876551649529805,-0.4,0.7,-0.25,0.7,34.0,5.0,0.6393572699447856,0.06765148495506736,5.370334659925885,0.2974396150030652,-0.006138422349238071,0.0012402980479469148,5.409269873727998,0.2865633601854713,2.132459997261303,4.716792683047657,18.032577106215346,0.9149056830188199,11.159630010244538,0.3349780070539439,0,0
G012.88+00.48,W33A,272.9643541666666,-17.524836666666666,12.888828423096747,0.4891010634666449,0.40377076812063295,0.043451087972141166,0.15,0.43,-2.3,0.52,35.0,7.0,0.545640344692924,0.05789083618590045,5.796805523989431,0.252994440682651,0.02493086069297045,0.0020527167117150237,5.823016232295624,0.24600236393907823,14.644549352661947,2.582950463026699,0.6148475920418842,1.2971592964953422,-6.110333617183826,1.523350179216276,0,0
G012.90-00.24,W33A,273.64348583333333,-17.864414166666673,12.900918412281616,-0.2414988120833986,0.4080662496403238,0.024947659985510063,0.19,0.4,-2.52,0.4,36.0,5.0,0.5450562929232681,0.0331538529103534,5.801711747941786,0.14474574205208462,-0.006237930866805362,0.0007190452865509466,5.82744666978187,0.1409304343099344,16.259423234290225,1.3981791450419188,-1.1029582042172181,0.8821103690160086,-7.903489111463129,0.965419871578094,0,0
G012.90-00.26,W33A,273.6648808333333,-17.866772777777786,12.908573475865381,-0.260515343411919,0.3961169730797932,0.03180224114419884,-0.36,0.4,-2.22,0.4,37.0,5.0,0.5602092655718363,0.04460344676534,5.737057508480387,0.1946137206155507,-0.0073916980849429255,0.001033061679362802,5.764698601655022,0.1891488213949672,16.57204057469465,1.9436021781642792,-1.127164365420544,1.1160453386261067,-0.8974770614549983,0.7048704111410754,0,0
G013.71-00.08,G013.71-0.08,273.90408916666667,-17.075585555555556,13.712772905190688,-0.08357249590896319,0.2638702545423742,0.014040956197054295,-0.29,0.28,-2.16,0.29,44.0,5.0,0.8958586806957736,0.04761823544781914,4.509967580536906,0.19514833329340311,-0.002282176085020155,0.0004180807331349814,4.5988793631270175,0.1817397177581333,4.768012147524385,3.3929966373330847,-0.7279929426961301,0.13762948145113743,-5.871240149603365,0.7380726063762407,0,0
G013.87+00.28,G013.87+0.28,273.649315,-16.759963611111118,13.873851346076345,0.2812345662774524,0.2539932387091156,0.02409782644108457,-0.25,2.0,-2.49,2.0,48.0,10.0,0.9356053420088764,0.08785461250239467,4.393318127897663,0.35570247401936356,0.022309599261222827,0.0015706199297516865,4.494868788704345,0.3271066862704661,7.708412742618871,6.549638875853557,-3.125715488331683,0.4578985202546792,-9.728002078819358,1.6857895670834548,0,0
G014.33-00.64,G014.33-0.64,274.72781000000003,-16.797295555555557,14.331809220605823,-0.6449915014717299,0.8917410147426451,0.10044545082429653,0.95,1.5,-2.4,1.3,22.0,5.0,0.27394463006415026,0.030504355797247515,7.1091389606421425,0.1193944775341583,-0.007560433907661714,0.0014635872943961348,7.114502743627631,0.11806222920106577,11.218407268478794,0.9408841304433017,8.160624365766813,0.9169436587551058,-2.370189557719278,1.1523552885389763,0,0
G014.63-00.57,G014.63-0.57,274.81475291666663,-16.49605138888889,14.636659788569816,-0.5759736776586776,0.5453233678843529,0.022077364403114263,0.22,1.2,-2.07,1.2,19.0,5.0,0.46260481000865267,0.018735495290341044,6.4100667424921305,0.07173746362734601,-0.013951019723555646,0.0007911409574836289,6.4267822204101615,0.07018851286456794,2.2405867802873556,0.6850544814921867,1.7776941841209795,0.4944558320842922,-2.156211717302294,0.41219413111686976,0,0
G015.03-00.67,G015.03-0.68,275.10337958333326,-16.193143333333335,15.034454144972516,-0.6771653895354851,0.49872932439935946,0.026171881513651074,0.68,0.53,-1.42,0.54,22.0,3.0,0.5186903701303938,0.027147402452001645,6.25026053534097,0.10107068538479952,-0.01927983556335302,0.0013012969752724673,6.271846446031185,0.09844227758773909,0.43923997371213674,1.2247809880634672,8.761502905916249,0.2942929882697248,-4.05701267694761,0.6297725909699251,0,0
G016.58-00.05,G016.58-0.05,275.28785,-14.530154444444447,16.585151904401133,-0.05056506486036847,0.27915319722392856,0.022942203182527408,-1.13,0.34,-2.59,0.35,60.0,5.0,1.0155059881379516,0.08292671020808587,4.771692368628406,0.27843527915556426,0.00028930837884158267,0.0004323119090893317,4.880611344862665,0.2536462440346439,21.330976898656502,4.735370123763972,-3.0113307831118634,0.8702111807494952,4.239884042408092,0.3078300865791022,0,0
G017.55-00.12,IRC-10414,275.8246183333333,-13.71309611111111,17.55098166476619,-0.12621787857867428,0.4969782373438141,0.03814122309943951,-0.04,1.04,-2.01,1.04,44.0,10.0,0.6032324583362323,0.046000742505394245,6.274078165618446,0.1454438926497125,-2.247721248382765e-05,0.0004274820310953143,6.303297024780522,0.14022424431588837,20.50268681573502,1.8218814745056435,10.089419949493172,0.8044479483726956,-0.6126148894984541,0.6563681395949782,0,0
G017.63+00.15,G017.63+0.15,275.60992541666667,-13.503319722222226,17.638322059105924,0.15648197284194454,0.6688173687338639,0.019156334031859668,-0.26,1.41,-1.53,1.41,25.0,10.0,0.4526872922483984,0.012959684527459256,6.757610935553032,0.040759628525021414,0.008768923172290236,9.119839639167426e-05,6.772774668431747,0.0397986464475014,7.475214490608917,0.4501387577572818,8.23553879444742,0.2514978059647765,4.6334842833923995,0.09924492679311435,0,0
G018.34+01.76,G018.34+1.76,274.49218916666666,-12.123581388888885,18.34134321996305,1.7681359375571692,0.4998017236382868,0.01887297318511259,-0.32,0.53,-1.99,0.76,28.0,3.0,0.6283720809203782,0.023704969554631663,6.285856062427914,0.07150685740728789,0.06604039399990166,0.0022807076217148297,6.317260736714988,0.06877390667380634,5.289518536456815,0.8676068487943481,3.058608525684236,0.5039422188173569,2.2238713637958547,0.2358982748367813,0,0
G018.87+00.05,G018.87+0.05,276.29730416666666,-12.460151666666668,18.873712001325547,0.05329127411267487,0.29676194397419897,0.04901602964745381,-0.17,0.32,-1.9,0.37,39.0,3.0,1.0596003165055667,0.16804783682004273,5.081880076508963,0.4915638852977269,0.006694905363691909,0.00017629173329695034,5.198744237544649,0.4372544158070207,-6.387878508323086,10.904793726924801,3.8718456276468247,1.550159776074398,-3.3740203786921725,1.8174932971522064,0,0
G023.00-00.41,G023.00-0.41,278.6678333333333,-9.010655555555557,23.00973253125716,-0.4106074690445545,0.20513138885570678,0.014856362375925728,-1.72,0.22,-4.12,0.37,79.0,5.0,1.8950489305642528,0.13603278499925422,3.719052590444986,0.3203191113548643,-0.03188371413736637,0.0026895060680015145,4.182775612943637,0.21922600937387193,15.607142464088733,7.905886751362155,-12.465199739993755,0.9826540923372468,-0.9782474775028211,0.6147724054548321,0,0
G023.20-00.37,G023.20-0.37,278.7299141666666,-8.820890555555557,23.206426993566257,-0.37766312675142266,0.23901965012671147,0.03378937421713514,-1.45,0.5,-3.4,0.51,82.0,10.0,1.614385377130288,0.2235174184234765,4.415915155794932,0.5213395704335466,-0.023717188677510374,0.0040567606312256,4.719566989732056,0.392414605412586,21.101495984545405,13.579693391807206,3.5256535619832583,2.1765234817316026,2.166187419270624,0.7525429807629177,0,0
G023.38+00.18,G023.38+0.18,278.30968333333334,-8.399305555555559,23.38904771260075,0.18538132690356354,0.20775450769927478,0.025227659685247806,-1.57,0.23,-3.92,0.26,75.0,3.0,1.883306059096148,0.22617392681481066,3.8269993525392567,0.5229332298098704,0.018281817546565618,0.0015250139751411935,4.289275891335146,0.34567599364930995,9.40964988494919,13.820756222485091,-11.153532094407261,2.6367337942501514,-1.1554760565522229,1.1279603404502172,0,0
G023.65-00.12,G023.65-0.12,278.7148541666666,-8.305917777777777,23.656704649214,-0.1273173102429206,0.3140272541936717,0.038830924140536044,-1.32,0.2,-2.96,0.2,81.0,3.0,1.257676058052148,0.15314421962821184,5.310411543812309,0.34958881415791937,-0.003126986568261681,0.001060633831274045,5.462425341368401,0.2996576590352475,33.85220608258064,7.221379497844708,13.438233074328751,1.8374359076079518,5.03199350835312,0.34871117143976477,0,1
G024.63-00.32,G024.63-0.32,279.34462125,-7.528359166666667,24.63401473399813,-0.3236682101479086,0.24145485865180308,0.0453388852024927,-0.31,0.27,-2.73,0.3,43.0,5.0,1.6653357587188116,0.2969771079421282,4.5496755403316715,0.6476338265514392,-0.019182094276540322,0.004416384129764402,4.874799403867414,0.4656677566130182,-23.340949930992178,18.4640886557349,-7.326601936799906,6.773903302725003,-10.64093642617133,3.307859810928153,0,1
G028.14-00.00,G028.14-0.00,280.67745666666667,-4.2597577777777795,28.146736114864105,-0.004448489059502129,0.15815829981562002,0.02306103126017979,-2.11,0.17,-4.85,0.17,100.0,5.0,2.9186052052264135,0.4137186962253344,2.7260162723889914,0.7733072486418012,0.0018761860584654683,0.0005254949996800363,4.0837928913853885,0.20303679957760717,-3.4536946872208447,23.814296616825086,-2.1059176798126122,5.1516059123099005,-2.0499623052986404,1.4285016498660221,1,0
G028.30-00.38,G028.30-0.38,281.0915275,-4.294417777777778,28.304613764533553,-0.3875637898243574,0.22115580054908338,0.022005455860882542,-1.62,0.23,-3.97,0.23,87.0,5.0,2.1224627907319533,0.20782756860689974,4.2403120692907095,0.3859002137261853,-0.027024429477354284,0.003192889993480515,4.755854767086264,0.2430050423839199,12.722259394603617,10.605563025689847,5.101312918296528,2.2111323862988734,-0.3795426976881939,0.7776511530558451,0,0
G028.39+00.08,G028.39-0.08,280.7165925,-3.9984705555555564,28.396960323796183,0.0803015348553419,0.23091329907275635,0.015110731204813951,-1.4,0.24,-3.26,0.24,75.0,5.0,2.050968819012207,0.13401642884377452,4.387688143771073,0.2478899876038067,0.00938725098066402,0.00024855992504558525,4.8487578753159495,0.1650371451077385,-2.5825688441907975,7.194595765147303,5.244069969207397,1.7208479900061966,3.0794023001071604,0.3299823338080071,0,0
G028.83-00.25,G028.83-0.25,281.2128604166667,-3.763438333333333,28.83226397820569,-0.2527226235153818,0.20010699958267222,0.04044097815700224,-1.89,0.22,-4.53,0.22,87.0,5.0,2.3127499653471206,0.4429205354976959,3.9801128367639103,0.8045917626334319,-0.01804413032562665,0.004524953002410446,4.67756690520849,0.39246012300312516,14.509501427403727,21.001077121318655,-3.105386594245898,5.619804525202815,-1.130279869453352,1.696775878582058,0,0
G028.86+00.06,G028.86+0.07,280.94259708333334,-3.5916238888888894,28.86189583762602,0.06568572107888841,0.20126224494043093,0.019121055084786107,-3.19,0.42,-5.72,0.48,100.0,10.0,2.37711076051252,0.22428237128198805,3.8684517119333206,0.4069266707613669,0.008689878941527847,0.0002931059968532903,4.5589863550453735,0.21704729267857484,52.879016127605524,6.873388388456269,-10.681691109631085,0.6662106892566225,13.27961879598714,0.48583354969648096,0,1
G029.95-00.01,W43S,281.51558416666666,-2.6562022222222224,29.955357358608588,-0.01609362155956864,0.2065467701903298,0.019161346313733042,-2.36,0.2,-5.38,0.2,99.0,5.0,2.3971428014809346,0.21971338446245092,4.021909778944872,0.381240260393437,0.0018037995343914229,0.000346417493096293,4.69822324436094,0.2058356972625475,38.4294697880342,8.025664717189603,-1.1615573086871687,0.9878698662441598,-0.15344840984480454,0.748483350549064,0,1
G030.70-00.06,G030.70-0.06,281.90332625,-2.0150947222222224,30.70261263737961,-0.06826033982916073,0.15319811010581277,0.020149990513314644,-2.33,0.18,-4.95,0.18,89.0,3.0,3.2761601147747244,0.4248208163900356,2.6642609299136386,0.71540441824657,-0.005269242301964622,0.0014072560817354742,4.301720739608146,0.13779073414101933,-10.452922226136767,18.746624163643876,-10.57234607505219,4.287802661576759,2.248077544761078,0.7400544950441238,0,0
G030.74-00.04,G030.74-0.04,281.90718666666663,-1.965270555555556,30.748709601074356,-0.048962552178467726,0.3255707783585811,0.05481043456600567,-2.38,0.38,-4.46,0.38,88.0,3.0,1.5243840058472629,0.2476636682696514,5.618974461872394,0.4163060739792597,0.0015458997212227869,0.0006559524388033813,5.833251139451428,0.32318691860718124,45.720681059796064,6.8067065307642345,11.29231693025532,4.061002021698129,9.120560317115176,0.18513525466069397,0,1
G030.97-00.14,G030.97-0.14,282.09184708333333,-1.8085416666666665,30.972373449134487,-0.14170442807291,0.2940852660550644,0.022115069467255277,-2.14,0.31,-3.82,0.34,77.0,3.0,1.7401520256277265,0.1299051847426297,5.282105651927815,0.21643421855495829,-0.004462332174660808,0.000749924635303969,5.564695895263764,0.16324188078808052,24.7985199638975,4.294686759130604,6.862796182607763,1.9145652431556208,10.459949382216104,0.1912218115323299,0,1
G031.24-00.11,G031.24-0.11,282.18783666666667,-1.5536666666666668,31.24295603199239,-0.11083787919714606,0.0759028818075575,0.013968025376218243,-2.8,0.19,-5.54,0.19,24.0,10.0,6.594355993777906,1.1623951371223853,-2.6887879729287176,1.9160945497170898,-0.025308942732273767,0.005445417433199346,7.235161489792101,1.8412307652575894,-15.369672050408827,2.2487643476065595,-7.0056492016806615,52.58451987101533,5.764091564968963,0.4046933646101074,0,0
G031.28+00.06,W43M,282.05156666666664,-1.4413272222222222,31.280793161088443,0.061630461976929424,0.1840996568801099,0.01699689794303267,-1.99,0.19,-4.58,0.22,110.0,5.0,2.796093242241445,0.2552372363189239,3.5791169837634036,0.42010913844682196,0.008710373506690426,0.0002854480529359611,4.5654498138894235,0.1628543356470004,7.251752793069928,13.919930946265842,18.591291752740005,2.057969704901723,-0.056974486493416805,0.7475012783255488,0,0
G031.41+00.30,G031.41+0.30,281.89296041666665,-1.2129608333333337,31.41168017844735,0.3069107392290935,0.2669301804307479,0.02926472856113138,-1.58,0.7,-5.82,0.7,97.0,15.0,1.9295840425920283,0.20891703236690726,5.0216260011255445,0.3421062121118888,0.02358707267756162,0.001949274858521541,5.389294607451214,0.2370841485249171,51.62525967893986,5.273843195688279,5.019626766859531,2.478682903412949,-13.507131169400928,2.3792255700209317,0,0
G031.58+00.07,W43M,282.1736416666667,-1.1666038888888888,31.580940884016176,0.07833223058323738,0.18373857617971182,0.03221797137940167,-1.97,0.4,-4.43,0.4,96.0,5.0,2.762241565861886,0.46122076759733216,3.688047855620212,0.7502637959273285,0.010197498193285706,0.0007704441222911873,4.68328864602412,0.27221916075788594,0.4531926622109572,22.613793360467678,7.275009233664926,5.912558610347598,1.4002711477795338,1.1265169180904033,0,0
G032.04+00.05,G032.04+0.05,282.40239749999995,-0.7626497222222223,32.044751441002475,0.05901306308858757,0.19813878629046014,0.014842071582353357,-2.05,0.21,-4.77,0.21,98.0,5.0,2.6620185082806094,0.1971554242856589,3.928632571468705,0.3149672667359365,0.008301199148204281,0.00020129227030941634,4.757875919094068,0.14556029327573092,14.927549175954956,8.585878938709712,8.566091457360555,1.4447807622793893,-0.2860738548675757,0.6226939295522075,0,0
G033.09-00.07,G033.09-0.07,282.99753541666666,0.10951722222222224,33.09233817699092,-0.07292822935478745,0.13391654172206946,0.0160486373128094,-2.46,0.15,-5.32,0.15,100.0,5.0,4.018522798301427,0.4744848419181493,2.0151680270780212,0.7280699312489279,-0.007309741056725407,0.0015223415250152353,4.574771133332006,0.1900484818595015,-22.02189887177202,17.942863898506573,1.3604137534272307,2.159225646867899,-0.42411677520036756,0.986666142293891,0,1
G033.64-00.22,G033.64-0.22,283.38567916666665,0.5275277777777778,33.641353299674236,-0.2277433594265601,0.13071552313266677,0.019995822775812435,-3.1,0.15,-6.27,0.14,60.0,3.0,4.136874909046671,0.6129706811618155,1.9646327251566469,0.9211477069330486,-0.027637949175742024,0.004922475815803292,4.701796406359499,0.30145060118275163,19.643247801287007,9.221262773584746,-29.613911104235974,10.87090296874093,4.199346637530768,0.5463174045986376,0,1
G034.41+00.23,G034.41+0.23,283.32513291666663,1.4237500000000003,34.411347255476784,0.23484880798495686,0.34009227391277874,0.010995563661538444,0.12,0.72,-4.18,0.72,60.0,10.0,1.6599386108631127,0.05357755361930446,5.758101676011117,0.07821516059329464,0.016251395248401603,0.0003443314916312329,5.993036977129879,0.06022507342351022,8.087284474515902,1.6777854691471068,8.693948563234546,0.811448427588874,-19.822563495800797,0.9055523990281523,0,0
G034.79-01.38,G034.79-1.38,284.94159916666666,1.021929722222222,34.79129841043613,-1.386534296931711,0.380809153899537,0.020230929695697113,-0.31,0.62,-2.8,0.72,45.0,5.0,1.493892854421937,0.07934856258173745,6.031294304680805,0.11420148914824506,-0.059000321779450283,0.003430379545265215,6.214435373562237,0.09142216631640772,-6.629536075529694,2.7924687204709535,8.891218415921085,1.128780603387642,-5.075697754557044,0.661946502979857,0,0
