gname,alias,ra,dec,glong,glat,plx,plx_std,mux,e_mux,muy,e_muy,vlsr,e_vlsr,x,x_std,y,y_std,z,z_std,R,R_std,Upec,Upec_std,Vpec,Vpec_std,Wpec,Wpec_std,is_tooclose,is_outlier
G035.02+00.34,G035.02+0.34,283.50274,2.0220047222222224,35.02473625223477,0.3496880117017388,0.43024963987478876,0.04042898600630882,-0.92,0.9,-3.61,0.9,52.0,5.0,1.322533873438845,0.12318562867614277,6.29430970278502,0.17576694248021768,0.01858447184460641,0.0012109742923337784,6.433687859234398,0.14546383773186444,11.946212631388152,3.26112705266451,9.300863778898934,2.075392938483326,-0.7881319809502635,0.8440534485332579,0,0
G035.19-00.74,G035.20-0.74,284.55438208333334,1.6765761111111108,35.19702269335042,-0.7432143222481172,0.4559424057525989,0.044718738515627535,-0.18,0.5,-3.63,0.5,30.0,7.0,1.2515010226304357,0.1213718639354895,6.407076820177983,0.1720720215530765,-0.02358101380226614,0.002828387691297404,6.529959010043335,0.14444177518170387,-3.932395108185181,3.040760627084935,-2.9478558737163656,2.2770271312636448,-7.524886669158038,1.4963752692198842,0,0
G035.20-01.73,G035.20-1.73,285.4397583333333,1.2257472222222223,35.20026749469471,-1.7365020254432326,0.4118040722760378,0.014027590848671499,-0.68,0.44,-3.6,0.44,43.0,5.0,1.397538569497499,0.047522862965318824,6.200312663195242,0.06736496775306668,-0.06903224668593504,0.0025372792116004975,6.356157646899972,0.055205106211664995,2.8586225879189633,1.2606706432454475,2.396852322056038,0.8374451241331039,-4.69846136508222,0.4072298457889273,0,0
G035.79-00.17,G035.79-0.17,284.3203770833333,2.466113055555556,35.79270976116863,-0.17467486124400444,0.11288103645218762,0.013111712271074721,-2.96,0.12,-6.23,0.14,61.0,5.0,5.112590156780398,0.5842896185423389,1.0907049813894683,0.8103519376654141,-0.025036750971638537,0.0034993988585032875,5.303387596159537,0.44761601149965863,4.480688655017778,7.531717753510996,-11.200350303074352,13.319581173568766,-0.961194830487619,1.0154933511825477,0,0
G037.42+01.51,G037.43+1.52,283.55978374999995,4.6943463888888886,37.429598609801324,1.5171744279328931,0.5318832785567363,0.020855302407820724,-0.45,0.35,-3.69,0.39,41.0,3.0,1.1404903092231098,0.04467590222385843,6.691213926230767,0.05837288869685433,0.0544605232194241,0.0019146440243934576,6.787928069858826,0.049978003291145864,7.4788819400010995,1.022880338771213,8.333336481732887,0.7499278097725035,-2.7198942243295177,0.44676823063584176,0,0
G038.11-00.22,G038.11-0.22,285.43396375,4.510388888888889,38.11898310051321,-0.2288543184845349,0.24189833784336628,0.034795333422454285,-2.79,0.27,-5.25,0.31,76.0,5.0,2.4969968260663546,0.350303341117209,4.999010921436204,0.4464516081944486,-0.012321003550843562,0.002511795704409951,5.612294633071499,0.22199946594072736,26.36486834182972,6.976731061854858,-0.8685883860632186,3.245444602354453,9.242631982510552,0.1997562930387546,0,0
G040.28-00.21,G040.28-0.21,286.4217275,6.4368605555555565,40.281847266069704,-0.2194082499129248,0.2969320926412858,0.019077026294079907,-1.8,0.31,-3.82,0.33,74.0,5.0,2.1685326694543945,0.13872391862030728,5.622684850889989,0.1636819858727381,-0.008638064963774788,0.0009097611894702895,6.029331056697336,0.10159723303378798,6.406690692596792,4.134572848225388,19.172784152078965,1.639444976269327,5.325485191240958,0.16079180213102215,0,0
G040.42+00.70,G040.42+0.70,285.6650800000001,6.985847777777778,40.425048944971536,0.7001418836757184,0.07819735820057118,0.012926771728637373,-2.95,0.09,-5.48,0.1,10.0,5.0,8.055826645912157,1.2859261034681815,-1.2759549844119826,1.5096415843512063,0.1523150804920564,0.02342232568550253,8.24977334030554,1.5486340954533904,-1.6271135448155145,0.6138074975718555,15.583919097901628,47.49629327416214,14.433195325926848,1.0293052961704108,0,1
G041.15-00.20,G041.15-0.20,286.80986499999995,7.221673611111112,41.15598508592042,-0.2008880417037089,0.12498951449130406,0.01801776550983868,-2.79,0.14,-5.85,0.16,60.0,3.0,5.154220110226013,0.7236123730636542,2.2846346826777895,0.8278546171443032,-0.02502433923268988,0.004297077664813517,5.729505086120301,0.4089867719768283,-4.347623759232434,8.268323924934544,-8.200158579941228,10.502001166588371,-0.181142048217463,1.1363105684948471,0,0
G041.22-00.19,G041.22-0.19,286.83907166666665,7.2855875,41.226062958855465,-0.1972047771246814,0.11294454831324321,0.021683052766893883,-2.82,0.13,-5.89,0.16,59.0,5.0,5.601566158387176,1.0081756006780838,1.7886408096359672,1.1505685087793318,-0.02708197775144594,0.005879134457522349,6.030162990837014,0.744405542577822,-6.726955533948602,9.665057462305647,-0.5212512961656134,20.51760676905061,-0.552308342259157,1.5247283222099408,0,0
G042.03+00.19,G042.03+0.19,286.86743083333334,8.181509166666668,42.034420659047015,0.1901266241746264,0.07100047204956604,0.011883210074310866,-2.4,0.09,-5.64,0.11,12.0,5.0,9.150466819486686,1.4722220832494775,-1.9690296731066086,1.6331003881233621,0.0455606613338304,0.0064319689284214705,9.441484721919636,1.8168494307332723,-7.6045364415004455,0.6436627471081414,47.893622874070395,54.414979600900885,-22.279167840978573,4.881338846223713,0,1
G043.03-00.45,G043.03-0.45,287.91242458333335,8.775184722222223,43.03800702376548,-0.4529477805407846,0.1295787384130216,0.018744655347771446,-3.03,0.15,-6.56,0.2,56.0,5.0,5.148398584737869,0.7208430885437397,2.6677700382820944,0.7719749474731473,-0.05694085143016463,0.008754201772115215,5.882713919992991,0.3636509010500911,23.227752324478462,5.142696400924458,-0.7018463548395575,15.06699393103914,-4.853337807489217,1.7662956953135065,0,0
G043.16+00.01,W49N,287.555875,9.103555555555557,43.16640518860843,0.011163502230476451,0.08993720487718888,0.0071282532569301475,-2.88,0.2,-5.41,0.2,10.0,5.0,7.561871474670916,0.5950266515401789,0.11931820899374625,0.63438409314904,0.003520682319884212,0.00016230466417846325,7.589609468036827,0.5920008875062287,-4.312689017933306,0.3914612515261216,-7.936068316292722,17.458644390005503,10.844011978311258,0.2175611783089264,0,0
G043.79-00.12,OH43.8-0.1,287.974945,9.597312500000003,43.79539199884004,-0.1272371060397677,0.1659504273854268,0.009784868173213872,-3.02,0.36,-6.2,0.36,44.0,10.0,4.154566879149061,0.2433909777399425,3.848334211348815,0.2538459299889395,-0.00999825695850233,0.0009128307310718028,5.673926416522,0.018387486804590302,21.10133575596024,1.2578133594379246,-26.309027939850832,1.6205110786363355,2.415506285376127,0.3277573546856649,0,0
G043.89-00.78,G043.89-0.78,288.60996083333333,9.376824444444443,43.890437146644295,-0.7844063956407018,0.13406319207208164,0.013064305550247745,-3.11,0.15,-5.35,0.21,52.0,3.0,5.122168730122894,0.4933097598504552,2.856950339364509,0.5127875364579325,-0.09833473464439063,0.01000822023879014,5.904412927242969,0.2073434415653012,-10.18066675188572,5.198372352671326,-13.705217093012054,4.355358903702437,16.90164829400625,0.8959957077597914,0,0
G045.07+00.13,G045.07+0.13,288.34184458333334,10.848148888888893,45.071158962957035,0.13234463759873824,0.12905864446684157,0.007027188504968743,-3.21,0.26,-6.11,0.26,59.0,5.0,5.46969534204565,0.2972721012521474,2.7252215253136947,0.2965354138399583,0.02063503932246009,0.000818044633684225,6.123844500255692,0.13867944101805288,9.643023245163947,2.5191736761975267,6.379027578231605,4.889337420882902,8.361637484567195,0.011105134461654467,0,0
G045.45+00.06,G045.45+0.05,288.5886075,11.154408888888893,45.45486514647116,0.05996026424078869,0.11932945885943941,0.01702552786470171,-2.34,0.38,-6.0,0.54,55.0,7.0,5.849333171150461,0.8115563272735923,2.4241670884897655,0.7987727657232193,0.011237801061247993,0.0007845212740641496,6.4136238166928745,0.5033644421161133,-9.195082281154166,6.669702295606254,4.347638333255195,13.399334507060823,-19.87266429867326,3.8814466563997776,0,0
G045.49+00.12,G045.49+0.12,288.54731375000006,11.218436111111114,45.49274981854153,0.12557457025306218,0.14401061529722772,0.023927864128749834,-2.62,0.17,-5.61,0.16,58.0,3.0,4.81032517411767,0.7648990238760964,3.4530599675886116,0.7518563820155693,0.017957464399828548,0.0019676357137147354,6.010997092732466,0.2848225896579936,-6.543864136779976,8.627580852171377,-4.897436428919443,6.2409930480541504,-1.0873910311304105,1.4689790318918148,0,0
G045.80-00.35,G045.80-0.35,289.12949791666665,11.269995833333335,45.804085794663436,-0.3558613706076123,0.13698885274804715,0.023143664355595676,-2.52,0.17,-6.08,0.27,64.0,5.0,5.084243922853417,0.8266370990310019,3.2378941243302157,0.8037486171604586,-0.040970727122596626,0.007569130569404536,6.1257390793724875,0.3716935457801961,1.0573154938391194,8.520627225312944,6.477556702324022,10.629432018694107,-12.698027384312667,3.3288802062466103,0,0
G046.25-01.47,G046.26-1.48,290.35473333333334,11.144775,46.2560677409915,-1.4765490403291517,0.12086008171396354,0.01490937617228928,-3.04,0.22,-5.84,0.28,28.0,10.0,5.881112670064201,0.7110017726952805,2.5527928514638183,0.6804703351720096,-0.20709317672700678,0.025711693993150722,6.472601117388975,0.4221797644061625,7.542412112922165,2.1024448349573115,-15.811518422393213,13.926782535493134,5.292925715520014,0.3049724603053544,0,0
G048.60+00.02,G048.61+0.01,290.1298999999999,13.923669444444444,48.60614182320978,0.02304040594740876,0.09306620841728573,0.004957294918219613,-2.89,0.13,-5.5,0.13,18.0,5.0,8.037022148405683,0.4269560668967623,1.0973019793326946,0.3763312317336154,0.00642343582020951,4.462979709454502e-05,8.12289369566875,0.37458154748148675,-4.9238826526360535,0.577590850356246,17.644557424278755,11.312569767771116,6.260680971536481,0.09652323012916163,0,0
G048.99-00.29,G048.99-0.30,290.608895,14.110870277777776,48.990016161571475,-0.29892431112746737,0.17819275987997382,0.017037081016310598,-2.2,0.48,-5.84,0.63,67.0,10.0,4.195805139810528,0.3955868532239387,4.532744931957998,0.34399714333515113,-0.025203029783741972,0.0029025840257048217,6.1986707456871315,0.04314358677886997,0.9709077641481481,5.127305365397551,9.706190158241364,0.9543377286007726,-13.733791930973414,2.0309730566534836,0,0
G049.04-01.07,G049.04-1.07,291.3427099999999,13.788756944444444,49.04295089743425,-1.07875983785717,0.16415761417379976,0.021841743188170216,-3.23,0.23,-6.42,0.43,38.0,5.0,4.514526943804156,0.5857239820212123,4.262975170994321,0.5083795535406322,-0.10888770457449355,0.014851706004108452,6.2560440055059905,0.13170645236088294,27.606774467304064,0.8681641946016446,-14.36447941980678,7.282653498113067,1.8805702975116874,0.7547218734228809,0,0
G049.19-00.33,G049.19-0.34,290.7407104166667,14.269439722222225,49.19012136303167,-0.3367997694748615,0.19701430834133987,0.007973245272943425,-3.08,0.4,-5.5,0.4,67.0,5.0,3.8353153709429986,0.15494991893824417,4.869677523392691,0.13379480075704273,-0.025811642543091522,0.0012683826784509818,6.202033486108688,0.00971286274065532,8.431017577838515,1.8991109777689783,9.729848370976967,0.09910559622190886,10.546415633332158,0.1119393935956993,0,0
G049.26+00.31,G049.26+0.31,290.18690458333333,14.640795555555556,49.26516263412598,0.3111684123493835,0.11316823542820739,0.016116806545535527,-2.73,0.15,-5.85,0.19,0.0,5.0,6.561143073375146,0.9128761454905251,2.5309057975520894,0.7861689201486878,0.049868709433305874,0.0061615897014682,7.107583831224328,0.6226869964226489,14.42531742732369,1.0256743116769829,-23.548223825748433,21.517794981747613,-6.09357457975214,1.9586369303965363,0,1
G049.34+00.41,G049.34+0.41,290.1351966666667,14.762608333333334,49.3492037302176,0.4125450895850877,0.24139208159306155,0.031089744096880114,-2.36,0.26,-5.59,0.33,68.0,5.0,3.090673322852775,0.39107779645912966,5.527553975096292,0.33579913607276296,0.033629822678325164,0.0035488586464253293,6.353224029854925,0.09144323562595015,12.392394485571373,5.2433581063242976,13.776287836063952,1.6298783519690754,-2.1189538929623,1.3334622868601091,0,0
G049.48-00.38,W51M,290.9327916666666,14.508194444444444,49.488453801909856,-0.3880043314490998,0.18491165485817662,0.009965936051279293,-2.64,0.2,-5.11,0.2,58.0,4.0,4.099337152021718,0.22037076157641053,4.67879898345266,0.18828958724376887,-0.032624341604361846,0.0020539546134393533,6.2273278726888535,0.011349923245855584,-8.816991699551183,3.015353149570204,1.5369851833185137,0.32131323746856233,5.4159503364235935,0.12795146353762887,0,0
G049.59-00.24,G049.59-0.24,290.86086166666666,14.671376388888886,49.59936101332457,-0.24953430172254354,0.21796566925661867,0.009053808352616538,-2.25,0.24,-6.12,0.25,63.0,5.0,3.4878861260845384,0.144628557802325,5.212887997860786,0.12309063771026912,-0.01579684166772062,0.0008865491796946612,6.274962631112931,0.021531598507241657,15.349183213712342,1.4381014086625905,6.536291463561645,0.18882815076423093,-11.948526091223755,0.8217505439016577,0,0
G052.10+01.04,G052.10+1.04,290.90550499999995,17.4862325,52.10051753542083,1.0427643128815771,0.16513283648719942,0.012928981025838194,-2.77,1.4,-5.85,1.4,42.0,40.0,4.747613715706715,0.36935456669105193,4.48542555414845,0.28753624899826297,0.11338035905791397,0.008386387227531081,6.547614652101198,0.08197959128471674,5.882243778924461,2.017014531135336,-4.189870455786523,2.820929369070051,-0.8119625058582897,0.7242955519434239,0,0
G054.10-00.08,G054.10-0.08,292.9533241666666,18.71586,54.109868434719026,-0.08126041992041072,0.2308424475082455,0.03069573778920303,-3.13,0.58,-5.57,0.61,40.0,5.0,3.444132453829619,0.4481367512131574,5.689134920603487,0.3242786403026878,-0.001561354008744115,0.000929637002490196,6.673239494811401,0.04650089876837997,10.735998344902418,2.224697866488463,-4.866239572972877,1.0028004714508452,9.131074669010458,0.14178523719681424,0,0
G055.37+00.18,IRAS19312,293.3510125,19.948791666666665,55.37072374786133,0.18554369847933413,0.2632209386699371,0.05025909441726749,-2.61,1.0,-6.73,1.0,36.0,7.0,3.0108455914299332,0.5437394975382024,6.102038088162889,0.3755126446308703,0.016525552013557234,0.0019760964698686224,6.835913011587305,0.08375971761995053,24.966846165365432,0.3813232754797257,-6.563776025342569,2.0113310206943535,-8.824027268727267,3.0618050168902444,0,0
G056.09+02.09,K3-35,291.93342916666666,21.500955555555556,56.09606157555446,2.093703472898855,0.26037979336855466,0.04033060104794248,-3.34,0.1,-5.93,0.07,26.0,5.0,3.1090301364767097,0.46052162501710175,6.091761310691021,0.3095197880090776,0.14163198322742637,0.020152056009210894,6.861481960179867,0.05976815503410857,17.588115451684047,0.199724995451081,-14.966317311269421,1.1408878563180727,10.296398441156104,0.28948004664744087,0,1
G058.77+00.64,G058.77+0.64,294.70469541666665,23.144501388888887,58.774782840801315,0.6441243423890506,0.29921113068634847,0.03969666081767355,-2.7,0.34,-6.1,0.38,33.0,3.0,2.8050056180583955,0.3616165753158046,6.480873587793381,0.21922409934777426,0.04177751055613987,0.00466609320133403,7.074312789130619,0.05199320260951995,15.452081019018733,0.5829947949580393,-1.486310920273857,0.8535364212520955,-1.844122857121007,1.2997091006257078,0,0
G059.47-00.18,G059.47-0.18,295.8681266666666,23.345145,59.47786832029194,-0.18574369789614975,0.5351584277010184,0.02393095280565693,-1.83,1.22,-6.6,1.21,26.0,3.0,1.6064099736503985,0.07170366234790186,7.23428305777203,0.04227378851291463,-0.0008353331373629077,0.0002865029851252954,7.410916057668437,0.025613238621697933,14.597192590328355,0.001362095732418552,-0.4106506342072106,0.6716070221234743,-7.017958889271732,0.6726379049060434,0,0
G059.78+00.06,G059.78+0.06,295.79686,23.734241666666673,59.78279539322432,0.06462548893528905,0.4629620923380061,0.020001934384660768,-1.5,0.53,-5.12,0.51,23.0,5.0,1.8630148462095586,0.0802160525581369,7.096310632511935,0.046719190299512436,0.007591337927771985,8.645927809374261e-05,7.337333028321679,0.024703028744583588,-0.49415603767126987,0.6337961568526919,-1.1208430875703628,0.6306769835473376,-4.6955405358902205,0.5501609292819363,0,0
G059.83+00.67,G059.83+0.67,295.24705750000004,24.078938055555557,59.83284558256524,0.6720377042899001,0.24214976110049247,0.013961399757852154,-2.91,0.26,-6.12,0.26,34.0,3.0,3.558064246953324,0.2042581039209508,6.113211306245738,0.11872651233429837,0.053050379989335525,0.0027249453917786966,7.077213766474751,0.006026742647602268,16.294979748165,0.2793445339493364,1.397312109242279,0.6229893511785558,-1.48925748780999,0.55947386458505,0,0
G060.57-00.18,G060.57-0.18,296.46872875,24.29534361111111,60.575485462035,-0.1866045916230899,0.12086278819356551,0.01466696916006321,-3.26,0.15,-5.66,0.15,4.0,5.0,7.089310007943595,0.8401377493688297,4.182764643168263,0.47386454533944516,-0.022448725947670344,0.0033220135193547363,8.27213548427357,0.5059545670649026,17.309400997982237,0.6207002081791609,17.32264540611576,18.14414059524616,7.181893958967289,0.1120173665555818,0,0
G069.54-00.97,ON1,302.53779166666664,31.526652777777773,69.54015475880628,-0.9755753368750332,0.40580990283653157,0.012856384367561981,-3.19,0.4,-5.22,0.4,12.0,5.0,2.306009800424334,0.07300952475436219,7.32105310410629,0.027237850656255735,-0.03652377806189581,0.0013331337702730337,7.676037781229884,0.004003141497529577,6.504122500165364,0.07301852327579895,-3.453116956588646,0.05679091134270095,6.100589954837207,0.0657410236433409,0,0
G070.18+01.74,G070.18+1.74,300.22703083333334,33.52450666666666,70.18112987671326,1.7402339351279177,0.15605656316150407,0.015914990314097616,-2.82,0.16,-5.17,0.19,-23.0,5.0,5.960924010813537,0.5997047910480513,6.032936072663056,0.2161445736228473,0.19763981223815164,0.019322037271312764,8.500454496511193,0.278514605339823,10.81945806912174,1.040578839299033,-10.866583947502264,8.993207353347561,-3.1631962463263807,1.0055580305368141,0,0
G071.31+00.82,IRAS20056+3350,301.8802470833333,33.994858611111106,71.31267658176284,0.8288975030782504,0.2129650994536291,0.02799417345147651,-2.62,0.7,-5.65,0.6,9.0,5.0,4.369853083267213,0.5660323380939866,6.703276369594095,0.191458225946176,0.07205929877120532,0.008610713102573294,8.022361383900654,0.16821635666176324,6.335091965054085,0.32171274555228324,6.116646394242747,5.622237241280708,-10.687609064683844,2.4140523203179507,0,0
G071.52-00.38,G071.52-0.38,303.2412262499999,33.50752305555555,71.52200000846027,-0.3852512949367999,0.27729242225524037,0.02577058874056309,-2.48,0.29,-4.97,0.3,11.0,3.0,3.3895473249850627,0.3126159305186227,7.048700058081379,0.10446474488680661,-0.018643569924160573,0.002234432030760087,7.828133917542356,0.0465247146242858,-4.381000825621207,1.1671617504270733,-0.27391585240807786,1.0681816058513753,-3.311179642870393,1.0545950065446752,0,0
G074.03-01.71,G074.04-1.71,306.2796054166667,34.83266472222223,74.03418534001557,-1.7140695758068842,0.6290785703141106,0.017080803728759454,-3.79,1.3,-4.88,1.5,5.0,5.0,1.5265258507173853,0.0413894405337471,7.744658022456625,0.011840570683107577,-0.04196916779900042,0.0012893139327952224,7.893785491082835,0.003600469824764776,7.621568056175012,0.01247347828292579,-4.119813402912874,0.06691913818745225,10.54205903924432,0.0568231881302908,0,0
G075.29+01.32,G075.30+1.32,304.06671666666665,37.596058333333346,75.29661759400169,1.3238331091670008,0.1077902797501908,0.010029294974770146,-2.37,0.11,-4.48,0.17,-58.0,5.0,8.89358242136745,0.8194250233814911,5.847458245529318,0.21503811688996555,0.21798671884231607,0.0195701403788691,10.661919655603862,0.5742336083628121,12.32232199763776,1.0347680466532825,8.096652556401706,15.457096276932907,-17.021735563202213,2.1517112130619918,0,0
G075.76+00.33,G075.76+0.34,305.4211916666667,37.4248,75.76094109745675,0.3398843021248017,0.28507120410108844,0.022008286740867376,-3.08,0.6,-4.56,0.6,-9.0,9.0,3.379733345451365,0.25961258561724987,7.323690939700483,0.0658815958058828,0.026257258478064073,0.0015880582674104426,8.07020116277905,0.051368649613257836,-0.03897934351672317,0.3061936645119163,-12.779519166197755,1.4085486099556908,6.763194909886767,0.08893676581140339,0,0
G075.78+00.34,ON2N,305.4333833333333,37.443744444444434,75.78202617063077,0.34272075498874843,0.2616540883587603,0.02970755927064268,-2.79,0.55,-4.66,0.55,1.0,5.0,3.6544880798269586,0.4076744999993312,7.255397941925976,0.10329544516584982,0.02812347248153607,0.002514454390965272,8.134076677444124,0.0987292950569475,-3.963000420770065,1.1024593756853327,-1.5770055637322118,2.468180963277221,1.4387405662207016,0.7296499792299894,0,0
G076.38-00.61,G076.38-0.62,306.85614666666663,37.38012777777778,76.38087891296179,-0.6177468789150884,0.7704117663177633,0.05324309515897827,-3.73,3.0,-3.84,3.0,-2.0,5.0,1.2554974388785536,0.08635440450417091,7.877191747549278,0.02092114917582328,-0.008339363360975268,0.0009576167767976005,7.977109173724907,0.006903247315908788,2.10394418254072,0.26896041731225373,-8.37530261245544,0.15601345610860926,13.146530884919537,0.334393271777306,0,0
G078.88+00.70,AFGL2591,307.3534291666667,40.18877500000001,78.88664662758207,0.7089349067223036,0.2999812315903201,0.023995546286088805,-1.2,0.72,-4.8,0.66,-6.0,7.0,3.2497163319915305,0.2583382543857376,7.54297695716691,0.05074883012720378,0.04668031610009643,0.0032670313380250156,8.217246120565846,0.05777461594749228,-13.13462908198115,1.4302145973870997,-7.937678827590971,0.951249041422514,-21.19738056007501,2.3044451792559713,0,0
G079.73+00.99,IRAS20290+4052,307.71113749999995,41.04098333333333,79.7357033468796,0.9904481658389028,0.7380756078672843,0.06172753250958037,-2.84,0.79,-4.14,1.06,-3.0,5.0,1.3234722837092083,0.11039598938655362,7.941681582405694,0.019992687140661346,0.028897557678540693,0.0019447312053713574,8.051985401950098,0.0018195775290918692,1.2850953796529865,0.4721978622684364,-7.25377662486125,0.032408992643598866,6.770088927907776,0.08010359426340061,0,0
G079.87+01.17,G079.88+1.18,307.6214333333333,41.26489999999999,79.8768617101513,1.176948051856514,0.619847045005156,0.027227185085747847,-3.23,1.3,-5.19,1.3,-5.0,10.0,1.5848808020260015,0.06957526848860333,7.898367734903657,0.012423274071202512,0.038735277280726475,0.0014553498405996972,8.056118937767819,0.0016579087750048568,8.491881563171287,0.07921605678281178,-8.893870924555339,0.12683233701375674,4.198004628882276,0.1503931235343511,0,0
G080.79-01.92,NMLCyg,311.60641666666663,40.1165,80.798358751203,-1.9209984018541382,0.6197147865068842,0.04687724882225001,-1.55,0.57,-4.59,0.57,-3.0,3.0,1.5827398186705854,0.11894372430296878,7.925005707234344,0.019265316466864114,-0.04809986480641852,0.004034319716575813,8.082405261987377,0.004973557165260811,-2.9659206691607,0.7689598999357343,-6.479072589409229,0.038625084250319304,-3.8958519195617884,0.9488435787032694,0,0
