gname,alias,ra,dec,glong,glat,plx,plx_std,mux,e_mux,muy,e_muy,vlsr,e_vlsr,x,x_std,y,y_std,z,z_std,R,R_std,Upec,Upec_std,Vpec,Vpec_std,Wpec,Wpec_std,is_tooclose,is_outlier
G080.86+00.38,DR20,309.254,41.58213888888889,80.86148060638195,0.3832986489012765,0.6867850274111752,0.03766076660355971,-3.29,0.73,-4.83,0.77,-3.0,5.0,1.4330531685881838,0.07831119639133871,7.950828906836775,0.012597808760092017,0.01537991291659373,0.0005353482927949652,8.079332281011798,0.0017120336938484192,6.852004067700115,0.0288564801902999,-6.214387285836941,0.11612046342472247,5.900597838066657,0.11166281020687448,0,0
G081.75+00.59,DR21A,309.7583041666666,42.41646944444445,81.75231069833808,0.5907472014271133,0.6658683060228907,0.03491896982193504,-2.84,0.45,-3.8,0.47,-3.0,3.0,1.4820497859127335,0.07753286730520298,7.966525085878971,0.011239115896663357,0.021129600882490693,0.0008132975039462825,8.10358687792974,0.003299537201915802,-0.6112406690845187,0.43196981546916036,-5.68920457714137,0.07214761588858258,7.4436777759123185,0.022460651298299893,0,0
G081.87+00.78,W75N,309.651775,42.62633333333334,81.87126092276698,0.7806425959270948,0.7719639139572453,0.042353802379325775,-1.97,0.5,-4.16,0.51,7.0,3.0,1.2785185130011973,0.06998291965692119,7.998735089301186,0.009996547508906287,0.02327351980213225,0.0009683172444930335,8.100578269973822,0.0013597570716149215,-1.0856378643142754,0.559221261033512,4.28162837169426,0.024226468516685598,2.0421971638822725,0.3230774130255403,0,0
G090.21+02.32,G090.21+2.32,315.5945875,50.05230805555554,90.21041884652507,2.3243263294043786,1.4830115156995907,0.03780460051385567,-0.67,1.56,-0.9,1.67,-3.0,5.0,0.6732928960225139,0.017169152612714997,8.183816063184425,6.257686239649282e-05,0.03302841178019888,0.0006998572188769585,8.211483501259778,0.0014738130378734282,-4.780777185219899,0.38718580522751056,-3.08219003948349,0.0004902464125661201,7.018160292112629,0.007716900705547844,0,0
G090.92+01.48,G090.92+1.48,317.30403541666664,50.017684444444455,90.92149156847276,1.4866391508876282,0.17060902255820456,0.030895464208780404,-2.96,0.2,-2.61,0.28,-70.0,5.0,5.65809420888172,0.969877316871847,8.27226892147988,0.01558271492943877,0.15346908218909114,0.02534970904918743,10.051934081515835,0.5865059569262453,4.323277859344906,1.0746733563937838,-27.560869908399578,12.193870155077423,16.538717494099505,1.8325488808947417,0,1
G092.67+03.07,G092.69+3.08,317.34054999999995,52.37696666666668,92.67110261250687,3.0711369069780137,0.6128934720511622,0.020204113916398623,-0.69,1.42,-2.25,1.42,-5.0,10.0,1.6257789807313876,0.053601455292659396,8.257151006297644,0.0024987381415272607,0.09323480902184894,0.0028898436933780993,8.415843058403045,0.012845661544312338,-16.987674962020854,0.9002517508265331,-2.5425399745676334,0.057552866141492576,-0.8863462349126278,0.2596934900636486,0,0
G094.60-01.79,AFGL2789,324.99279208333326,50.23916499999999,94.60251907932413,-1.7961221860465215,0.221198990942124,0.012942390400640373,-3.49,0.23,-2.65,0.23,-43.0,3.0,4.488292215642439,0.26144557001805147,8.542773953037127,0.021052445949648675,-0.13460777419587105,0.008166211093857687,9.65259864878557,0.1410324172380947,3.411550726303192,0.5947237560086781,-4.174250795591489,3.26920996981173,16.507416371108604,0.38735767545419,0,0
G095.29-00.93,G095.29-0.93,324.9187870833333,51.34244666666667,95.29640928036793,-0.9369260916592836,0.2063898589979178,0.014999424481585408,-2.74,0.3,-2.85,0.37,-38.0,5.0,4.798245790898697,0.34646236324881063,8.62623049223999,0.03212218861071103,-0.0721036333742812,0.005609468159205474,9.875061605057537,0.1980946127382939,-7.409602145016093,1.284385710668964,-0.44067874895076276,3.8349904510500905,1.3620667455346274,0.5456375162409448,0,0
G097.53+03.18,G097.53+3.18,323.0518095833333,55.89713583333333,97.53059757689884,3.183713765506176,0.13278759233316254,0.01703948436682934,-2.94,0.29,-2.48,0.29,-73.0,5.0,7.330981379799792,0.9247181280387409,9.150214666491086,0.12220949556163514,0.41881773702295294,0.05212472010020612,11.74185719546148,0.684503332613822,9.85903780679203,1.1787605830747787,10.430667219472282,13.961604534004334,9.625170908258099,0.8092628170515564,0,0
G100.37-03.57,G100.37-3.57,334.04318791666657,52.35947583333334,100.37795140467924,-3.57843805063198,0.2889760719541741,0.016085535153101797,-3.66,0.6,-3.02,0.6,-37.0,10.0,3.3869680677751233,0.18835312396160572,8.801779593710837,0.034502118630359166,-0.20874818929350017,0.01191921782543092,9.432363107253655,0.10035046989666814,12.82306119600151,0.34555498429651954,1.9554546118858303,2.633095683384432,3.6341410472338285,0.41885160611873934,0,0
G105.41+09.87,G105.42+9.88,325.77700416666664,66.11537222222222,105.4153407995665,9.87819014043937,1.1306085907821266,0.06293736580709514,-0.21,1.2,-5.49,1.2,-10.0,5.0,0.8373713642623759,0.04645796149275727,8.412157543613318,0.012804696373841594,0.15714575209474052,0.008408791762056007,8.453851516038688,0.01738353999103274,7.792836673744011,0.4845904503252054,2.322287777694827,0.5337441030728547,-12.297150753627761,0.9092664786518613,0,0
G107.29+05.63,IRAS22198+6336,335.36136666666664,63.86053333333333,107.29814849705512,5.639738909923124,1.2880572725089015,0.10677935012018515,-2.47,1.4,0.26,1.4,-11.0,5.0,0.7324991445227763,0.06023223345081398,8.409436378185069,0.01875418364774869,0.08162666449128836,0.00625292226892929,8.441479623808183,0.024012447838372173,4.411902962205693,1.0223266354968965,-3.878318750233226,0.24539484519654636,11.460859338789174,0.4669966501385596,0,0
G108.18+05.51,G108.18+5.51,337.21421541666666,64.22811138888889,108.18440412713686,5.5187141741030175,1.0921844593378083,0.018062546373506225,0.26,1.15,-2.26,1.2,-11.0,3.0,0.8655880031112303,0.014305355368090928,8.465636569479328,0.004698132791915494,0.09395442693663139,0.001460487000180919,8.509784618921937,0.006129668809281729,-2.063499532055991,0.3131865250262044,-3.151342855652227,0.04758220533012342,-3.0653885571699058,0.14739423896810425,0,0
G108.20+00.58,G108.20+0.58,342.38115624999995,59.928335,108.2075792542506,0.5885686601049679,0.22695941326108823,0.03672325564116211,-2.25,0.5,-1.0,0.5,-49.0,10.0,4.070063222144873,0.6343053266106622,9.520099079554997,0.20863754540993648,0.05120381388920949,0.007109796066101799,10.36533554767916,0.4509911013984156,-10.109794280810842,4.600495279857571,-9.293906762435457,5.488034158736509,9.911577603723508,0.3860697229923889,0,0
G108.42+00.89,IRAS22480+6002,342.49531666666667,60.29906944444443,108.42546195100171,0.8938797786704659,0.3998819446357145,0.050696403685497646,-2.58,0.6,-1.91,0.5,-51.0,5.0,2.3355300586622962,0.2907106976597668,8.95941798239794,0.09684703866240776,0.044920396283117774,0.004896407806279075,9.262342580273632,0.16962671520663195,12.562438353966627,1.9594688239406932,-20.599392251981733,3.188072817939281,0.6997626638964007,0.7942347730851456,0,1
G108.47-02.81,G108.48-2.80,345.6336666666667,56.964277777777774,108.47140082934065,-2.81828263849846,0.3089586216749446,0.009997995434336542,-3.13,0.49,-2.79,0.46,-54.0,5.0,3.063027012034011,0.0989513895814133,9.204635688582334,0.03305695432144463,-0.1521731795802831,0.0050963394129484646,9.701258153530022,0.06266589398786747,20.145501800628594,0.3117083379445069,-7.563299760599162,1.4518598740142545,-8.26085311907008,0.6300860835024857,0,0
G109.87+02.11,G109.87+2.11,344.07523291666666,62.030433888888886,109.87114054361916,2.1142331144652298,1.2275164983344247,0.023987734383327932,-1.03,1.3,-2.62,1.33,-7.0,5.0,0.7653282863225558,0.014945833151994114,8.457952335814447,0.005401435784957718,0.0359448379985345,0.0005929195674527135,8.492519790602866,0.006727585780526266,2.8122885965406628,0.25985751512664723,2.5807365348136098,0.08610666529050058,-0.03202716706500782,0.14512341905965692,0,0
G111.25-00.76,G111.25-0.77,349.0430916666667,59.92461,111.2556473204034,-0.7697600325004578,0.27999174087820045,0.014978447871440358,-2.69,0.28,-1.75,0.33,-40.0,3.0,3.318695845722322,0.17747429344388424,9.4723377326631,0.06903765811204036,-0.04081488382193864,0.002481242513339929,10.037916308809978,0.12419234454354361,1.1315114781459819,1.1969635810731887,3.8332039168287135,2.082199605991567,-2.541870165393046,0.6030517026344138,0,0
G115.05-00.04,PZCas,356.01367333333326,61.78949638888889,115.05817049311926,-0.04780508349368345,0.3563351697615716,0.040412779375995425,-3.7,0.78,-2.0,0.81,-36.0,5.0,2.5104135400278484,0.2808497663342991,9.355092415162028,0.13130979455940406,0.0044989200193317185,0.0001213165528573442,9.688935162503322,0.20145597132029205,16.333410826839685,1.3013697385893646,11.673474508164038,4.660160033372034,-4.782484054997194,1.4407070045647887,0,0
G121.29+00.65,L1287,9.197304166666664,63.48393333333334,121.29772769898064,0.6586746380665055,1.0773196652734913,0.038923097156997905,-0.86,1.19,-2.29,1.23,-23.0,5.0,0.7920542882587027,0.028583973193869728,8.66288925887844,0.01737754564662539,0.016703277086332388,0.000401301317618025,8.699064469290034,0.01991705029643545,9.595463852990344,0.5728962417608061,-6.3266227260806245,0.16006476338754735,-2.125938084237299,0.3548790801059919,0,0
G122.01-07.08,IRAS00420+5530,11.243320833333335,55.77988888888889,122.01613080261144,-7.080364464508809,0.46033358012778597,0.020200408025545857,-3.7,0.5,-1.25,0.5,-50.0,5.0,1.824532681408736,0.07988891031603358,9.322324538656703,0.049958132992808844,-0.26059677164669176,0.011654950353955095,9.49944108449119,0.06443170719887907,29.988918043840542,0.3894057241785559,-1.1590292821861388,1.4362808564556442,3.2063736091465103,0.5171688711355507,0,0
G123.06-06.30,NGC281,13.10292,56.564035277777776,123.06687111330831,-6.307458387127732,0.3550849598072292,0.030000744752603364,-2.79,0.62,-2.14,0.7,-30.0,5.0,2.329040226313609,0.19570926737248198,9.697901117115238,0.12743478521186796,-0.30016840890801644,0.025692320401992447,9.974932302641509,0.17024027921856427,6.175102612867602,1.5757925509121637,13.552137474967312,2.4819718830047615,-16.30024107921605,2.3824072821060307,0,0
G123.06-06.30,NGC281W,13.100816666666665,56.56199444444446,123.065712860949,-6.309503596002619,0.4211547352825055,0.02199427125024226,-2.69,0.31,-1.77,0.29,-29.0,3.0,1.9724551577111378,0.10278513192427802,9.465656398824688,0.06692489760691006,-0.25343828818562314,0.013497681058436191,9.669372974378742,0.08660495027533674,7.356784951272425,0.9561923521015365,9.296836780623147,1.2514600549890882,-7.933149742734645,1.035778688464415,0,0
G133.94+01.06,W3OH,36.7659125,61.873675,133.94727176505737,1.0643603638741193,0.5119629176579343,0.009969758853421986,-1.2,0.32,-0.15,0.32,-47.0,3.0,1.405522118886261,0.027382660827635547,9.53614226692604,0.02639409615087877,0.04301587864810917,0.0007292684498627899,9.639192998632733,0.030109056235456216,20.53812212230499,0.42200754628872095,-6.900595406525943,0.2581370381834459,1.794851048123349,0.10333716560791768,0,1
G134.62-02.19,SPer,35.71546083333333,58.586512222222225,134.62067979354038,-2.1949947866937314,0.41310544155068474,0.017114338500684903,-0.49,0.5,-1.19,0.48,-39.0,5.0,1.7188514640556645,0.07112322425993733,9.877651057661527,0.07018962536024526,-0.08552539836693968,0.003769927918087805,10.026255658194053,0.08138393868653326,3.0723508982741863,1.2462549976337538,-8.103055981342665,0.17083090898126183,-5.046727314652087,0.6091954043624922,0,0
G135.27+02.79,G135.27+2.79,40.86903333333333,62.95233,135.27736804841592,2.7977111744013468,0.16715244579589875,0.010949860374945544,-1.22,0.3,0.46,0.36,-72.0,3.0,4.186236089734545,0.2724564892249842,12.408176781781922,0.27509750179430764,0.29990446463959375,0.01915556190703494,13.09641856847259,0.3480739868611542,14.846756455569196,2.0317978798738388,13.119442699255032,2.7679034021841584,1.7011740181634631,0.171048015909217,0,0
G160.14+03.15,G160.14+3.16,75.41768208333333,47.12195166666667,160.1459561384659,3.1565872797446364,0.24393519726339563,0.005984716628351817,0.87,0.35,-1.32,0.29,-18.0,5.0,1.3892800380225399,0.034068276210218414,12.028796428251612,0.09434775709993391,0.2340439870340448,0.005602370108811648,12.108780773875816,0.09763633185117383,-11.631202862157142,0.5819059468957436,-11.670729421493826,0.6096603835601349,4.986945771268623,0.056679126757736176,0,0
G168.06+00.82,G168.06+0.82,79.30726499999999,39.37219861111111,168.06255332305662,0.821792774472923,0.18683312077322836,0.021935138150016534,0.44,0.29,-0.78,0.35,-25.0,5.0,1.0912966792622656,0.1254782448784168,13.343221707077321,0.5935151244933786,0.08497052708830008,0.009128009869753451,13.387988702707519,0.6018782729949208,5.495100416283009,1.5735298278815433,-0.9931336807365833,1.8270686050536002,5.503208829937598,0.26447127487052463,0,0
G170.65-00.24,IRAS05168+3634,80.09195833333331,36.63239722222223,170.65992509395934,-0.2471586354095883,0.5314529294262986,0.07538088220694492,0.23,1.2,-3.14,0.6,-19.0,5.0,0.29923768199711404,0.041354402332879764,10.000714312730857,0.2514329849819854,-0.0010778684295674101,0.0009205713881097339,10.005246247081427,0.25259893701279723,11.15482188283321,1.159354201626743,-6.550091450018118,2.7493156360754862,-5.915991523823173,1.9395621624023955,0,0
G173.48+02.44,G173.48+2.44,84.80444083333333,35.764244722222216,173.48170012167827,2.446150239406822,0.5938112496621099,0.013895062332171393,0.62,0.63,-2.34,0.63,-13.0,5.0,0.19087853996868312,0.004463139775710872,9.851994962990934,0.03906289311334053,0.07859070836598304,0.0017070654425198062,9.853844584363266,0.03914210354860781,8.470884921643856,0.13246911877812975,-0.6922224216832832,0.3535795966534881,2.1328216205126096,0.1340596756316127,0,0
G174.20-00.07,AFGL5142,82.70007208333334,33.79849111111111,174.20078576569145,-0.0705774365495289,0.4667243924372453,0.019790819970362437,0.32,0.56,-0.22,0.68,-2.0,10.0,0.21608746298430606,0.009155299077865503,10.308990651920006,0.09014440494418477,0.0044377359960326,4.853684852238679e-05,10.311257668336458,0.09031712711291415,-1.7328283215135039,0.18436378894236063,15.84635038189076,0.007422690357543278,9.558398051672777,0.062888345176695,0,0
G176.51+00.20,G176.52+0.20,84.46723041666667,32.00109111111111,176.5155330804469,0.2008047303915956,1.0382728836095771,0.020767674500515004,1.84,1.0,-5.86,1.0,-17.0,5.0,0.05851211225693977,0.00116933494214379,9.142308805233828,0.01920403353514545,0.009623159419255442,8.07340577241118e-05,9.142496106221977,0.019211129604566612,15.01471120910032,0.05523133884030467,-10.754505936449362,0.5039696800203879,0.8122446794148983,0.14454926118604383,0,0
G183.72-03.66,G183.72-3.66,85.10094833333333,23.848535555555554,183.72001748339744,-3.664334779789013,0.6290165766448199,0.011851719601899062,0.38,1.3,-1.32,1.3,3.0,5.0,-0.10288009345966284,0.0019371127625035088,9.76403062162536,0.029799811595610473,-0.09492102246846891,0.001892380211360548,9.764572746782127,0.029818578852116008,-0.9292105689054815,0.05287599991111774,6.930157040914365,0.13193179383950382,4.3325890896373,0.052994073930643794,0,0
G188.94+00.88,S252,92.22226708333332,21.64141638888889,188.94613651904683,0.8859910867416382,0.4760875187594236,0.005975019856851019,-0.32,0.49,-1.94,0.49,8.0,5.0,-0.326547117239145,0.004097924878540237,10.255661192284798,0.026030919975025872,0.03941720517728064,0.0004245901876183026,10.260859134827923,0.026148187604498278,-0.25706154261454356,0.09445617991434789,0.4499559912946066,0.14407924927420984,-3.7403850427681298,0.15243330931437823,0,0
G192.16-03.81,G192.16-3.84,89.556375,16.533027777777775,192.160922685052,-3.8166167234548873,0.6598924958470715,0.0394197524253633,0.7,0.78,-1.8,0.86,5.0,5.0,-0.31729931273447676,0.018890279224555294,9.653938299616923,0.08766919615371419,-0.0939534727725198,0.005925880757517683,9.65916449593473,0.08824691354348005,2.689108902836222,0.5330599699116529,0.3500885599472448,0.6413187159251817,4.794025640441127,0.1218797645908146,0,0
G192.60-00.04,S255,93.22504166666668,17.989777777777782,192.6002643996537,-0.0480346259467824,0.6013998983892299,0.03868926867748365,-0.18,0.6,-0.43,0.6,7.0,5.0,-0.3611784105783891,0.023144385076774545,9.797148087055922,0.10353989084086329,0.005236559695920635,2.2220751869952915e-05,9.803822318504222,0.10432929946269934,-0.09951892599378513,0.4996743598763825,11.350864658917143,0.04807155736943976,5.214151891248933,0.18322057951113974,0,0
G196.45-01.67,S269,93.65441666666668,13.826805555555556,196.45392144831814,-1.6772835839025606,0.24184608466508717,0.011004164195749058,0.2,0.27,-0.73,0.27,19.0,5.0,-1.1682316641032164,0.05312418134835832,12.137076228681115,0.17988219414462606,-0.11269258996104727,0.005378480413371204,12.193221486781699,0.1841579716658217,4.114845507959428,0.7836469347475447,-0.755058595433532,0.390593120423301,3.7434464421031977,0.15354639013023177,0,0
G209.00-19.38,Orion,83.81583333333333,-5.387250000000001,209.0071038179257,-19.385407367876446,2.4212448963156783,0.018983306398372604,3.13,3.06,-1.1,3.71,3.0,5.0,-0.18888715277867674,0.0014808855174387506,8.522159448834582,0.0026718697300409005,-0.13129466376321344,0.0010731308474143325,8.52425258001857,0.002704034277408636,-0.8215006492189423,0.04568289920477912,1.1908989197476707,0.033438037753694666,5.335882669596595,0.03320056511585821,0,0
G211.59+01.05,G211.60+1.06,103.1888375,1.6730755555555554,211.5928799268676,1.0558432850287698,0.23894916678314151,0.00985069066701202,-0.79,0.62,0.05,0.66,45.0,5.0,-2.1881130819099552,0.08997863610330663,11.739005371445318,0.14629586213664775,0.08461628915696545,0.0032499592616233265,11.941351528029285,0.16033804387129422,-5.044853134062492,1.0398858145979597,0.6666966701152799,0.5692090299535657,-4.224150694805219,0.5538152079156689,0,0
G213.70-12.59,G213.70-12.6,91.94941,-6.382384999999998,213.70489510697948,-12.596933374924088,1.1478980724974628,0.030245269696446052,-1.3,1.2,2.2,1.2,11.0,3.0,-0.47143259458733766,0.0124103664360328,8.888292496932083,0.018609797954973518,-0.1838782770646548,0.004987537829861231,8.900793351593157,0.019242044287020095,-6.33654169049999,0.17160380558955388,9.850034908234083,0.282379293692568,0.9574085655012483,0.019448153566470193,0,0
G217.79+01.05,V838Mon,106.02009041666666,-3.847398888888889,217.79735918637314,1.0521676307724253,0.16282253955885237,0.016002719158276946,-0.54,0.23,0.08,0.17,49.0,5.0,-3.726748294350983,0.3621841971720761,12.98621301399433,0.4669596482598738,0.11990745975603818,0.011110596131239232,13.51212780100299,0.5495564479007833,12.920498236430632,3.1457611538861534,-5.123027106561022,1.2239945631319984,-3.447556617621142,1.2413074589981066,0,0
G229.57+00.15,G229.57+0.15,110.75738249999999,-14.692871944444445,229.57103107365108,0.1511496337363216,0.21802728202270263,0.012069064545135972,-1.33,0.7,0.77,0.7,47.0,10.0,-3.480841526690439,0.1918259331096769,11.146816183366584,0.16342341162690452,0.01907856256687348,0.0007437100005983938,11.678430834121388,0.213369192760284,13.302076744387287,1.7157852053909206,-4.152162291270158,1.4965439919091255,-9.247424314951862,0.9653895993453777,0,0
G232.62+00.99,G232.62+1.00,113.04074999999996,-16.970222222222223,232.6204764855296,0.9956623329523018,0.5959475914432362,0.034824782283304524,-2.17,0.38,2.09,0.6,21.0,3.0,-1.328532267721573,0.07727134972323639,9.1963259121336,0.05903328506770549,0.0351062552397875,0.0017171406138960616,9.292041028495424,0.06955273933176759,1.5883657889125706,0.7654785674996896,1.6223398172206933,1.0584270150599722,1.7041776949958174,0.4110287369411092,0,0
G236.81+01.98,G236.81+1.98,116.11765291666666,-20.141835000000004,236.8158559066961,1.9834377864193748,0.32640607891078055,0.026033590948752666,-2.49,0.43,2.67,0.41,43.0,5.0,-2.5461850489191065,0.20161378987792206,9.846449043274378,0.13184606919728756,0.11164652288164609,0.008398369718468286,10.171613477752636,0.1786836046469393,-8.018430767733747,0.9576126927425601,4.567034503308446,3.43947390736868,-1.6815673894460381,0.941503751834202,0,0
G239.35-05.06,VYCMa,110.743025,-25.767516666666666,239.3525543239775,-5.065400957531599,0.8543755761668242,0.05668589604454228,-2.8,0.58,2.6,0.58,20.0,3.0,-0.9984814826931188,0.06601806545115016,8.773059511049768,0.03912212637619504,-0.09705822183052541,0.006786501737395481,8.829907822172405,0.046424491150291604,-0.6421964169534355,0.5419752076974488,-5.147699946541218,0.9135994371501779,-2.3218021803342896,0.46028482497085493,0,0
G240.31+00.07,G240.31+0.07,116.21653166666668,-24.128158888888887,240.31556192003987,0.07129338852107177,0.18701651828542093,0.013987291210778189,-1.55,0.5,2.57,0.3,68.0,5.0,-4.619203975025777,0.34387449911376355,10.814441800868465,0.19601839839298563,0.013210871739576129,0.0005678292266469167,11.762050175626571,0.3162995051504996,-7.75220257014689,1.2959363236379158,5.283671097613311,5.131042481784194,6.824409987869866,0.10252301182558404,0,0
G305.20+00.01,G305.20+0.20,197.80416666666665,-62.66666666666667,305.2001322004253,0.11794341636129108,0.24963517619172304,0.04962662403737114,-6.9,0.33,-0.52,0.33,-43.0,5.0,-3.1371025679330176,0.5877252801366248,5.968365230684656,0.41459728324653766,0.011442551964323752,0.001097705952246029,6.780360972024886,0.08254120065875288,-5.159411485874018,1.3758582234768162,1.570631971823463,2.3415042329454225,8.277302579921237,0.04781558634295028,0,0
G339.88-01.25,G339.88-1.25,253.01949,-46.14289,339.8839744426684,-1.258844415155656,0.47952404884429806,0.08062886260858569,-1.6,0.52,-1.9,0.52,-34.0,3.0,-0.6968260342310714,0.11229010383364955,6.278854696370522,0.3065797527999212,-0.04035687877905115,0.007403038824183732,6.319165233736373,0.29040279113593975,-6.980671009425979,4.040471315937129,7.344017435978848,2.8147157272706393,9.21644787654822,0.043957339990059845,0,0
G348.70-01.04,G348.70-1.04,260.0168166666666,-38.97525555555556,348.7036894831859,-1.043576662219392,0.29625488889843493,0.02598130623426139,-0.73,0.31,-2.83,0.59,-9.0,5.0,-0.6559475000827111,0.05712736059099828,4.897555568041606,0.2859911800017203,-0.05776910219361023,0.0055174490608951654,4.942231683769482,0.27516929194964956,13.878934722428454,2.858468468224125,-19.837324541265957,1.8173048229818436,-7.808379769960423,1.4097755860165655,0,0
G351.44+00.65,G351.45+0.66,260.2275041666667,-35.752394444444434,351.4449426111547,0.6596624023223397,0.7524105861994932,0.06946351515804641,0.31,0.58,-2.17,0.9,-8.0,3.0,-0.1960459924647179,0.01794800989605135,6.878162513881474,0.11930791689043495,0.01983411691857125,0.0013046600031669736,6.880989323527068,0.1187267371916332,0.07830494364139153,0.5979808767401403,6.468691762260066,0.8959193881767116,-1.4165430440929958,0.8533895337850513,0,0
G359.61-00.24,G359.61-0.24,266.41279041666667,-29.39174027777777,359.6146910246702,-0.24315899246129866,0.3752627439402948,0.021163477355919967,1.0,0.4,-1.5,0.5,21.0,5.0,-0.01786292898250073,0.001005013617196593,5.5248923314891405,0.14945971561888718,-0.007506824500333628,0.0007364849241048451,5.524921411265152,0.14945559463785177,21.87758718650451,0.05378268099394355,6.609466968747438,0.1055675248478148,-12.567625507581248,1.1585434109088846,0,0
