glong,glat,plx_mean,plx_med,plx_sd,plx_hdi_minus1sigma,plx_hdi_plus1sigma,Upec_mean,Upec_med,Upec_sd,Upec_hdi_minus1sigma,Upec_hdi_plus1sigma,Vpec_mean,Vpec_med,Vpec_sd,Vpec_hdi_minus1sigma,Vpec_hdi_plus1sigma
9.214501562373684,-0.20178401986576255,0.28125638,0.2703901,0.06410187,0.19862999,0.31640133,12.083555,13.011503,10.715084,3.4353237,24.222235,-1.1246215,-1.1892736,8.448453,-9.519341,7.113203
10.322582065798148,-0.15976309095023986,0.34535033,0.3452475,0.033818647,0.31098887,0.37888232,-4.98713,-4.9537563,6.838013,-11.690108,1.9393817,-18.912302,-18.859158,7.382208,-25.925837,-11.177251
10.628762401846714,-0.33293427419314275,0.38889846,0.3865471,0.062608846,0.32121235,0.44717714,-18.63312,-18.51582,7.1836433,-25.358356,-11.069871,-12.459281,-12.346113,6.762923,-19.026714,-5.6196213
16.863852816256305,-2.158718684011113,0.45984662,0.45691174,0.07627223,0.37719756,0.53043234,-4.481791,-4.2348604,6.951989,-10.752029,2.8336987,-7.34756,-7.2243176,7.104912,-14.060432,0.04569176
17.02111143842585,-2.4026814379453247,0.53292847,0.53027165,0.096568555,0.42939135,0.62408054,3.1895313,3.4261642,6.793949,-2.7915068,10.514395,-6.211463,-6.0209584,7.571066,-13.249916,1.7404866
19.00861898230549,-0.02927879524970525,0.24468003,0.23859283,0.045664065,0.18800727,0.27557653,13.089024,14.223831,12.149389,3.3853612,27.164127,-25.77558,-25.668198,8.178699,-33.635918,-17.291124
19.364794581204375,-0.030218659385238107,0.36357954,0.36064088,0.056178547,0.3007098,0.41338295,-2.2853913,-1.8681457,7.8880386,-9.225359,6.128971,-13.804065,-13.657585,7.3699784,-20.724998,-6.0792055
19.495878629696847,0.11540813737933626,0.11618036,0.11557844,0.0085325055,0.106707424,0.12314552,9.896557,9.849831,15.742909,-5.4175553,26.100012,10.309365,9.851816,10.3090925,-0.64931196,19.688103
22.35649810059656,0.06636008021647362,0.2081749,0.20127809,0.03386841,0.17001884,0.22377782,9.928407,10.111035,14.70165,-4.6891704,25.187542,-11.683059,-11.644575,7.5440326,-19.15679,-4.1019135
25.70947641263878,0.04382484083429205,0.11977221,0.11948715,0.011568782,0.108174294,0.13090311,-1.0473162,-0.90909946,14.085437,-15.407358,12.933789,-14.146914,-14.376684,8.290587,-23.040165,-6.859385
29.86235404758307,-0.04430388038070352,0.18333356,0.18121159,0.022657963,0.15652703,0.20019472,20.790516,21.384987,13.619115,8.58852,35.98758,-3.9774375,-3.961953,6.3741837,-10.186346,2.568814
30.198084886374037,-0.16914209901434926,0.20856743,0.20849913,0.009482191,0.19876552,0.21777348,11.584967,11.754942,8.2718115,3.35095,19.868607,16.30008,16.296047,6.15807,10.223964,22.591133
30.419304146675408,-0.23203670427991155,0.23345788,0.23299895,0.019429088,0.21331298,0.25228116,21.918118,22.412666,9.7603035,13.460876,32.61465,13.27655,13.297988,6.37116,7.054479,19.793259
30.788120700992007,0.2035512648483566,0.19081602,0.18970911,0.016389985,0.17178707,0.20392483,-10.95138,-10.589779,11.381492,-21.416348,1.3521272,-5.2982907,-5.2609863,7.2702084,-12.580855,1.8845758
32.74399860101673,-0.07561954326359703,0.10120542,0.09935926,0.01151945,0.08741873,0.10790173,7.302614,7.325386,10.458208,-2.821807,18.029747,-19.159952,-19.588219,14.814054,-34.877567,-5.00803
32.79690274874211,0.19085880269231165,0.08422875,0.08362885,0.006171782,0.07747456,0.08895022,8.643142,8.65704,9.926938,-1.1431468,18.66125,-7.5131173,-7.47954,15.23569,-22.45433,7.9344525
33.39324682286976,0.009930293754734967,0.14943144,0.14872041,0.013747114,0.13458641,0.16142362,-5.872476,-5.6005316,12.892687,-18.187284,7.6692715,0.40536103,0.41904056,6.7833047,-6.4861665,7.0235987
36.11515249562877,0.552417516017583,0.2573144,0.25431877,0.03417835,0.21770516,0.284177,-1.246706,-0.70476943,11.143866,-11.144502,10.848083,5.759047,5.8647623,7.3959265,-1.2850251,13.478371
37.478995245362846,-0.10479699963239832,0.117437415,0.11533132,0.015569721,0.098592676,0.12758781,-2.4571366,-2.5831966,9.834225,-12.67256,7.1625066,-15.28716,-16.47679,11.3401985,-28.299042,-6.4205093
38.03751439318483,-0.30030798376774476,0.1093102,0.10812284,0.010362348,0.09727871,0.11681059,1.4849759,1.4202883,8.041658,-6.4083567,9.705991,-2.3576884,-3.0445795,11.908238,-15.478965,8.31565
40.62252629485976,-0.1383352018401078,0.092904665,0.091992825,0.007988649,0.08399628,0.09877845,-10.780823,-10.781069,8.450422,-19.319397,-2.357235,-6.1195006,-6.354949,14.154341,-20.747444,7.7191863
49.41561779563076,0.32574685738368936,0.09901335,0.09793089,0.009642148,0.08817081,0.10552275,16.58814,16.583694,10.303777,6.320375,26.8967,-10.673488,-10.626986,15.455141,-25.681074,5.1680574
49.48941604341323,-0.368967603608512,0.20684601,0.20228761,0.04473501,0.15504138,0.24180062,1.7231528,2.3381538,9.73163,-6.2507005,12.948733,-2.4946287,-2.6340408,6.022861,-8.52245,3.2878547
73.65270776749108,0.19422771072774792,0.09453157,0.093896136,0.008516925,0.08519505,0.101780534,10.825812,10.82697,9.2073555,1.4511127,19.855612,-2.053073,-2.185854,13.794129,-16.595829,11.058052
74.5695888585289,0.8457682350457756,0.3471895,0.34526497,0.07949995,0.26311427,0.42592153,1.0161873,1.0929565,10.148544,-9.331447,10.831617,-9.953032,-10.201357,7.393099,-17.441906,-3.2563572
98.03586484832445,1.4459922020451168,0.21186472,0.19268516,0.076827124,0.12987553,0.23855953,1.4946582,1.8579204,12.017702,-9.541789,14.379506,-14.722204,-15.044533,15.733141,-31.188602,0.9375142
108.5946502956341,0.49176673738739946,0.40619472,0.4058931,0.03155985,0.3737893,0.43721458,38.36273,38.35949,6.3147545,32.146034,44.704525,-3.3591793,-3.4615939,7.3010826,-10.852236,3.7248168
110.19609843675002,2.4761750374699742,0.26478568,0.26020545,0.061294988,0.19414793,0.31634533,3.9104743,4.2185726,9.792732,-5.4687133,13.908729,-19.32779,-20.141434,11.356797,-31.94671,-9.886575
111.23496496800085,-1.2381963239292646,0.3159553,0.31216884,0.060166027,0.24850695,0.36835453,22.868168,22.951778,8.937787,13.955243,31.68855,1.5270128,1.1886756,10.958853,-10.212726,11.540024
111.5421294899417,0.7769384028762917,0.37674028,0.37673214,0.016943067,0.36017695,0.3942349,15.26085,15.29014,6.4525833,8.723623,21.584978,-19.15984,-19.192383,6.6865606,-25.624743,-12.260896
136.84514450512646,1.1674146306121307,0.43329516,0.4286042,0.100553274,0.32552573,0.52716297,3.913928,4.348789,8.904183,-3.7858713,13.687071,-14.762333,-14.79796,6.914666,-21.57215,-7.876619
182.67801276550367,-3.265397302996912,0.14319892,0.14229855,0.04022137,0.100628965,0.18147807,9.182619,9.177946,9.022721,0.020105716,18.062754,-2.3250296,-1.932792,10.456653,-12.27977,8.227805
188.79369548865986,1.0306622558850218,0.5530314,0.5511494,0.08683849,0.46348828,0.6375282,11.673299,11.668764,6.543716,5.032353,18.140436,-14.2252035,-14.003418,7.106452,-20.89298,-6.8303337
0.3152592880390072,-0.20083724333908243,0.34196484,0.34187448,0.041196965,0.29950872,0.38206944,15.511543,15.504884,5.52921,10.148351,21.185123,-3.1352885,-3.1571658,7.9973626,-10.951371,4.9014425
5.884193454612775,-0.3923617226509042,0.33659288,0.33663622,0.019879978,0.3176248,0.35742703,-1.548987,-1.5615125,6.5595355,-8.034168,5.084,-10.966281,-10.933716,6.5007243,-17.393213,-4.4273586
6.795315908924413,-0.2572553029452956,0.28634557,0.28625962,0.020585243,0.26645175,0.30778068,2.7577884,2.7399178,6.6695642,-3.7185595,9.647934,-1.8983505,-1.9156196,6.78314,-8.675394,4.8792844
7.4706955199311,0.05836478557150925,0.050967928,0.050919674,0.0020634858,0.048826024,0.052932024,4.821635,4.807252,8.97112,-4.140697,13.755846,-3.8514943,-3.863123,14.601127,-18.92563,10.258926
8.344133233567698,-1.001949271180782,0.6397187,0.639656,0.039895143,0.5995837,0.67927843,-1.2375584,-1.2407317,6.4649105,-7.6016045,5.338811,-7.280351,-7.2620163,6.9280148,-14.058288,-0.20625184
11.109056798808037,-0.1141616285891001,0.36160216,0.3615874,0.026707953,0.33430642,0.3876223,7.499582,7.5039215,6.64714,0.8674844,14.1105385,-5.657931,-5.653133,6.765538,-12.495815,1.0279169
11.497391078678321,-1.4853403015859088,0.79863304,0.79869473,0.033040486,0.76461905,0.8304101,-0.27513292,-0.25069773,5.5273166,-5.829004,5.2189674,8.781134,8.772608,5.9020243,2.929725,14.7337055
11.917706166890026,-0.6131241747829906,0.30578706,0.30367726,0.04200397,0.2600583,0.34453925,3.7694137,4.165236,8.758221,-3.7668197,13.345597,4.3130927,4.36658,9.45749,-4.9928265,13.7821455
12.68060538759639,-0.1822956124191795,0.4104313,0.4104016,0.028301548,0.38230547,0.43871465,27.46507,27.4467,9.043367,18.569208,36.692455,-5.9189825,-5.8883553,9.449419,-15.492347,3.3991344
12.813647319205213,-0.197000256792044,0.34089503,0.34036267,0.034881607,0.30533674,0.37554038,2.563979,2.6899922,7.6180863,-4.8816733,10.289415,7.896643,7.922059,8.715097,-0.74448293,16.651743
12.888828423096749,0.4891010634666449,0.4008428,0.40062046,0.0430477,0.3580874,0.44410455,11.296065,11.34256,7.7782,3.82726,19.355598,-3.2121134,-3.1588178,7.141056,-10.365053,3.916341
12.900918412281614,-0.2414988120833986,0.40766641,0.40768814,0.024697356,0.383211,0.43243286,13.811816,13.814863,6.5563645,7.1075845,20.24524,-4.7865868,-4.777197,6.4302,-10.998889,1.86947
12.908573475865381,-0.260515343411919,0.3903773,0.3904721,0.031680256,0.35928127,0.42262065,13.659883,13.655382,6.6751785,7.09673,20.426094,-5.0217996,-4.9885187,6.5658317,-11.549764,1.5475383
13.712772905190688,-0.08357249590896319,0.26418236,0.26415914,0.013643188,0.25020304,0.27763894,4.3317633,4.3708534,7.0409927,-2.6774237,11.415845,-4.510786,-4.500205,6.831204,-11.393028,2.2615936
13.873851346076345,0.28123456627745236,0.2541699,0.25403488,0.022597246,0.23130102,0.2765493,5.2744293,5.3768435,10.7409935,-5.2238393,16.214134,-5.018571,-5.0250845,13.149218,-18.109716,8.2061205
14.331809220605823,-0.6449915014717299,0.8779101,0.87799954,0.1006318,0.77518207,0.97681123,9.757513,9.759537,6.6387105,2.9290745,16.196253,2.0378535,2.1197743,7.726243,-5.6721807,9.684539
14.636659788569817,-0.5759736776586776,0.5454814,0.5454731,0.021786904,0.5239319,0.56752867,2.6909678,2.69976,6.7878227,-3.8422194,9.736523,-2.9188607,-2.875757,9.029435,-11.609778,6.4390774
15.034454144972516,-0.6771653895354851,0.4984786,0.49849564,0.02580438,0.47310045,0.52452266,0.8650656,0.8578025,5.702575,-4.9084873,6.4966063,3.3784478,3.359827,6.479285,-3.0763583,9.850443
16.585151904401133,-0.05056506486036847,0.27040225,0.2701572,0.022392966,0.24675146,0.29157558,15.775934,15.982958,7.9778996,8.821562,24.559998,-6.561187,-6.555039,7.104469,-13.501179,0.6473836
17.55098166476619,-0.12621787857867428,0.4903989,0.49035072,0.038156126,0.453285,0.5298288,14.321904,14.32634,9.052474,5.5699353,23.626774,2.4057329,2.432533,9.096439,-6.5975795,11.534112
17.638322059105924,0.15648197284194454,0.6682323,0.66818213,0.019032603,0.64954627,0.6875308,6.35846,6.377305,8.968959,-2.6256695,15.352158,1.4110332,1.4088728,8.993518,-7.4845443,10.491725
18.34134321996305,1.7681359375571692,0.49871308,0.49872923,0.01903662,0.48027286,0.5184602,5.1835947,5.1663933,5.934028,-0.7819462,11.058772,-1.6756806,-1.6813291,7.115153,-8.954066,5.262655
18.873712001325543,0.05329127411267487,0.31421098,0.31231123,0.038117133,0.27328205,0.34953576,-3.7648568,-3.3176208,8.617615,-11.125631,5.675792,-0.83930725,-0.7875429,6.6927896,-7.4619427,5.8919144
23.009732531257157,-0.4106074690445545,0.20208824,0.20180297,0.013393586,0.18787904,0.21475136,10.086265,10.383984,9.615481,1.1448301,20.187662,-13.732983,-13.704763,7.4901853,-21.53281,-6.5436716
23.206426993566257,-0.37766312675142266,0.22750878,0.22556876,0.026309252,0.19753996,0.24950406,10.221593,10.64377,12.139671,-1.2166619,22.88995,-2.819913,-2.823855,9.302088,-12.05414,6.467221
23.38904771260075,0.18538132690356354,0.20839642,0.20728499,0.018765962,0.18754244,0.22488545,6.7663474,7.315141,10.591997,-2.7544236,18.178259,-13.628135,-13.572982,6.7567554,-20.405535,-6.9372807
23.656704649214,-0.1273173102429206,0.27374402,0.2716163,0.034507416,0.23323298,0.30241123,19.794065,20.63334,10.5296335,10.886831,31.256372,5.628001,5.69145,6.083691,-0.25452256,11.880325
24.634014733998125,-0.3236682101479086,0.28809658,0.28640595,0.031526446,0.25346473,0.31647268,-8.9702,-8.607198,9.162747,-16.94924,1.1219611,-6.687754,-6.610568,6.931735,-13.584259,0.30102643
28.30461376453355,-0.3875637898243574,0.21630818,0.21554701,0.017965434,0.19670762,0.2325739,7.798229,8.223932,10.113515,-1.6187136,18.488958,-0.572688,-0.555769,6.920915,-7.443469,6.3650093
28.39696032379618,0.0803015348553419,0.2321079,0.23198459,0.013526893,0.21840885,0.24544337,-1.6025285,-1.3917533,8.279433,-9.647237,6.782082,0.28386372,0.31547803,6.7790313,-6.50025,7.037405
28.832263978205695,-0.2527226235153818,0.19804004,0.19578928,0.022883909,0.17158087,0.21557084,7.710288,8.256631,12.575673,-4.152614,21.025806,-7.687249,-7.6278057,7.112517,-14.6861925,-0.5199353
28.86189583762602,0.06568572107888841,0.17801271,0.17731145,0.018510858,0.15801586,0.19502947,25.8649,26.27681,12.364253,14.237928,38.912285,-9.901438,-9.903591,9.279304,-18.9881,-0.4386194
29.95535735860859,-0.01609362155956864,0.1889751,0.18825042,0.017303163,0.17067423,0.20519558,23.889027,24.456024,10.631814,14.690237,35.678574,-5.820453,-5.825595,6.75582,-12.566697,0.9752313
30.702612637379612,-0.06826033982916073,0.16438305,0.1637756,0.013361024,0.15016419,0.17644787,-2.1291237,-1.7780113,11.200964,-13.003231,9.454937,-11.872731,-11.85112,6.2750077,-18.333075,-5.7753577
30.74870960107436,-0.048962552178467726,0.24519405,0.23966187,0.04429427,0.19311614,0.27807766,21.867857,22.876492,13.3941145,10.824728,37.524086,-0.5106732,-0.4312259,7.5583878,-7.9416084,7.2519956
30.972373449134494,-0.14170442807291,0.28311446,0.282996,0.021720348,0.2616278,0.30521402,19.18077,19.370132,7.5945807,11.77502,26.863352,1.1870992,1.2297308,6.3762484,-5.175075,7.573401
31.242956031992385,-0.11083787919714606,0.07684735,0.07650207,0.0047769016,0.07148129,0.08066684,-8.326148,-8.318407,9.36122,-18.057074,0.6756366,-5.950315,-5.990832,14.604726,-20.735352,8.443849
31.280793161088436,0.06163046197692942,0.18232699,0.18182373,0.012904069,0.16782416,0.19345848,4.0578527,4.3907003,11.125354,-6.4253216,15.711238,10.791934,10.805639,6.8882318,4.0815287,17.76889
31.411680178447348,0.3069107392290935,0.24668695,0.24628331,0.030099642,0.21490978,0.27533096,25.412374,25.672739,11.731976,14.316077,37.587227,-3.8003147,-3.8227026,10.705784,-14.747941,6.65638
31.580940884016176,0.07833223058323738,0.18970022,0.18842217,0.01957303,0.16818655,0.20669371,2.3822641,2.7945788,12.580103,-9.720004,15.424407,1.6808589,1.6644092,7.649574,-6.0384054,9.232042
32.044751441002475,0.05901306308858758,0.1935502,0.193253,0.013147335,0.17985483,0.20618941,9.723864,10.021502,9.451211,0.8039226,19.58307,2.419347,2.4506123,6.8002205,-4.502539,9.124446
33.09233817699092,-0.07292822935478745,0.14749084,0.14723855,0.010940327,0.13620318,0.15785325,-7.766642,-7.467803,11.1854925,-18.201223,4.0975122,-1.817401,-1.8230748,6.7923265,-8.720521,4.9331346
33.641353299674236,-0.22774335942656015,0.111928426,0.11017307,0.0127440225,0.096678056,0.120287366,6.309127,6.162404,9.501041,-3.1083553,16.046274,-15.710301,-16.62248,12.598348,-29.89849,-4.774687
34.411347255476784,0.23484880798495683,0.33996457,0.33995694,0.010930663,0.32873163,0.35065514,6.705895,6.7203674,9.055338,-2.3540525,15.762303,1.562514,1.5943468,9.002326,-7.555984,10.409813
34.79129841043613,-1.386534296931711,0.38175434,0.3816946,0.019498667,0.36263174,0.40152782,-3.6285908,-3.6194832,7.772768,-11.454827,4.1008444,2.4555306,2.4831953,7.4697285,-5.3642673,9.53055
35.02473625223476,0.3496880117017388,0.4213825,0.4212401,0.03934377,0.38245505,0.46135497,9.668331,9.775902,8.434885,1.7291002,18.451868,2.8447838,2.8956232,8.050307,-4.87278,11.171927
35.19702269335042,-0.7432143222481172,0.4630058,0.46270794,0.04282882,0.4199264,0.50569725,-2.2704618,-2.2220926,7.362243,-9.404342,5.3297734,-5.870864,-5.8413725,7.3117747,-13.428399,1.1949855
35.20026749469471,-1.7365020254432326,0.4118642,0.4118625,0.013952844,0.39800152,0.42591345,2.9500482,2.9483585,6.5626163,-3.6189034,9.57372,-1.8449557,-1.8304999,6.5999026,-8.254679,4.9448867
35.79270976116863,-0.17467486124400444,0.11070838,0.11003673,0.009476735,0.1003006,0.11901578,2.1919925,2.236206,8.500932,-5.9085975,11.098413,-9.976235,-10.620199,10.778099,-21.930439,-0.7208838
37.42959860980132,1.5171744279328931,0.53065866,0.53065014,0.02090216,0.50912154,0.55094147,6.739886,6.750203,5.677932,1.121855,12.49534,3.5084743,3.5230193,5.6948776,-2.301485,9.086994
38.11898310051321,-0.2288543184845349,0.21923509,0.21794015,0.031842317,0.18476938,0.24879758,15.988586,16.657307,10.333505,7.160429,27.386671,-7.1407714,-7.1188393,7.062188,-14.183308,-0.06994762
40.2818472660697,-0.2194082499129248,0.29260558,0.2926075,0.01848309,0.27383456,0.3107888,4.8895693,4.9659595,7.411752,-2.435074,12.373906,11.3046875,11.30019,6.705164,4.6935306,18.08044
40.42504894497153,0.7001418836757184,0.084384665,0.083999015,0.005071143,0.07857117,0.088377066,0.032522418,0.02016743,6.902767,-6.5957775,7.169982,-2.8420396,-2.9620798,14.032508,-17.459232,10.499192
41.15598508592042,-0.20088804170370891,0.1268399,0.12587553,0.014136102,0.110450305,0.13867281,-3.5484931,-3.406024,8.856719,-12.194953,5.5451775,-10.23214,-11.083075,8.947227,-19.855364,-2.899684
41.226062958855465,-0.1972047771246814,0.12118192,0.11966717,0.014456479,0.104588926,0.13259272,-4.147152,-4.0673275,9.015989,-13.070177,4.9700766,-7.09959,-7.9754767,10.490195,-19.204445,1.0892074
